2024-05-24 15:01:24,967 - ==> Logging on master GPU: 0
2024-05-24 15:01:24,968 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 15:01:24,968 - ==> Using GPU: [0] for Training
2024-05-24 15:01:24,968 - ==> Building model
2024-05-24 15:01:25,371 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 15:01:30,916 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 15:36:40,914 - ==> Total time: 0:35:16	 Eta: 0:38:12 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:36:51,003 - Train: 48.21% [5400/11200]  [48.2/100.0] [batch_t 0.373 (0.378)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:37:09,638 - Train: 48.66% [5450/11200]  [48.7/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:37:23,792 - ==> Total time: 0:35:58	 Eta: 0:37:27 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:37:29,209 - Train: 49.11% [5500/11200]  [49.1/100.0] [batch_t 0.374 (0.381)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-24 15:37:47,831 - Train: 49.55% [5550/11200]  [49.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:38:06,454 - Train: 50.00% [5600/11200]  [50.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:38:12,356 - Test: 100.00% [47/47] [batch_t 0.043 (0.123)]
2024-05-24 15:38:12,999 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-24 15:38:14,913 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.462 (mF1_max_px)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.160 (mAcc_px_0.2_0.8_0.1)	  0.160 (mIoU_px_0.2_0.8_0.1)	  0.461 (mIoU_max_px)	
2024-05-24 15:38:18,329 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.909 (mF1_max_px)	  0.310 (mF1_px_0.2_0.8_0.1)	  0.310 (mAcc_px_0.2_0.8_0.1)	  0.320 (mIoU_px_0.2_0.8_0.1)	  0.896 (mIoU_max_px)	
2024-05-24 15:38:18,334 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.182      |  97.279 (20  epoch)   |    98.961    | 99.000 (20  epoch) |      94.949      |   94.949 (10  epoch)   |   76.216    | 76.216 (50  epoch) |   97.105    | 97.105 (50  epoch) |  55.414  | 55.414 (50  epoch) |    58.625    | 58.625 (50  epoch) |        34.305        |     34.966 (30  epoch)     |        49.657         |     52.144 (10  epoch)      |        22.194         |     22.574 (30  epoch)      |    41.467     | 41.467 (50  epoch)  |
|   02   |     81.391      |  81.391 (50  epoch)   |    96.952    | 96.952 (50  epoch) |      93.176      |   93.176 (50  epoch)   |   59.282    | 59.470 (30  epoch) |   96.180    | 96.266 (30  epoch) |  53.959  | 55.641 (10  epoch) |    59.102    | 60.090 (30  epoch) |        39.867        |     41.484 (40  epoch)     |        67.493         |     71.449 (40  epoch)      |        26.171         |     27.261 (40  epoch)      |    41.947     | 42.949 (30  epoch)  |
|   03   |     99.614      |  99.772 (10  epoch)   |    94.610    | 96.466 (10  epoch) |      92.063      |   93.939 (10  epoch)   |   98.282    | 98.282 (50  epoch) |   99.588    | 99.588 (50  epoch) |  48.913  | 51.161 (30  epoch) |    49.414    | 50.414 (30  epoch) |        26.475        |     27.427 (30  epoch)     |        62.051         |     65.864 (20  epoch)      |        16.243         |     16.920 (30  epoch)      |    32.814     | 33.702 (30  epoch)  |
|  Avg   |     92.729      |  92.729 (50  epoch)   |    96.841    | 97.216 (10  epoch) |      93.396      |   93.888 (10  epoch)   |   77.927    | 77.927 (50  epoch) |   97.624    | 97.631 (30  epoch) |  52.762  | 53.838 (30  epoch) |    55.713    | 56.303 (30  epoch) |        33.549        |     34.493 (30  epoch)     |        59.733         |     62.771 (10  epoch)      |        21.536         |     22.170 (30  epoch)      |    38.743     | 39.299 (30  epoch)  |
2024-05-24 15:38:18,436 - ==> Total time: 0:36:53	 Eta: 0:36:53 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:38:38,165 - Train: 50.45% [5650/11200]  [50.4/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:38:56,786 - Train: 50.89% [5700/11200]  [50.9/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:39:01,253 - ==> Total time: 0:37:36	 Eta: 0:36:07 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:39:18,368 - Train: 51.34% [5750/11200]  [51.3/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:39:36,980 - Train: 51.79% [5800/11200]  [51.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:39:45,914 - ==> Total time: 0:38:21	 Eta: 0:35:24 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:39:56,685 - Train: 52.23% [5850/11200]  [52.2/100.0] [batch_t 0.372 (0.382)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:40:15,304 - Train: 52.68% [5900/11200]  [52.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:40:28,704 - ==> Total time: 0:39:03	 Eta: 0:34:38 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:40:34,841 - Train: 53.12% [5950/11200]  [53.1/100.0] [batch_t 0.372 (0.379)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:40:53,459 - Train: 53.57% [6000/11200]  [53.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:41:11,337 - ==> Total time: 0:39:46	 Eta: 0:33:52 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:41:12,978 - Train: 54.02% [6050/11200]  [54.0/100.0] [batch_t 0.372 (0.421)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:41:31,588 - Train: 54.46% [6100/11200]  [54.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:41:50,207 - Train: 54.91% [6150/11200]  [54.9/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:41:53,931 - ==> Total time: 0:40:29	 Eta: 0:33:07 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:42:09,896 - Train: 55.36% [6200/11200]  [55.4/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:42:28,510 - Train: 55.80% [6250/11200]  [55.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:42:36,698 - ==> Total time: 0:41:11	 Eta: 0:32:22 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:42:48,128 - Train: 56.25% [6300/11200]  [56.2/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:43:06,852 - Train: 56.70% [6350/11200]  [56.7/100.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-24 15:43:19,518 - ==> Total time: 0:41:54	 Eta: 0:31:37 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:43:26,404 - Train: 57.14% [6400/11200]  [57.1/100.0] [batch_t 0.373 (0.378)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:43:45,025 - Train: 57.59% [6450/11200]  [57.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:44:02,159 - ==> Total time: 0:42:37	 Eta: 0:30:51 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:44:06,666 - Train: 58.04% [6500/11200]  [58.0/100.0] [batch_t 0.372 (0.405)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:44:25,285 - Train: 58.48% [6550/11200]  [58.5/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:44:43,928 - Train: 58.93% [6600/11200]  [58.9/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:44:46,908 - ==> Total time: 0:43:22	 Eta: 0:30:08 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:45:03,697 - Train: 59.38% [6650/11200]  [59.4/100.0] [batch_t 0.373 (0.376)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:45:22,328 - Train: 59.82% [6700/11200]  [59.8/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:45:35,756 - Test: 100.00% [47/47] [batch_t 0.042 (0.124)]
2024-05-24 15:45:36,397 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-24 15:45:38,338 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.470 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.468 (mIoU_max_px)	
2024-05-24 15:45:41,761 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.899 (mF1_max_px)	  0.311 (mF1_px_0.2_0.8_0.1)	  0.310 (mAcc_px_0.2_0.8_0.1)	  0.316 (mIoU_px_0.2_0.8_0.1)	  0.905 (mIoU_max_px)	
2024-05-24 15:45:41,767 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.279      |  97.279 (60  epoch)   |    99.049    | 99.049 (60  epoch) |      95.833      |   95.833 (60  epoch)   |   76.153    | 76.216 (50  epoch) |   97.093    | 97.105 (50  epoch) |  55.234  | 55.414 (50  epoch) |    58.475    | 58.625 (50  epoch) |        33.762        |     34.966 (30  epoch)     |        49.631         |     52.144 (10  epoch)      |        21.838         |     22.574 (30  epoch)      |    41.318     | 41.467 (50  epoch)  |
|   02   |     80.694      |  81.391 (50  epoch)   |    96.817    | 96.952 (50  epoch) |      92.774      |   93.176 (50  epoch)   |   59.658    | 59.658 (60  epoch) |   96.329    | 96.329 (60  epoch) |  55.700  | 55.700 (60  epoch) |    60.303    | 60.303 (60  epoch) |        40.336        |     41.484 (40  epoch)     |        68.889         |     71.449 (40  epoch)      |        26.567         |     27.261 (40  epoch)      |    43.167     | 43.167 (60  epoch)  |
|   03   |     99.567      |  99.772 (10  epoch)   |    94.136    | 96.466 (10  epoch) |      88.525      |   93.939 (10  epoch)   |   98.291    | 98.291 (60  epoch) |   99.585    | 99.588 (50  epoch) |  48.559  | 51.161 (30  epoch) |    49.448    | 50.414 (30  epoch) |        26.235        |     27.427 (30  epoch)     |        62.512         |     65.864 (20  epoch)      |        16.097         |     16.920 (30  epoch)      |    32.844     | 33.702 (30  epoch)  |
|  Avg   |     92.513      |  92.729 (50  epoch)   |    96.667    | 97.216 (10  epoch) |      92.377      |   93.888 (10  epoch)   |   78.034    | 78.034 (60  epoch) |   97.669    | 97.669 (60  epoch) |  53.164  | 53.838 (30  epoch) |    56.075    | 56.303 (30  epoch) |        33.444        |     34.493 (30  epoch)     |        60.344         |     62.771 (10  epoch)      |        21.501         |     22.170 (30  epoch)      |    39.110     | 39.299 (30  epoch)  |
2024-05-24 15:45:41,863 - ==> Total time: 0:44:16	 Eta: 0:29:31 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:45:54,224 - Train: 60.27% [6750/11200]  [60.3/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:46:12,854 - Train: 60.71% [6800/11200]  [60.7/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:46:24,924 - ==> Total time: 0:45:00	 Eta: 0:28:46 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:46:32,651 - Train: 61.16% [6850/11200]  [61.2/100.0] [batch_t 0.373 (0.380)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:46:51,303 - Train: 61.61% [6900/11200]  [61.6/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:47:07,743 - ==> Total time: 0:45:42	 Eta: 0:28:01 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:47:11,141 - Train: 62.05% [6950/11200]  [62.1/100.0] [batch_t 0.373 (0.393)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:47:29,794 - Train: 62.50% [7000/11200]  [62.5/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:47:48,423 - Train: 62.95% [7050/11200]  [62.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:47:50,657 - ==> Total time: 0:46:25	 Eta: 0:27:16 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:48:08,048 - Train: 63.39% [7100/11200]  [63.4/100.0] [batch_t 0.372 (0.376)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:48:26,703 - Train: 63.84% [7150/11200]  [63.8/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:48:33,421 - ==> Total time: 0:47:08	 Eta: 0:26:31 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:48:46,394 - Train: 64.29% [7200/11200]  [64.3/100.0] [batch_t 0.372 (0.376)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:49:05,120 - Train: 64.73% [7250/11200]  [64.7/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:49:16,290 - ==> Total time: 0:47:51	 Eta: 0:25:46 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:49:24,719 - Train: 65.18% [7300/11200]  [65.2/100.0] [batch_t 0.373 (0.378)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:49:43,346 - Train: 65.62% [7350/11200]  [65.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:49:58,996 - ==> Total time: 0:48:34	 Eta: 0:25:01 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:50:02,990 - Train: 66.07% [7400/11200]  [66.1/100.0] [batch_t 0.373 (0.385)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:50:21,621 - Train: 66.52% [7450/11200]  [66.5/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:50:40,240 - Train: 66.96% [7500/11200]  [67.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:50:41,731 - ==> Total time: 0:49:16	 Eta: 0:24:16 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:50:59,896 - Train: 67.41% [7550/11200]  [67.4/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:51:18,528 - Train: 67.86% [7600/11200]  [67.9/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:51:24,493 - ==> Total time: 0:49:59	 Eta: 0:23:31 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:51:38,292 - Train: 68.30% [7650/11200]  [68.3/100.0] [batch_t 0.372 (0.378)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:51:56,925 - Train: 68.75% [7700/11200]  [68.8/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:52:07,361 - ==> Total time: 0:50:42	 Eta: 0:22:46 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:52:16,595 - Train: 69.20% [7750/11200]  [69.2/100.0] [batch_t 0.373 (0.376)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:52:35,228 - Train: 69.64% [7800/11200]  [69.6/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:52:56,087 - Test: 100.00% [47/47] [batch_t 0.041 (0.124)]
2024-05-24 15:52:56,709 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-24 15:52:58,596 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.458 (mF1_max_px)	  0.156 (mF1_px_0.2_0.8_0.1)	  0.156 (mAcc_px_0.2_0.8_0.1)	  0.156 (mIoU_px_0.2_0.8_0.1)	  0.451 (mIoU_max_px)	
2024-05-24 15:53:01,849 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.293 (mF1_px_0.2_0.8_0.1)	  0.294 (mAcc_px_0.2_0.8_0.1)	  0.293 (mIoU_px_0.2_0.8_0.1)	  0.845 (mIoU_max_px)	
2024-05-24 15:53:01,853 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.085      |  97.279 (60  epoch)   |    98.930    | 99.049 (60  epoch) |      94.949      |   95.833 (60  epoch)   |   76.295    | 76.295 (70  epoch) |   97.111    | 97.111 (70  epoch) |  55.112  | 55.414 (50  epoch) |    58.418    | 58.625 (50  epoch) |        34.000        |     34.966 (30  epoch)     |        49.154         |     52.144 (10  epoch)      |        21.995         |     22.574 (30  epoch)      |    41.261     | 41.467 (50  epoch)  |
|   02   |     82.396      |  82.396 (70  epoch)   |    97.145    | 97.145 (70  epoch) |      92.774      |   93.176 (50  epoch)   |   59.944    | 59.944 (70  epoch) |   96.278    | 96.329 (60  epoch) |  55.035  | 55.700 (60  epoch) |    60.108    | 60.303 (60  epoch) |        42.123        |     42.123 (70  epoch)     |        71.031         |     71.449 (40  epoch)      |        27.743         |     27.743 (70  epoch)      |    42.967     | 43.167 (60  epoch)  |
|   03   |     99.536      |  99.772 (10  epoch)   |    93.213    | 96.466 (10  epoch) |      90.323      |   93.939 (10  epoch)   |   98.354    | 98.354 (70  epoch) |   99.601    | 99.601 (70  epoch) |  48.040  | 51.161 (30  epoch) |    49.198    | 50.414 (30  epoch) |        26.561        |     27.427 (30  epoch)     |        62.318         |     65.864 (20  epoch)      |        16.291         |     16.920 (30  epoch)      |    32.625     | 33.702 (30  epoch)  |
|  Avg   |     93.005      |  93.005 (70  epoch)   |    96.430    | 97.216 (10  epoch) |      92.682      |   93.888 (10  epoch)   |   78.197    | 78.197 (70  epoch) |   97.663    | 97.669 (60  epoch) |  52.729  | 53.838 (30  epoch) |    55.908    | 56.303 (30  epoch) |        34.228        |     34.493 (30  epoch)     |        60.834         |     62.771 (10  epoch)      |        22.010         |     22.170 (30  epoch)      |    38.951     | 39.299 (30  epoch)  |
2024-05-24 15:53:01,951 - ==> Total time: 0:51:37	 Eta: 0:22:07 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:53:08,409 - Train: 70.09% [7850/11200]  [70.1/100.0] [batch_t 0.373 (0.386)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:53:27,038 - Train: 70.54% [7900/11200]  [70.5/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:53:45,676 - Train: 70.98% [7950/11200]  [71.0/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 15:53:46,423 - ==> Total time: 0:52:21	 Eta: 0:21:23 	Logged in 'runs/benchmark/mambaad_256_100e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-150124'
2024-05-24 15:54:05,272 - Train: 71.43% [8000/11200]  [71.4/100.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 15:54:23,910 - Train: 71.88% [8050/11200]  [71.9/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
