2024-05-25 15:23:35,067 - ==> Logging on master GPU: 0
2024-05-25 15:23:35,067 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 15:23:35,068 - ==> Using GPU: [0] for Training
2024-05-25 15:23:35,068 - ==> Building model
2024-05-25 15:23:35,531 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 15:23:40,837 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 18:59:33,745 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-25 18:59:34,500 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-25 18:59:35,117 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-25 18:59:36,283 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.293 (mIoU_max_px)	
2024-05-25 18:59:36,288 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (90  epoch)  |   100.000    | 100.000 (90  epoch) |     100.000      |  100.000 (90  epoch)   |   96.293    | 96.338 (60  epoch) |   98.824    | 98.824 (150 epoch) |  80.067  | 80.432 (90  epoch) |    76.547    | 76.649 (120 epoch) |        49.779        |     51.573 (90  epoch)     |        55.133         |     57.249 (30  epoch)      |        36.612         |     37.983 (90  epoch)      |    62.005     | 62.138 (120 epoch)  |
|   cable    |     97.826      |  98.707 (120 epoch)   |    98.675    | 99.225 (120 epoch)  |      93.814      |   96.296 (60  epoch)   |   90.491    | 90.491 (150 epoch) |   95.614    | 95.614 (150 epoch) |  41.726  | 41.886 (120 epoch) |    47.409    | 47.899 (120 epoch) |        25.842        |     26.063 (90  epoch)     |        38.239         |     39.142 (30  epoch)      |        15.657         |     15.842 (90  epoch)      |    31.069     | 31.492 (120 epoch)  |
|  capsule   |     90.945      |  91.344 (120 epoch)   |    97.990    | 98.145 (120 epoch)  |      94.545      |   94.545 (150 epoch)   |   92.797    | 93.746 (30  epoch) |   97.972    | 98.265 (60  epoch) |  43.625  | 43.625 (150 epoch) |    47.711    | 47.711 (150 epoch) |        26.389        |     26.389 (150 epoch)     |        30.291         |     33.535 (30  epoch)      |        16.138         |     16.138 (150 epoch)      |    31.330     | 31.330 (150 epoch)  |
|   carpet   |     99.839      |  99.880 (120 epoch)   |    99.949    | 99.962 (120 epoch)  |      99.441      |   99.441 (30  epoch)   |   97.299    | 97.649 (60  epoch) |   99.238    | 99.296 (60  epoch) |  64.430  | 66.875 (60  epoch) |    64.006    | 64.887 (60  epoch) |        43.457        |     45.791 (60  epoch)     |        64.857         |     67.832 (90  epoch)      |        29.256         |     31.085 (60  epoch)      |    47.066     | 48.024 (60  epoch)  |
|    grid    |     99.916      |  99.916 (120 epoch)   |    99.970    | 99.970 (120 epoch)  |      99.130      |   99.130 (120 epoch)   |   97.099    | 97.234 (120 epoch) |   98.970    | 99.078 (120 epoch) |  47.475  | 47.941 (120 epoch) |    48.218    | 48.218 (150 epoch) |        30.982        |     31.158 (120 epoch)     |        43.976         |     47.637 (30  epoch)      |        19.143         |     19.284 (120 epoch)      |    31.768     | 31.768 (150 epoch)  |
|  hazelnut  |     99.821      |  100.000 (90  epoch)  |    99.898    | 100.000 (90  epoch) |      98.592      |  100.000 (90  epoch)   |   95.591    | 95.598 (60  epoch) |   99.027    | 99.052 (90  epoch) |  65.810  | 65.999 (90  epoch) |    65.434    | 66.433 (90  epoch) |        38.375        |     38.955 (120 epoch)     |        72.453         |     76.088 (60  epoch)      |        25.722         |     26.097 (120 epoch)      |    48.626     | 49.738 (90  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.774    | 98.790 (30  epoch) |   99.370    | 99.380 (30  epoch) |  50.245  | 50.245 (150 epoch) |    52.001    | 52.001 (150 epoch) |        35.166        |     36.121 (90  epoch)     |        76.043         |     77.255 (30  epoch)      |        22.111         |     22.641 (90  epoch)      |    35.136     | 35.136 (150 epoch)  |
| metal_nut  |     99.804      |  99.804 (120 epoch)   |    99.954    | 99.954 (120 epoch)  |      98.936      |   98.936 (120 epoch)   |   94.022    | 94.022 (150 epoch) |   96.647    | 96.827 (90  epoch) |  75.565  | 76.605 (90  epoch) |    78.905    | 79.251 (120 epoch) |        44.501        |     46.961 (60  epoch)     |        54.292         |     58.171 (60  epoch)      |        32.062         |     33.876 (60  epoch)      |    65.159     | 65.633 (120 epoch)  |
|    pill    |     96.508      |  96.536 (60  epoch)   |    99.376    | 99.376 (150 epoch)  |      96.503      |   96.503 (150 epoch)   |   95.755    | 95.755 (150 epoch) |   96.877    | 96.877 (150 epoch) |  60.140  | 60.140 (150 epoch) |    62.487    | 62.487 (150 epoch) |        30.906        |     30.906 (150 epoch)     |        46.572         |     47.609 (30  epoch)      |        20.266         |     20.266 (150 epoch)      |    45.440     | 45.440 (150 epoch)  |
|   screw    |     92.048      |  92.806 (120 epoch)   |    96.976    | 97.149 (120 epoch)  |      93.117      |   94.215 (60  epoch)   |   96.855    | 97.069 (90  epoch) |   99.248    | 99.299 (90  epoch) |  48.448  | 48.448 (150 epoch) |    49.382    | 49.612 (120 epoch) |        26.273        |     26.273 (150 epoch)     |        55.252         |     60.918 (30  epoch)      |        16.180         |     16.180 (150 epoch)      |    32.786     | 32.989 (120 epoch)  |
|    tile    |     98.737      |  98.737 (150 epoch)   |    99.527    | 99.527 (150 epoch)  |      96.512      |   96.512 (150 epoch)   |   80.711    | 80.711 (150 epoch) |   93.456    | 93.456 (150 epoch) |  44.103  | 44.103 (150 epoch) |    53.336    | 53.336 (150 epoch) |        31.976        |     31.976 (150 epoch)     |        47.886         |     48.523 (30  epoch)      |        20.062         |     20.062 (150 epoch)      |    36.366     | 36.366 (150 epoch)  |
| toothbrush |     97.222      |  98.889 (120 epoch)   |    98.819    | 99.547 (120 epoch)  |      96.774      |   98.361 (120 epoch)   |   92.109    | 92.396 (90  epoch) |   98.932    | 98.993 (90  epoch) |  46.972  | 47.716 (90  epoch) |    59.863    | 60.618 (90  epoch) |        37.535        |     37.734 (90  epoch)     |        63.220         |     65.797 (30  epoch)      |        24.451         |     24.669 (90  epoch)      |    42.718     | 43.491 (90  epoch)  |
| transistor |     100.000     |  100.000 (150 epoch)  |   100.000    | 100.000 (150 epoch) |     100.000      |  100.000 (150 epoch)   |   87.389    | 87.996 (30  epoch) |   95.588    | 95.588 (150 epoch) |  63.286  | 63.286 (150 epoch) |    63.121    | 63.121 (150 epoch) |        34.677        |     35.009 (30  epoch)     |        40.205         |     41.451 (30  epoch)      |        22.727         |     22.727 (150 epoch)      |    46.114     | 46.114 (150 epoch)  |
|    wood    |     98.509      |  98.772 (30  epoch)   |    99.544    | 99.622 (30  epoch)  |      96.774      |   96.774 (30  epoch)   |   92.680    | 92.680 (150 epoch) |   94.393    | 94.393 (150 epoch) |  49.531  | 49.531 (150 epoch) |    49.586    | 49.586 (150 epoch) |        33.515        |     33.515 (150 epoch)     |        54.479         |     62.042 (30  epoch)      |        20.894         |     20.894 (150 epoch)      |    32.966     | 32.966 (150 epoch)  |
|   zipper   |     98.713      |  98.713 (150 epoch)   |    99.666    | 99.666 (150 epoch)  |      96.748      |   96.748 (60  epoch)   |   93.221    | 94.459 (120 epoch) |   97.386    | 98.066 (120 epoch) |  54.705  | 55.662 (120 epoch) |    57.986    | 58.982 (120 epoch) |        28.369        |     28.680 (120 epoch)     |        33.427         |     34.682 (120 epoch)      |        18.169         |     18.425 (120 epoch)      |    40.831     | 41.826 (120 epoch)  |
|    Avg     |     97.993      |  98.069 (120 epoch)   |    99.356    | 99.401 (120 epoch)  |      97.393      |   97.393 (150 epoch)   |   93.406    | 93.406 (150 epoch) |   97.436    | 97.436 (150 epoch) |  55.742  | 55.742 (150 epoch) |    58.399    | 58.399 (150 epoch) |        34.516        |     34.643 (90  epoch)     |        51.755         |     54.181 (30  epoch)      |        22.630         |     22.713 (90  epoch)      |    41.959     | 41.959 (150 epoch)  |
2024-05-25 18:59:36,483 - ==> Total time: 3:36:01	 Eta: 3:36:01 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 18:59:56,471 - Train: 50.07% [33950/67800]  [150.2/300.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:00:15,172 - Train: 50.15% [34000/67800]  [150.4/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:00:33,740 - Train: 50.22% [34050/67800]  [150.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:00:52,308 - Train: 50.29% [34100/67800]  [150.9/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:01:01,970 - ==> Total time: 3:37:26	 Eta: 3:34:34 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 19:01:13,338 - Train: 50.37% [34150/67800]  [151.1/300.0] [batch_t 0.371 (0.389)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:01:31,915 - Train: 50.44% [34200/67800]  [151.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:01:50,502 - Train: 50.52% [34250/67800]  [151.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:02:09,079 - Train: 50.59% [34300/67800]  [151.8/300.0] [batch_t 0.373 (0.371)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 19:02:27,648 - Train: 50.66% [34350/67800]  [152.0/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:02:28,393 - ==> Total time: 3:38:53	 Eta: 3:33:07 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 19:02:47,455 - Train: 50.74% [34400/67800]  [152.2/300.0] [batch_t 0.371 (0.379)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:03:06,024 - Train: 50.81% [34450/67800]  [152.4/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:03:24,594 - Train: 50.88% [34500/67800]  [152.7/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:03:43,176 - Train: 50.96% [34550/67800]  [152.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:03:53,697 - ==> Total time: 3:40:18	 Eta: 3:31:40 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 19:04:03,171 - Train: 51.03% [34600/67800]  [153.1/300.0] [batch_t 0.371 (0.386)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:04:21,742 - Train: 51.11% [34650/67800]  [153.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:04:40,315 - Train: 51.18% [34700/67800]  [153.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:04:58,894 - Train: 51.25% [34750/67800]  [153.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:05:17,465 - Train: 51.33% [34800/67800]  [154.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:05:18,953 - ==> Total time: 3:41:43	 Eta: 3:30:12 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 19:05:37,389 - Train: 51.40% [34850/67800]  [154.2/300.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:05:55,949 - Train: 51.47% [34900/67800]  [154.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:06:14,514 - Train: 51.55% [34950/67800]  [154.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:06:33,083 - Train: 51.62% [35000/67800]  [154.9/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:06:44,243 - ==> Total time: 3:43:09	 Eta: 3:28:45 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 19:06:53,322 - Train: 51.70% [35050/67800]  [155.1/300.0] [batch_t 0.372 (0.390)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:07:11,917 - Train: 51.77% [35100/67800]  [155.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:07:30,507 - Train: 51.84% [35150/67800]  [155.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:07:49,090 - Train: 51.92% [35200/67800]  [155.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:08:07,672 - Train: 51.99% [35250/67800]  [156.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:08:09,905 - ==> Total time: 3:44:34	 Eta: 3:27:18 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 19:08:27,620 - Train: 52.06% [35300/67800]  [156.2/300.0] [batch_t 0.371 (0.379)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:08:46,203 - Train: 52.14% [35350/67800]  [156.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:09:04,784 - Train: 52.21% [35400/67800]  [156.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:09:23,373 - Train: 52.29% [35450/67800]  [156.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:09:35,267 - ==> Total time: 3:46:00	 Eta: 3:25:51 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 19:09:43,520 - Train: 52.36% [35500/67800]  [157.1/300.0] [batch_t 0.372 (0.387)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:10:02,086 - Train: 52.43% [35550/67800]  [157.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:10:20,765 - Train: 52.51% [35600/67800]  [157.5/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:10:39,326 - Train: 52.58% [35650/67800]  [157.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:10:57,891 - Train: 52.65% [35700/67800]  [158.0/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:11:00,863 - ==> Total time: 3:47:25	 Eta: 3:24:24 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 19:11:17,753 - Train: 52.73% [35750/67800]  [158.2/300.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:11:36,315 - Train: 52.80% [35800/67800]  [158.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:11:54,884 - Train: 52.88% [35850/67800]  [158.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:12:13,448 - Train: 52.95% [35900/67800]  [158.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:12:26,069 - ==> Total time: 3:48:51	 Eta: 3:22:56 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 19:12:33,285 - Train: 53.02% [35950/67800]  [159.1/300.0] [batch_t 0.371 (0.393)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:12:51,849 - Train: 53.10% [36000/67800]  [159.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:13:10,414 - Train: 53.17% [36050/67800]  [159.5/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:13:29,100 - Train: 53.24% [36100/67800]  [159.7/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:13:47,658 - Train: 53.32% [36150/67800]  [160.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:13:51,372 - ==> Total time: 3:50:16	 Eta: 3:21:29 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 19:14:07,531 - Train: 53.39% [36200/67800]  [160.2/300.0] [batch_t 0.371 (0.378)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:14:26,099 - Train: 53.47% [36250/67800]  [160.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:14:44,665 - Train: 53.54% [36300/67800]  [160.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:15:03,233 - Train: 53.61% [36350/67800]  [160.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:15:16,600 - ==> Total time: 3:51:41	 Eta: 3:20:02 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 19:15:23,058 - Train: 53.69% [36400/67800]  [161.1/300.0] [batch_t 0.371 (0.394)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:15:41,619 - Train: 53.76% [36450/67800]  [161.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:16:00,181 - Train: 53.83% [36500/67800]  [161.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:16:18,749 - Train: 53.91% [36550/67800]  [161.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:16:37,310 - Train: 53.98% [36600/67800]  [161.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:16:41,876 - ==> Total time: 3:53:06	 Eta: 3:18:34 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 19:16:57,332 - Train: 54.06% [36650/67800]  [162.2/300.0] [batch_t 0.372 (0.382)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:17:15,898 - Train: 54.13% [36700/67800]  [162.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:17:34,463 - Train: 54.20% [36750/67800]  [162.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:17:53,021 - Train: 54.28% [36800/67800]  [162.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:18:07,124 - ==> Total time: 3:54:32	 Eta: 3:17:07 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 19:18:13,017 - Train: 54.35% [36850/67800]  [163.1/300.0] [batch_t 0.371 (0.404)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:18:31,575 - Train: 54.42% [36900/67800]  [163.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:18:50,136 - Train: 54.50% [36950/67800]  [163.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:19:08,741 - Train: 54.57% [37000/67800]  [163.7/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 19:19:27,341 - Train: 54.65% [37050/67800]  [163.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:19:32,549 - ==> Total time: 3:55:57	 Eta: 3:15:40 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 19:19:47,473 - Train: 54.72% [37100/67800]  [164.2/300.0] [batch_t 0.372 (0.385)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:20:06,046 - Train: 54.79% [37150/67800]  [164.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:20:24,622 - Train: 54.87% [37200/67800]  [164.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:20:43,200 - Train: 54.94% [37250/67800]  [164.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:20:58,070 - ==> Total time: 3:57:23	 Eta: 3:14:13 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 19:21:03,192 - Train: 55.01% [37300/67800]  [165.0/300.0] [batch_t 0.372 (0.407)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:21:21,765 - Train: 55.09% [37350/67800]  [165.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:21:40,341 - Train: 55.16% [37400/67800]  [165.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:21:58,923 - Train: 55.24% [37450/67800]  [165.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:22:17,512 - Train: 55.31% [37500/67800]  [165.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:22:23,461 - ==> Total time: 3:58:48	 Eta: 3:12:46 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 19:22:37,400 - Train: 55.38% [37550/67800]  [166.2/300.0] [batch_t 0.371 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:22:56,086 - Train: 55.46% [37600/67800]  [166.4/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:23:14,649 - Train: 55.53% [37650/67800]  [166.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 19:23:33,215 - Train: 55.60% [37700/67800]  [166.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 19:23:48,806 - ==> Total time: 4:00:13	 Eta: 3:11:19 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-152335'
2024-05-25 19:23:53,091 - Train: 55.68% [37750/67800]  [167.0/300.0] [batch_t 0.371 (0.417)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
