2024-05-26 11:58:39,083 - ==> Logging on master GPU: 0
2024-05-26 11:58:39,084 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:58:39,084 - ==> Using GPU: [0] for Training
2024-05-26 11:58:39,084 - ==> Building model
2024-05-26 11:58:39,471 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:58:45,155 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-27 12:19:33,065 - Train: 57.91% [235700/407000]  [57.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:19:51,522 - Train: 57.92% [235750/407000]  [57.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:20:09,980 - Train: 57.94% [235800/407000]  [57.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:20:28,440 - Train: 57.95% [235850/407000]  [57.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:20:46,903 - Train: 57.96% [235900/407000]  [58.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:21:05,364 - Train: 57.97% [235950/407000]  [58.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:21:23,827 - Train: 57.99% [236000/407000]  [58.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:21:42,289 - Train: 58.00% [236050/407000]  [58.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:21:45,986 - ==> Total time: 1 day, 0:23:06	 Eta: 17:39:29 	Logged in 'runs/benchmark/mambaad_256_100e/coco_1/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115839'
2024-05-27 12:22:01,920 - Train: 58.01% [236100/407000]  [58.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:22:20,480 - Train: 58.02% [236150/407000]  [58.0/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:22:38,935 - Train: 58.03% [236200/407000]  [58.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:22:57,393 - Train: 58.05% [236250/407000]  [58.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:23:15,850 - Train: 58.06% [236300/407000]  [58.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:23:34,309 - Train: 58.07% [236350/407000]  [58.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:23:52,764 - Train: 58.08% [236400/407000]  [58.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:24:11,221 - Train: 58.10% [236450/407000]  [58.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:24:29,684 - Train: 58.11% [236500/407000]  [58.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:24:48,146 - Train: 58.12% [236550/407000]  [58.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:25:06,604 - Train: 58.13% [236600/407000]  [58.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:25:25,066 - Train: 58.14% [236650/407000]  [58.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:25:43,526 - Train: 58.16% [236700/407000]  [58.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:26:01,984 - Train: 58.17% [236750/407000]  [58.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:26:20,445 - Train: 58.18% [236800/407000]  [58.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:26:38,906 - Train: 58.19% [236850/407000]  [58.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:26:57,438 - Train: 58.21% [236900/407000]  [58.2/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:27:15,900 - Train: 58.22% [236950/407000]  [58.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:27:34,359 - Train: 58.23% [237000/407000]  [58.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:27:52,823 - Train: 58.24% [237050/407000]  [58.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:28:11,285 - Train: 58.26% [237100/407000]  [58.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:28:29,747 - Train: 58.27% [237150/407000]  [58.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:28:48,208 - Train: 58.28% [237200/407000]  [58.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:29:06,668 - Train: 58.29% [237250/407000]  [58.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:29:25,125 - Train: 58.30% [237300/407000]  [58.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:29:43,581 - Train: 58.32% [237350/407000]  [58.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:30:02,120 - Train: 58.33% [237400/407000]  [58.3/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:30:20,578 - Train: 58.34% [237450/407000]  [58.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:30:39,035 - Train: 58.35% [237500/407000]  [58.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:30:57,494 - Train: 58.37% [237550/407000]  [58.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:31:15,957 - Train: 58.38% [237600/407000]  [58.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:31:34,415 - Train: 58.39% [237650/407000]  [58.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:31:52,874 - Train: 58.40% [237700/407000]  [58.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:32:11,331 - Train: 58.42% [237750/407000]  [58.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:32:29,791 - Train: 58.43% [237800/407000]  [58.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:32:48,255 - Train: 58.44% [237850/407000]  [58.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:33:06,719 - Train: 58.45% [237900/407000]  [58.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:33:25,186 - Train: 58.46% [237950/407000]  [58.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:33:43,646 - Train: 58.48% [238000/407000]  [58.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:34:02,108 - Train: 58.49% [238050/407000]  [58.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:34:20,570 - Train: 58.50% [238100/407000]  [58.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:34:39,030 - Train: 58.51% [238150/407000]  [58.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:34:57,559 - Train: 58.53% [238200/407000]  [58.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:35:16,019 - Train: 58.54% [238250/407000]  [58.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:35:34,481 - Train: 58.55% [238300/407000]  [58.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:35:52,939 - Train: 58.56% [238350/407000]  [58.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:36:11,400 - Train: 58.57% [238400/407000]  [58.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:36:29,859 - Train: 58.59% [238450/407000]  [58.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:36:48,319 - Train: 58.60% [238500/407000]  [58.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:37:06,782 - Train: 58.61% [238550/407000]  [58.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:37:25,243 - Train: 58.62% [238600/407000]  [58.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:37:43,709 - Train: 58.64% [238650/407000]  [58.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:38:02,256 - Train: 58.65% [238700/407000]  [58.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:38:20,717 - Train: 58.66% [238750/407000]  [58.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:38:39,181 - Train: 58.67% [238800/407000]  [58.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:38:57,644 - Train: 58.69% [238850/407000]  [58.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:39:16,112 - Train: 58.70% [238900/407000]  [58.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:39:34,574 - Train: 58.71% [238950/407000]  [58.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:39:53,034 - Train: 58.72% [239000/407000]  [58.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:40:11,494 - Train: 58.73% [239050/407000]  [58.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:40:29,954 - Train: 58.75% [239100/407000]  [58.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:40:48,416 - Train: 58.76% [239150/407000]  [58.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:41:06,874 - Train: 58.77% [239200/407000]  [58.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:41:25,335 - Train: 58.78% [239250/407000]  [58.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:41:43,791 - Train: 58.80% [239300/407000]  [58.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:42:02,251 - Train: 58.81% [239350/407000]  [58.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:42:20,712 - Train: 58.82% [239400/407000]  [58.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:42:39,244 - Train: 58.83% [239450/407000]  [58.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:42:57,704 - Train: 58.85% [239500/407000]  [58.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:43:16,170 - Train: 58.86% [239550/407000]  [58.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:43:34,629 - Train: 58.87% [239600/407000]  [58.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:43:53,089 - Train: 58.88% [239650/407000]  [58.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:44:11,557 - Train: 58.89% [239700/407000]  [58.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:44:30,016 - Train: 58.91% [239750/407000]  [58.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:44:48,475 - Train: 58.92% [239800/407000]  [58.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:45:06,961 - Train: 58.93% [239850/407000]  [58.9/100.0] [batch_t 0.372 (0.370)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 12:45:25,422 - Train: 58.94% [239900/407000]  [58.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:45:43,884 - Train: 58.96% [239950/407000]  [59.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:46:02,423 - Train: 58.97% [240000/407000]  [59.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:46:20,880 - Train: 58.98% [240050/407000]  [59.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:46:39,340 - Train: 58.99% [240100/407000]  [59.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:46:50,416 - ==> Total time: 1 day, 0:48:11	 Eta: 17:14:09 	Logged in 'runs/benchmark/mambaad_256_100e/coco_1/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115839'
2024-05-27 12:46:59,125 - Train: 59.00% [240150/407000]  [59.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:47:17,579 - Train: 59.02% [240200/407000]  [59.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:47:36,035 - Train: 59.03% [240250/407000]  [59.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:47:54,489 - Train: 59.04% [240300/407000]  [59.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:48:12,949 - Train: 59.05% [240350/407000]  [59.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:48:31,409 - Train: 59.07% [240400/407000]  [59.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:48:49,869 - Train: 59.08% [240450/407000]  [59.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:49:08,327 - Train: 59.09% [240500/407000]  [59.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:49:26,892 - Train: 59.10% [240550/407000]  [59.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:49:45,352 - Train: 59.12% [240600/407000]  [59.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:50:03,811 - Train: 59.13% [240650/407000]  [59.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:50:22,268 - Train: 59.14% [240700/407000]  [59.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:50:40,727 - Train: 59.15% [240750/407000]  [59.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:50:59,187 - Train: 59.16% [240800/407000]  [59.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:51:17,663 - Train: 59.18% [240850/407000]  [59.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:51:36,146 - Train: 59.19% [240900/407000]  [59.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:51:54,605 - Train: 59.20% [240950/407000]  [59.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:52:13,066 - Train: 59.21% [241000/407000]  [59.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:52:31,523 - Train: 59.23% [241050/407000]  [59.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:52:49,983 - Train: 59.24% [241100/407000]  [59.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:53:08,445 - Train: 59.25% [241150/407000]  [59.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:53:26,905 - Train: 59.26% [241200/407000]  [59.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:53:45,371 - Train: 59.28% [241250/407000]  [59.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:54:03,910 - Train: 59.29% [241300/407000]  [59.3/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:54:22,371 - Train: 59.30% [241350/407000]  [59.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:54:40,832 - Train: 59.31% [241400/407000]  [59.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:54:59,293 - Train: 59.32% [241450/407000]  [59.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:55:17,751 - Train: 59.34% [241500/407000]  [59.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:55:36,211 - Train: 59.35% [241550/407000]  [59.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:55:54,672 - Train: 59.36% [241600/407000]  [59.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:56:13,128 - Train: 59.37% [241650/407000]  [59.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:56:31,586 - Train: 59.39% [241700/407000]  [59.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:56:50,042 - Train: 59.40% [241750/407000]  [59.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:57:08,499 - Train: 59.41% [241800/407000]  [59.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:57:27,036 - Train: 59.42% [241850/407000]  [59.4/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:57:45,493 - Train: 59.43% [241900/407000]  [59.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:58:03,954 - Train: 59.45% [241950/407000]  [59.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:58:22,416 - Train: 59.46% [242000/407000]  [59.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 12:58:40,873 - Train: 59.47% [242050/407000]  [59.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:58:59,329 - Train: 59.48% [242100/407000]  [59.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:59:17,786 - Train: 59.50% [242150/407000]  [59.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:59:36,243 - Train: 59.51% [242200/407000]  [59.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 12:59:54,701 - Train: 59.52% [242250/407000]  [59.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:00:13,160 - Train: 59.53% [242300/407000]  [59.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:00:31,618 - Train: 59.55% [242350/407000]  [59.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:00:50,078 - Train: 59.56% [242400/407000]  [59.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:01:08,540 - Train: 59.57% [242450/407000]  [59.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:01:26,997 - Train: 59.58% [242500/407000]  [59.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:01:45,454 - Train: 59.59% [242550/407000]  [59.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:02:03,986 - Train: 59.61% [242600/407000]  [59.6/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:02:22,443 - Train: 59.62% [242650/407000]  [59.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:02:40,903 - Train: 59.63% [242700/407000]  [59.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:02:59,361 - Train: 59.64% [242750/407000]  [59.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:03:17,825 - Train: 59.66% [242800/407000]  [59.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:03:36,284 - Train: 59.67% [242850/407000]  [59.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:03:54,743 - Train: 59.68% [242900/407000]  [59.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:04:13,205 - Train: 59.69% [242950/407000]  [59.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:04:31,664 - Train: 59.71% [243000/407000]  [59.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 13:04:50,121 - Train: 59.72% [243050/407000]  [59.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:05:08,574 - Train: 59.73% [243100/407000]  [59.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:05:27,129 - Train: 59.74% [243150/407000]  [59.7/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:05:45,588 - Train: 59.75% [243200/407000]  [59.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:06:04,044 - Train: 59.77% [243250/407000]  [59.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:06:22,504 - Train: 59.78% [243300/407000]  [59.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:06:40,958 - Train: 59.79% [243350/407000]  [59.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:06:59,411 - Train: 59.80% [243400/407000]  [59.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:07:17,870 - Train: 59.82% [243450/407000]  [59.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 13:07:36,329 - Train: 59.83% [243500/407000]  [59.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
