2024-05-24 04:52:27,784 - ==> Logging on master GPU: 0
2024-05-24 04:52:27,785 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 04:52:27,785 - ==> Using GPU: [0] for Training
2024-05-24 04:52:27,785 - ==> Building model
2024-05-24 04:52:28,625 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 04:52:33,749 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 09:38:31,622 - Train: 84.01% [45450/54100]  [84.0/100.0] [batch_t 0.369 (0.393)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:38:50,079 - Train: 84.10% [45500/54100]  [84.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:39:08,548 - Train: 84.20% [45550/54100]  [84.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:39:27,008 - Train: 84.29% [45600/54100]  [84.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:39:45,577 - Train: 84.38% [45650/54100]  [84.4/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:40:04,041 - Train: 84.47% [45700/54100]  [84.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:40:22,505 - Train: 84.57% [45750/54100]  [84.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:40:40,964 - Train: 84.66% [45800/54100]  [84.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:40:59,421 - Train: 84.75% [45850/54100]  [84.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:41:17,881 - Train: 84.84% [45900/54100]  [84.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:41:36,335 - Train: 84.94% [45950/54100]  [84.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:41:49,255 - ==> Total time: 4:49:21	 Eta: 0:51:03 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 09:41:55,943 - Train: 85.03% [46000/54100]  [85.0/100.0] [batch_t 0.369 (0.378)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:42:14,398 - Train: 85.12% [46050/54100]  [85.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:42:32,859 - Train: 85.21% [46100/54100]  [85.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:42:51,318 - Train: 85.30% [46150/54100]  [85.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:43:09,785 - Train: 85.40% [46200/54100]  [85.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:43:28,345 - Train: 85.49% [46250/54100]  [85.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:43:46,801 - Train: 85.58% [46300/54100]  [85.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:44:05,257 - Train: 85.67% [46350/54100]  [85.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:44:23,718 - Train: 85.77% [46400/54100]  [85.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:44:42,176 - Train: 85.86% [46450/54100]  [85.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:45:00,632 - Train: 85.95% [46500/54100]  [86.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:45:10,233 - ==> Total time: 4:52:42	 Eta: 0:47:39 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 09:45:20,335 - Train: 86.04% [46550/54100]  [86.0/100.0] [batch_t 0.369 (0.374)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:45:38,796 - Train: 86.14% [46600/54100]  [86.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:45:57,255 - Train: 86.23% [46650/54100]  [86.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:46:15,721 - Train: 86.32% [46700/54100]  [86.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:46:34,183 - Train: 86.41% [46750/54100]  [86.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:46:52,746 - Train: 86.51% [46800/54100]  [86.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:47:11,209 - Train: 86.60% [46850/54100]  [86.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:47:29,672 - Train: 86.69% [46900/54100]  [86.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:47:48,138 - Train: 86.78% [46950/54100]  [86.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:48:06,605 - Train: 86.88% [47000/54100]  [86.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:48:25,066 - Train: 86.97% [47050/54100]  [87.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-24 09:48:31,346 - ==> Total time: 4:56:03	 Eta: 0:44:14 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 09:48:44,531 - Train: 87.06% [47100/54100]  [87.1/100.0] [batch_t 0.368 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:49:02,987 - Train: 87.15% [47150/54100]  [87.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:49:21,443 - Train: 87.25% [47200/54100]  [87.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:49:39,900 - Train: 87.34% [47250/54100]  [87.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:49:58,368 - Train: 87.43% [47300/54100]  [87.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:50:16,829 - Train: 87.52% [47350/54100]  [87.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:50:35,389 - Train: 87.62% [47400/54100]  [87.6/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:50:53,845 - Train: 87.71% [47450/54100]  [87.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:51:12,303 - Train: 87.80% [47500/54100]  [87.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:51:30,770 - Train: 87.89% [47550/54100]  [87.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:51:49,229 - Train: 87.99% [47600/54100]  [88.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-24 09:51:52,183 - ==> Total time: 4:59:24	 Eta: 0:40:49 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 09:52:08,710 - Train: 88.08% [47650/54100]  [88.1/100.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:52:27,168 - Train: 88.17% [47700/54100]  [88.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:52:45,624 - Train: 88.26% [47750/54100]  [88.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-24 09:53:04,081 - Train: 88.35% [47800/54100]  [88.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:53:22,537 - Train: 88.45% [47850/54100]  [88.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:53:40,988 - Train: 88.54% [47900/54100]  [88.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:53:59,543 - Train: 88.63% [47950/54100]  [88.6/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:54:17,999 - Train: 88.72% [48000/54100]  [88.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:54:36,454 - Train: 88.82% [48050/54100]  [88.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:54:54,906 - Train: 88.91% [48100/54100]  [88.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:55:12,992 - ==> Total time: 5:02:45	 Eta: 0:37:25 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 09:55:14,367 - Train: 89.00% [48150/54100]  [89.0/100.0] [batch_t 0.538 (0.538)] [data_t 0.163] [optim_t 0.375] [lr 0.000500]
2024-05-24 09:55:32,821 - Train: 89.09% [48200/54100]  [89.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-24 09:55:51,290 - Train: 89.19% [48250/54100]  [89.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-24 09:56:09,775 - Train: 89.28% [48300/54100]  [89.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 09:56:28,240 - Train: 89.37% [48350/54100]  [89.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:56:46,697 - Train: 89.46% [48400/54100]  [89.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:57:05,163 - Train: 89.56% [48450/54100]  [89.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:57:23,719 - Train: 89.65% [48500/54100]  [89.6/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:57:42,171 - Train: 89.74% [48550/54100]  [89.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:58:00,628 - Train: 89.83% [48600/54100]  [89.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:58:19,090 - Train: 89.93% [48650/54100]  [89.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:58:39,951 - Test: 36.76% [50/136] [batch_t 0.117 (0.118)]
2024-05-24 09:58:45,525 - Test: 73.53% [100/136] [batch_t 0.111 (0.114)]
2024-05-24 09:58:49,420 - Test: 100.00% [136/136] [batch_t 0.027 (0.113)]
2024-05-24 09:58:51,165 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-24 09:58:52,393 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.314 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.311 (mIoU_max_px)	
2024-05-24 09:58:53,537 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.302 (mIoU_max_px)	
2024-05-24 09:58:54,683 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 09:58:55,830 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.288 (mIoU_max_px)	
2024-05-24 09:58:57,353 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.391 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-24 09:58:58,880 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.389 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-24 09:59:00,426 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.392 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-24 09:59:01,977 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.390 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-24 09:59:03,537 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-24 09:59:05,121 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-24 09:59:06,266 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.288 (mIoU_max_px)	
2024-05-24 09:59:06,269 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     95.620      |  96.890 (30  epoch)   |    96.194    | 97.090 (30  epoch) |      89.855      |   90.640 (20  epoch)   |   95.819    | 96.176 (40  epoch) |   99.005    | 99.024 (70  epoch) |  21.365  | 21.365 (90  epoch) |    31.513    | 31.513 (90  epoch) |        18.639        |     19.411 (40  epoch)     |        38.561         |     42.197 (50  epoch)      |        10.642         |     11.025 (50  epoch)      |    18.703     | 18.703 (90  epoch)  |
|  capsules  |     91.017      |  91.100 (60  epoch)   |    94.304    | 94.574 (60  epoch) |      89.552      |   90.547 (40  epoch)   |   93.016    | 93.016 (90  epoch) |   99.029    | 99.029 (90  epoch) |  58.155  | 58.155 (90  epoch) |    56.650    | 56.650 (90  epoch) |        31.624        |     31.624 (90  epoch)     |        58.472         |     65.856 (20  epoch)      |        20.202         |     20.202 (90  epoch)      |    39.519     | 39.519 (90  epoch)  |
|   cashew   |     93.760      |  93.760 (90  epoch)   |    97.020    | 97.020 (90  epoch) |      91.707      |   91.707 (90  epoch)   |   88.534    | 90.021 (10  epoch) |   93.968    | 94.543 (20  epoch) |  46.924  | 46.924 (90  epoch) |    51.830    | 51.988 (40  epoch) |        27.624        |     28.329 (60  epoch)     |        34.335         |     36.303 (10  epoch)      |        17.184         |     17.634 (60  epoch)      |    34.980     | 35.124 (40  epoch)  |
| chewinggum |     97.586      |  97.861 (30  epoch)   |    98.906    | 99.003 (30  epoch) |      94.681      |   95.187 (10  epoch)   |   80.178    | 80.627 (50  epoch) |   98.014    | 98.270 (10  epoch) |  54.403  | 63.313 (10  epoch) |    60.063    | 63.142 (10  epoch) |        30.915        |     33.386 (10  epoch)     |        64.849         |     67.496 (80  epoch)      |        20.286         |     22.389 (10  epoch)      |    42.922     | 46.137 (10  epoch)  |
|   fryum    |     95.560      |  95.880 (40  epoch)   |    97.863    | 98.057 (40  epoch) |      91.542      |   92.381 (80  epoch)   |   92.240    | 92.610 (80  epoch) |   96.920    | 96.920 (90  epoch) |  48.042  | 48.129 (20  epoch) |    51.527    | 52.219 (30  epoch) |        25.325        |     25.328 (80  epoch)     |        26.796         |     29.792 (20  epoch)      |        15.686         |     15.686 (90  epoch)      |    34.705     | 35.335 (30  epoch)  |
| macaroni1  |     91.416      |  91.841 (40  epoch)   |    89.559    | 90.411 (30  epoch) |      82.022      |   82.540 (30  epoch)   |   96.036    | 96.172 (40  epoch) |   99.513    | 99.548 (40  epoch) |  17.711  | 18.293 (20  epoch) |    26.244    | 26.591 (80  epoch) |        15.407        |     15.746 (40  epoch)     |        46.400         |     47.988 (60  epoch)      |         8.552         |      8.730 (40  epoch)      |    15.104     | 15.334 (80  epoch)  |
| macaroni2  |     84.252      |  87.237 (60  epoch)   |    80.498    | 86.387 (40  epoch) |      77.551      |   80.663 (60  epoch)   |   96.422    | 96.615 (40  epoch) |   99.452    | 99.486 (40  epoch) |  8.949   | 11.984 (20  epoch) |    17.111    | 18.693 (20  epoch) |        7.781         |     10.826 (40  epoch)     |        43.338         |     49.884 (40  epoch)      |         4.142         |      5.852 (40  epoch)      |     9.356     | 10.310 (20  epoch)  |
|    pcb1    |     95.460      |  95.460 (90  epoch)   |    94.158    | 94.158 (90  epoch) |      92.754      |   92.754 (90  epoch)   |   94.561    | 94.788 (30  epoch) |   99.774    | 99.778 (70  epoch) |  79.126  | 79.126 (90  epoch) |    73.028    | 73.028 (90  epoch) |        47.200        |     47.200 (90  epoch)     |        61.029         |     61.758 (70  epoch)      |        33.087         |     33.087 (90  epoch)      |    57.515     | 57.515 (90  epoch)  |
|    pcb2    |     95.200      |  95.200 (90  epoch)   |    95.002    | 95.002 (90  epoch) |      90.099      |   90.099 (90  epoch)   |   89.689    | 90.077 (50  epoch) |   98.821    | 98.821 (90  epoch) |  14.016  | 14.762 (20  epoch) |    24.195    | 24.264 (60  epoch) |        15.769        |     16.073 (20  epoch)     |        44.762         |     50.925 (20  epoch)      |         8.718         |      8.860 (20  epoch)      |    13.762     | 13.807 (60  epoch)  |
|    pcb3    |     94.980      |  94.980 (90  epoch)   |    95.139    | 95.139 (90  epoch) |      88.670      |   88.670 (90  epoch)   |   91.874    | 91.874 (90  epoch) |   99.119    | 99.119 (90  epoch) |  21.658  | 21.783 (80  epoch) |    27.563    | 28.230 (20  epoch) |        20.469        |     20.469 (90  epoch)     |        44.893         |     48.957 (10  epoch)      |        11.574         |     11.574 (90  epoch)      |    15.985     | 16.435 (20  epoch)  |
|    pcb4    |     99.653      |  99.851 (10  epoch)   |    99.669    | 99.855 (10  epoch) |      97.462      |   98.000 (10  epoch)   |   90.634    | 90.795 (80  epoch) |   98.665    | 98.689 (80  epoch) |  47.555  | 47.555 (90  epoch) |    47.649    | 47.649 (90  epoch) |        24.646        |     25.493 (30  epoch)     |        34.176         |     39.891 (30  epoch)      |        15.187         |     15.567 (30  epoch)      |    31.276     | 31.276 (90  epoch)  |
| pipe_fryum |     99.080      |  99.080 (90  epoch)   |    99.528    | 99.528 (90  epoch) |      97.487      |   97.537 (10  epoch)   |   95.555    | 95.742 (40  epoch) |   99.011    | 99.057 (50  epoch) |  53.876  | 54.436 (50  epoch) |    57.893    | 58.008 (50  epoch) |        32.546        |     32.976 (50  epoch)     |        40.496         |     42.209 (80  epoch)      |        20.961         |     21.215 (50  epoch)      |    40.739     | 40.853 (50  epoch)  |
|    Avg     |     94.465      |  94.465 (90  epoch)   |    94.820    | 95.003 (60  epoch) |      90.282      |   90.282 (90  epoch)   |   92.046    | 92.046 (90  epoch) |   98.441    | 98.460 (40  epoch) |  39.315  | 39.315 (90  epoch) |    43.772    | 43.772 (90  epoch) |        24.829        |     24.918 (50  epoch)     |        44.842         |     46.727 (20  epoch)      |        15.518         |     15.536 (50  epoch)      |    29.547     | 29.547 (90  epoch)  |
2024-05-24 09:59:06,414 - ==> Total time: 5:06:38	 Eta: 0:34:04 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 09:59:11,349 - Train: 90.02% [48700/54100]  [90.0/100.0] [batch_t 0.369 (0.380)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:59:29,784 - Train: 90.11% [48750/54100]  [90.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 09:59:48,233 - Train: 90.20% [48800/54100]  [90.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:00:06,684 - Train: 90.30% [48850/54100]  [90.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:00:25,141 - Train: 90.39% [48900/54100]  [90.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:00:43,604 - Train: 90.48% [48950/54100]  [90.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-24 10:01:02,069 - Train: 90.57% [49000/54100]  [90.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-24 10:01:20,536 - Train: 90.67% [49050/54100]  [90.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:01:38,993 - Train: 90.76% [49100/54100]  [90.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:01:57,448 - Train: 90.85% [49150/54100]  [90.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:02:16,004 - Train: 90.94% [49200/54100]  [90.9/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:02:27,443 - ==> Total time: 5:09:59	 Eta: 0:30:39 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 10:02:35,547 - Train: 91.04% [49250/54100]  [91.0/100.0] [batch_t 0.369 (0.379)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
