2024-05-26 12:06:30,494 - ==> Logging on master GPU: 0
2024-05-26 12:06:30,494 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 12:06:30,494 - ==> Using GPU: [0] for Training
2024-05-26 12:06:30,494 - ==> Building model
2024-05-26 12:06:31,378 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:06:37,323 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 22:33:21,658 - ==> Total time: 10:26:51	 Eta: 6:29:40 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 22:33:28,349 - Train: 61.68% [100100/162300]  [185.0/300.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:33:46,913 - Train: 61.71% [100150/162300]  [185.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:34:05,480 - Train: 61.74% [100200/162300]  [185.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:34:24,047 - Train: 61.77% [100250/162300]  [185.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:34:42,634 - Train: 61.80% [100300/162300]  [185.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:35:01,200 - Train: 61.83% [100350/162300]  [185.5/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 22:35:19,773 - Train: 61.86% [100400/162300]  [185.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:35:38,347 - Train: 61.89% [100450/162300]  [185.7/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 22:35:56,926 - Train: 61.92% [100500/162300]  [185.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:36:15,494 - Train: 61.95% [100550/162300]  [185.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:36:34,172 - Train: 61.98% [100600/162300]  [186.0/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:36:43,828 - ==> Total time: 10:30:13	 Eta: 6:26:16 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 22:36:53,823 - Train: 62.01% [100650/162300]  [186.0/300.0] [batch_t 0.372 (0.376)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:37:12,404 - Train: 62.05% [100700/162300]  [186.1/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:37:30,985 - Train: 62.08% [100750/162300]  [186.2/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:37:49,565 - Train: 62.11% [100800/162300]  [186.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:38:08,150 - Train: 62.14% [100850/162300]  [186.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:38:26,739 - Train: 62.17% [100900/162300]  [186.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:38:45,332 - Train: 62.20% [100950/162300]  [186.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:39:03,922 - Train: 62.23% [101000/162300]  [186.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:39:22,510 - Train: 62.26% [101050/162300]  [186.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:39:41,208 - Train: 62.29% [101100/162300]  [186.9/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:39:59,801 - Train: 62.32% [101150/162300]  [187.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:40:06,123 - ==> Total time: 10:33:35	 Eta: 6:22:52 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 22:40:19,642 - Train: 62.35% [101200/162300]  [187.1/300.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:40:38,206 - Train: 62.38% [101250/162300]  [187.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:40:56,771 - Train: 62.42% [101300/162300]  [187.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:41:15,330 - Train: 62.45% [101350/162300]  [187.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:41:33,903 - Train: 62.48% [101400/162300]  [187.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:41:52,474 - Train: 62.51% [101450/162300]  [187.5/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 22:42:11,057 - Train: 62.54% [101500/162300]  [187.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:42:29,623 - Train: 62.57% [101550/162300]  [187.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:42:48,205 - Train: 62.60% [101600/162300]  [187.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:43:06,776 - Train: 62.63% [101650/162300]  [187.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:43:25,342 - Train: 62.66% [101700/162300]  [188.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:43:28,314 - ==> Total time: 10:36:58	 Eta: 6:19:28 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 22:43:45,125 - Train: 62.69% [101750/162300]  [188.1/300.0] [batch_t 0.371 (0.377)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:44:03,699 - Train: 62.72% [101800/162300]  [188.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:44:22,271 - Train: 62.75% [101850/162300]  [188.3/300.0] [batch_t 0.373 (0.371)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 22:44:40,838 - Train: 62.78% [101900/162300]  [188.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:44:59,402 - Train: 62.82% [101950/162300]  [188.4/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 22:45:17,974 - Train: 62.85% [102000/162300]  [188.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:45:36,544 - Train: 62.88% [102050/162300]  [188.6/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 22:45:55,107 - Train: 62.91% [102100/162300]  [188.7/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:46:13,671 - Train: 62.94% [102150/162300]  [188.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:46:32,225 - Train: 62.97% [102200/162300]  [188.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:46:50,413 - ==> Total time: 10:40:20	 Eta: 6:16:04 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 22:46:52,026 - Train: 63.00% [102250/162300]  [189.0/300.0] [batch_t 0.638 (0.638)] [data_t 0.260] [optim_t 0.377] [lr 0.005000]
2024-05-26 22:47:10,590 - Train: 63.03% [102300/162300]  [189.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:47:29,152 - Train: 63.06% [102350/162300]  [189.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:47:47,812 - Train: 63.09% [102400/162300]  [189.3/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:48:06,375 - Train: 63.12% [102450/162300]  [189.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:48:24,934 - Train: 63.15% [102500/162300]  [189.5/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:48:43,498 - Train: 63.19% [102550/162300]  [189.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:49:02,070 - Train: 63.22% [102600/162300]  [189.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:49:20,636 - Train: 63.25% [102650/162300]  [189.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:49:39,200 - Train: 63.28% [102700/162300]  [189.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:49:57,755 - Train: 63.31% [102750/162300]  [189.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:50:12,613 - ==> Total time: 10:43:42	 Eta: 6:12:40 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 22:50:17,437 - Train: 63.34% [102800/162300]  [190.0/300.0] [batch_t 0.371 (0.382)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:50:35,997 - Train: 63.37% [102850/162300]  [190.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:50:54,561 - Train: 63.40% [102900/162300]  [190.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:51:13,129 - Train: 63.43% [102950/162300]  [190.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:51:31,804 - Train: 63.46% [103000/162300]  [190.4/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:51:50,361 - Train: 63.49% [103050/162300]  [190.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:52:08,925 - Train: 63.52% [103100/162300]  [190.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:52:27,484 - Train: 63.56% [103150/162300]  [190.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:52:46,042 - Train: 63.59% [103200/162300]  [190.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:53:04,604 - Train: 63.62% [103250/162300]  [190.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:53:23,165 - Train: 63.65% [103300/162300]  [190.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:53:34,673 - ==> Total time: 10:47:04	 Eta: 6:09:16 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 22:53:42,828 - Train: 63.68% [103350/162300]  [191.0/300.0] [batch_t 0.371 (0.379)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:54:01,381 - Train: 63.71% [103400/162300]  [191.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:54:19,935 - Train: 63.74% [103450/162300]  [191.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:54:38,495 - Train: 63.77% [103500/162300]  [191.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:54:57,056 - Train: 63.80% [103550/162300]  [191.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:55:15,724 - Train: 63.83% [103600/162300]  [191.5/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:55:34,280 - Train: 63.86% [103650/162300]  [191.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:55:52,843 - Train: 63.89% [103700/162300]  [191.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:56:11,402 - Train: 63.92% [103750/162300]  [191.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:56:29,959 - Train: 63.96% [103800/162300]  [191.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:56:48,519 - Train: 63.99% [103850/162300]  [192.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:56:56,684 - ==> Total time: 10:50:26	 Eta: 6:05:52 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 22:57:08,156 - Train: 64.02% [103900/162300]  [192.1/300.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:57:26,713 - Train: 64.05% [103950/162300]  [192.1/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:57:45,273 - Train: 64.08% [104000/162300]  [192.2/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 22:58:03,830 - Train: 64.11% [104050/162300]  [192.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:58:22,397 - Train: 64.14% [104100/162300]  [192.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:58:40,961 - Train: 64.17% [104150/162300]  [192.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:58:59,522 - Train: 64.20% [104200/162300]  [192.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:59:18,083 - Train: 64.23% [104250/162300]  [192.7/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 22:59:36,731 - Train: 64.26% [104300/162300]  [192.8/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 22:59:55,291 - Train: 64.29% [104350/162300]  [192.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:00:13,851 - Train: 64.33% [104400/162300]  [193.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:00:18,678 - ==> Total time: 10:53:48	 Eta: 6:02:28 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 23:00:33,537 - Train: 64.36% [104450/162300]  [193.1/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:00:52,102 - Train: 64.39% [104500/162300]  [193.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:01:10,667 - Train: 64.42% [104550/162300]  [193.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:01:29,233 - Train: 64.45% [104600/162300]  [193.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:01:47,798 - Train: 64.48% [104650/162300]  [193.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:02:06,367 - Train: 64.51% [104700/162300]  [193.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:02:24,931 - Train: 64.54% [104750/162300]  [193.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:02:43,594 - Train: 64.57% [104800/162300]  [193.7/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:03:02,154 - Train: 64.60% [104850/162300]  [193.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:03:20,717 - Train: 64.63% [104900/162300]  [193.9/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 23:03:39,284 - Train: 64.66% [104950/162300]  [194.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:03:40,771 - ==> Total time: 10:57:10	 Eta: 5:59:04 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 23:03:59,053 - Train: 64.70% [105000/162300]  [194.1/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:04:17,620 - Train: 64.73% [105050/162300]  [194.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:04:36,189 - Train: 64.76% [105100/162300]  [194.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:04:54,760 - Train: 64.79% [105150/162300]  [194.4/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 23:05:13,327 - Train: 64.82% [105200/162300]  [194.5/300.0] [batch_t 0.374 (0.371)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 23:05:31,886 - Train: 64.85% [105250/162300]  [194.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:05:50,446 - Train: 64.88% [105300/162300]  [194.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:06:09,010 - Train: 64.91% [105350/162300]  [194.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:06:27,579 - Train: 64.94% [105400/162300]  [194.8/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:06:46,134 - Train: 64.97% [105450/162300]  [194.9/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:07:02,922 - ==> Total time: 11:00:32	 Eta: 5:55:40 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 23:07:06,250 - Train: 65.00% [105500/162300]  [195.0/300.0] [batch_t 0.371 (0.395)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:07:24,817 - Train: 65.03% [105550/162300]  [195.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:07:43,381 - Train: 65.06% [105600/162300]  [195.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:08:01,946 - Train: 65.10% [105650/162300]  [195.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:08:20,508 - Train: 65.13% [105700/162300]  [195.4/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 23:08:39,067 - Train: 65.16% [105750/162300]  [195.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:08:57,626 - Train: 65.19% [105800/162300]  [195.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:09:16,190 - Train: 65.22% [105850/162300]  [195.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:09:34,752 - Train: 65.25% [105900/162300]  [195.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:09:53,309 - Train: 65.28% [105950/162300]  [195.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:10:11,972 - Train: 65.31% [106000/162300]  [195.9/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:10:25,336 - ==> Total time: 11:03:55	 Eta: 5:52:17 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 23:10:31,646 - Train: 65.34% [106050/162300]  [196.0/300.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:10:50,203 - Train: 65.37% [106100/162300]  [196.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:11:08,787 - Train: 65.40% [106150/162300]  [196.2/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 23:11:27,380 - Train: 65.43% [106200/162300]  [196.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 23:11:45,968 - Train: 65.47% [106250/162300]  [196.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 23:12:04,569 - Train: 65.50% [106300/162300]  [196.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 23:12:23,158 - Train: 65.53% [106350/162300]  [196.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 23:12:41,746 - Train: 65.56% [106400/162300]  [196.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:13:00,332 - Train: 65.59% [106450/162300]  [196.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 23:13:18,922 - Train: 65.62% [106500/162300]  [196.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:13:37,510 - Train: 65.65% [106550/162300]  [197.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:13:47,546 - ==> Total time: 11:07:17	 Eta: 5:48:53 	Logged in 'runs/benchmark/mambaad_256_300e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-120630'
2024-05-26 23:13:57,295 - Train: 65.68% [106600/162300]  [197.0/300.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:14:15,865 - Train: 65.71% [106650/162300]  [197.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:14:34,421 - Train: 65.74% [106700/162300]  [197.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:14:52,988 - Train: 65.77% [106750/162300]  [197.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:15:11,562 - Train: 65.80% [106800/162300]  [197.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:15:30,137 - Train: 65.83% [106850/162300]  [197.5/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 23:15:48,720 - Train: 65.87% [106900/162300]  [197.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 23:16:07,298 - Train: 65.90% [106950/162300]  [197.7/300.0] [batch_t 0.373 (0.371)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 23:16:25,869 - Train: 65.93% [107000/162300]  [197.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 23:16:44,447 - Train: 65.96% [107050/162300]  [197.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
