2024-05-24 14:20:59,912 - ==> Logging on master GPU: 0
2024-05-24 14:20:59,912 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 14:20:59,913 - ==> Using GPU: [0] for Training
2024-05-24 14:20:59,913 - ==> Building model
2024-05-24 14:21:00,692 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 14:21:06,721 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 02:44:13,354 - Train: 62.67% [119200/190200]  [62.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:44:31,839 - Train: 62.70% [119250/190200]  [62.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:44:50,319 - Train: 62.72% [119300/190200]  [62.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:45:08,800 - Train: 62.75% [119350/190200]  [62.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:45:27,379 - Train: 62.78% [119400/190200]  [62.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:45:45,869 - Train: 62.80% [119450/190200]  [62.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:46:04,353 - Train: 62.83% [119500/190200]  [62.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:46:22,840 - Train: 62.85% [119550/190200]  [62.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:46:41,327 - Train: 62.88% [119600/190200]  [62.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:46:59,812 - Train: 62.91% [119650/190200]  [62.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:47:18,292 - Train: 62.93% [119700/190200]  [62.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:47:36,769 - Train: 62.96% [119750/190200]  [63.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:47:55,249 - Train: 62.99% [119800/190200]  [63.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:48:04,859 - ==> Total time: 12:27:05	 Eta: 7:18:45 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-25 02:48:15,211 - Train: 63.01% [119850/190200]  [63.0/100.0] [batch_t 0.369 (0.374)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:48:33,686 - Train: 63.04% [119900/190200]  [63.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:48:52,161 - Train: 63.07% [119950/190200]  [63.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:49:10,638 - Train: 63.09% [120000/190200]  [63.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:49:29,107 - Train: 63.12% [120050/190200]  [63.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:49:47,581 - Train: 63.14% [120100/190200]  [63.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:50:06,054 - Train: 63.17% [120150/190200]  [63.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:50:24,527 - Train: 63.20% [120200/190200]  [63.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:50:43,002 - Train: 63.22% [120250/190200]  [63.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:51:01,475 - Train: 63.25% [120300/190200]  [63.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:51:19,943 - Train: 63.28% [120350/190200]  [63.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:51:38,522 - Train: 63.30% [120400/190200]  [63.3/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:51:56,993 - Train: 63.33% [120450/190200]  [63.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:52:15,465 - Train: 63.35% [120500/190200]  [63.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:52:33,943 - Train: 63.38% [120550/190200]  [63.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:52:52,417 - Train: 63.41% [120600/190200]  [63.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:53:10,893 - Train: 63.43% [120650/190200]  [63.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:53:29,367 - Train: 63.46% [120700/190200]  [63.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:53:47,841 - Train: 63.49% [120750/190200]  [63.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:54:06,314 - Train: 63.51% [120800/190200]  [63.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:54:24,789 - Train: 63.54% [120850/190200]  [63.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:54:43,265 - Train: 63.56% [120900/190200]  [63.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:55:01,737 - Train: 63.59% [120950/190200]  [63.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:55:20,213 - Train: 63.62% [121000/190200]  [63.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:55:38,689 - Train: 63.64% [121050/190200]  [63.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:55:57,161 - Train: 63.67% [121100/190200]  [63.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:56:15,730 - Train: 63.70% [121150/190200]  [63.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:56:34,203 - Train: 63.72% [121200/190200]  [63.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:56:52,680 - Train: 63.75% [121250/190200]  [63.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:57:11,157 - Train: 63.77% [121300/190200]  [63.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:57:29,633 - Train: 63.80% [121350/190200]  [63.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:57:48,107 - Train: 63.83% [121400/190200]  [63.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:58:06,586 - Train: 63.85% [121450/190200]  [63.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:58:25,062 - Train: 63.88% [121500/190200]  [63.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:58:43,533 - Train: 63.91% [121550/190200]  [63.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:59:02,003 - Train: 63.93% [121600/190200]  [63.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 02:59:20,479 - Train: 63.96% [121650/190200]  [64.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:59:39,048 - Train: 63.99% [121700/190200]  [64.0/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 02:59:49,396 - ==> Total time: 12:38:49	 Eta: 7:06:50 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-25 02:59:58,875 - Train: 64.01% [121750/190200]  [64.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:00:17,351 - Train: 64.04% [121800/190200]  [64.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:00:35,826 - Train: 64.06% [121850/190200]  [64.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:00:54,299 - Train: 64.09% [121900/190200]  [64.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:01:12,777 - Train: 64.12% [121950/190200]  [64.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:01:31,253 - Train: 64.14% [122000/190200]  [64.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:01:49,730 - Train: 64.17% [122050/190200]  [64.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:02:08,210 - Train: 64.20% [122100/190200]  [64.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:02:26,685 - Train: 64.22% [122150/190200]  [64.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:02:45,293 - Train: 64.25% [122200/190200]  [64.2/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:03:03,767 - Train: 64.27% [122250/190200]  [64.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:03:22,242 - Train: 64.30% [122300/190200]  [64.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:03:40,717 - Train: 64.33% [122350/190200]  [64.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:03:59,194 - Train: 64.35% [122400/190200]  [64.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:04:17,670 - Train: 64.38% [122450/190200]  [64.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:04:36,144 - Train: 64.41% [122500/190200]  [64.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:04:54,617 - Train: 64.43% [122550/190200]  [64.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:05:13,096 - Train: 64.46% [122600/190200]  [64.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:05:31,575 - Train: 64.48% [122650/190200]  [64.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:05:50,048 - Train: 64.51% [122700/190200]  [64.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:06:08,520 - Train: 64.54% [122750/190200]  [64.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:06:27,002 - Train: 64.56% [122800/190200]  [64.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:06:45,474 - Train: 64.59% [122850/190200]  [64.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:07:03,948 - Train: 64.62% [122900/190200]  [64.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:07:22,417 - Train: 64.64% [122950/190200]  [64.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:07:40,977 - Train: 64.67% [123000/190200]  [64.7/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:07:59,447 - Train: 64.70% [123050/190200]  [64.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:08:17,913 - Train: 64.72% [123100/190200]  [64.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:08:36,382 - Train: 64.75% [123150/190200]  [64.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:08:54,852 - Train: 64.77% [123200/190200]  [64.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:09:13,328 - Train: 64.80% [123250/190200]  [64.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:09:31,822 - Train: 64.83% [123300/190200]  [64.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:09:50,298 - Train: 64.85% [123350/190200]  [64.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:10:08,774 - Train: 64.88% [123400/190200]  [64.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:10:27,250 - Train: 64.91% [123450/190200]  [64.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:10:45,826 - Train: 64.93% [123500/190200]  [64.9/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:11:04,296 - Train: 64.96% [123550/190200]  [65.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:11:22,765 - Train: 64.98% [123600/190200]  [65.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:11:33,849 - ==> Total time: 12:50:34	 Eta: 6:54:55 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-25 03:11:42,569 - Train: 65.01% [123650/190200]  [65.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:12:01,047 - Train: 65.04% [123700/190200]  [65.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:12:19,525 - Train: 65.06% [123750/190200]  [65.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:12:38,000 - Train: 65.09% [123800/190200]  [65.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:12:56,474 - Train: 65.12% [123850/190200]  [65.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:13:14,952 - Train: 65.14% [123900/190200]  [65.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:13:33,432 - Train: 65.17% [123950/190200]  [65.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:13:51,906 - Train: 65.19% [124000/190200]  [65.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:14:10,510 - Train: 65.22% [124050/190200]  [65.2/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:14:28,982 - Train: 65.25% [124100/190200]  [65.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:14:47,455 - Train: 65.27% [124150/190200]  [65.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:15:05,935 - Train: 65.30% [124200/190200]  [65.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:15:24,413 - Train: 65.33% [124250/190200]  [65.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:15:42,892 - Train: 65.35% [124300/190200]  [65.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:16:01,370 - Train: 65.38% [124350/190200]  [65.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:16:19,867 - Train: 65.40% [124400/190200]  [65.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:16:38,373 - Train: 65.43% [124450/190200]  [65.4/100.0] [batch_t 0.372 (0.370)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 03:16:56,872 - Train: 65.46% [124500/190200]  [65.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:17:15,348 - Train: 65.48% [124550/190200]  [65.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:17:33,822 - Train: 65.51% [124600/190200]  [65.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:17:52,297 - Train: 65.54% [124650/190200]  [65.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:18:10,769 - Train: 65.56% [124700/190200]  [65.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:18:29,245 - Train: 65.59% [124750/190200]  [65.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:18:47,830 - Train: 65.62% [124800/190200]  [65.6/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:19:06,317 - Train: 65.64% [124850/190200]  [65.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:19:24,798 - Train: 65.67% [124900/190200]  [65.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:19:43,274 - Train: 65.69% [124950/190200]  [65.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:20:01,746 - Train: 65.72% [125000/190200]  [65.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:20:20,222 - Train: 65.75% [125050/190200]  [65.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:20:38,694 - Train: 65.77% [125100/190200]  [65.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:20:57,166 - Train: 65.80% [125150/190200]  [65.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:21:15,645 - Train: 65.83% [125200/190200]  [65.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:21:34,112 - Train: 65.85% [125250/190200]  [65.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:21:52,586 - Train: 65.88% [125300/190200]  [65.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:22:11,165 - Train: 65.90% [125350/190200]  [65.9/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:22:29,636 - Train: 65.93% [125400/190200]  [65.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:22:48,110 - Train: 65.96% [125450/190200]  [66.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:23:06,587 - Train: 65.98% [125500/190200]  [66.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:23:18,413 - ==> Total time: 13:02:18	 Eta: 6:43:00 	Logged in 'runs/benchmark/mambaad_256_100e/coco_0/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-142059'
2024-05-25 03:23:26,478 - Train: 66.01% [125550/190200]  [66.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:23:44,934 - Train: 66.04% [125600/190200]  [66.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:24:03,389 - Train: 66.06% [125650/190200]  [66.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:24:21,845 - Train: 66.09% [125700/190200]  [66.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:24:40,300 - Train: 66.11% [125750/190200]  [66.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:24:58,757 - Train: 66.14% [125800/190200]  [66.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:25:17,215 - Train: 66.17% [125850/190200]  [66.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:25:35,794 - Train: 66.19% [125900/190200]  [66.2/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:25:54,251 - Train: 66.22% [125950/190200]  [66.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:26:12,705 - Train: 66.25% [126000/190200]  [66.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:26:31,156 - Train: 66.27% [126050/190200]  [66.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:26:49,607 - Train: 66.30% [126100/190200]  [66.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:27:08,058 - Train: 66.32% [126150/190200]  [66.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:27:26,508 - Train: 66.35% [126200/190200]  [66.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:27:44,959 - Train: 66.38% [126250/190200]  [66.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:28:03,408 - Train: 66.40% [126300/190200]  [66.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:28:21,863 - Train: 66.43% [126350/190200]  [66.4/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-25 03:28:40,312 - Train: 66.46% [126400/190200]  [66.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:28:58,765 - Train: 66.48% [126450/190200]  [66.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:29:17,216 - Train: 66.51% [126500/190200]  [66.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:29:35,664 - Train: 66.54% [126550/190200]  [66.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:29:54,116 - Train: 66.56% [126600/190200]  [66.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:30:12,654 - Train: 66.59% [126650/190200]  [66.6/100.0] [batch_t 0.456 (0.371)] [data_t 0.001] [optim_t 0.455] [lr 0.005000]
2024-05-25 03:30:31,105 - Train: 66.61% [126700/190200]  [66.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:30:49,558 - Train: 66.64% [126750/190200]  [66.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:31:08,030 - Train: 66.67% [126800/190200]  [66.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 03:31:26,501 - Train: 66.69% [126850/190200]  [66.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 03:31:44,977 - Train: 66.72% [126900/190200]  [66.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
