2024-05-26 13:11:45,551 - ==> Logging on master GPU: 0
2024-05-26 13:11:45,551 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 13:11:45,551 - ==> Using GPU: [0] for Training
2024-05-26 13:11:45,551 - ==> Building model
2024-05-26 13:11:45,918 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 13:11:56,685 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 14:46:32,276 - Train: 3.15% [15250/484800]  [3.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:46:50,835 - Train: 3.16% [15300/484800]  [3.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:47:09,396 - Train: 3.17% [15350/484800]  [3.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:47:27,959 - Train: 3.18% [15400/484800]  [3.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:47:46,522 - Train: 3.19% [15450/484800]  [3.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:48:05,083 - Train: 3.20% [15500/484800]  [3.2/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:48:23,640 - Train: 3.21% [15550/484800]  [3.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:48:42,198 - Train: 3.22% [15600/484800]  [3.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:49:00,756 - Train: 3.23% [15650/484800]  [3.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:49:19,314 - Train: 3.24% [15700/484800]  [3.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:49:37,873 - Train: 3.25% [15750/484800]  [3.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:49:56,431 - Train: 3.26% [15800/484800]  [3.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:50:14,987 - Train: 3.27% [15850/484800]  [3.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:50:33,627 - Train: 3.28% [15900/484800]  [3.3/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:50:52,183 - Train: 3.29% [15950/484800]  [3.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:51:10,739 - Train: 3.30% [16000/484800]  [3.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:51:29,292 - Train: 3.31% [16050/484800]  [3.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:51:47,845 - Train: 3.32% [16100/484800]  [3.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:52:06,398 - Train: 3.33% [16150/484800]  [3.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:52:24,951 - Train: 3.34% [16200/484800]  [3.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:52:43,509 - Train: 3.35% [16250/484800]  [3.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:53:02,063 - Train: 3.36% [16300/484800]  [3.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:53:20,629 - Train: 3.37% [16350/484800]  [3.4/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:53:39,199 - Train: 3.38% [16400/484800]  [3.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:53:57,871 - Train: 3.39% [16450/484800]  [3.4/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:54:16,428 - Train: 3.40% [16500/484800]  [3.4/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:54:34,982 - Train: 3.41% [16550/484800]  [3.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:54:53,532 - Train: 3.42% [16600/484800]  [3.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:55:12,086 - Train: 3.43% [16650/484800]  [3.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:55:30,642 - Train: 3.44% [16700/484800]  [3.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:55:49,205 - Train: 3.46% [16750/484800]  [3.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:56:07,759 - Train: 3.47% [16800/484800]  [3.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:56:26,311 - Train: 3.48% [16850/484800]  [3.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:56:44,866 - Train: 3.49% [16900/484800]  [3.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:57:03,423 - Train: 3.50% [16950/484800]  [3.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:57:21,977 - Train: 3.51% [17000/484800]  [3.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:57:40,530 - Train: 3.52% [17050/484800]  [3.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:57:59,085 - Train: 3.53% [17100/484800]  [3.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:58:17,647 - Train: 3.54% [17150/484800]  [3.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:58:36,303 - Train: 3.55% [17200/484800]  [3.5/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:58:54,864 - Train: 3.56% [17250/484800]  [3.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:59:13,425 - Train: 3.57% [17300/484800]  [3.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:59:31,981 - Train: 3.58% [17350/484800]  [3.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 14:59:50,535 - Train: 3.59% [17400/484800]  [3.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 15:00:09,091 - Train: 3.60% [17450/484800]  [3.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:00:27,645 - Train: 3.61% [17500/484800]  [3.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:00:46,199 - Train: 3.62% [17550/484800]  [3.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:01:04,755 - Train: 3.63% [17600/484800]  [3.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:01:23,308 - Train: 3.64% [17650/484800]  [3.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:01:41,864 - Train: 3.65% [17700/484800]  [3.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:02:00,525 - Train: 3.66% [17750/484800]  [3.7/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:02:19,084 - Train: 3.67% [17800/484800]  [3.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:02:37,645 - Train: 3.68% [17850/484800]  [3.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 15:02:56,203 - Train: 3.69% [17900/484800]  [3.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:03:14,756 - Train: 3.70% [17950/484800]  [3.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:03:33,309 - Train: 3.71% [18000/484800]  [3.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:03:51,864 - Train: 3.72% [18050/484800]  [3.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:04:10,417 - Train: 3.73% [18100/484800]  [3.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:04:28,968 - Train: 3.74% [18150/484800]  [3.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:04:47,524 - Train: 3.75% [18200/484800]  [3.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:05:06,082 - Train: 3.76% [18250/484800]  [3.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:05:24,636 - Train: 3.77% [18300/484800]  [3.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:05:43,190 - Train: 3.79% [18350/484800]  [3.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:06:01,745 - Train: 3.80% [18400/484800]  [3.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:06:20,301 - Train: 3.81% [18450/484800]  [3.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:06:38,957 - Train: 3.82% [18500/484800]  [3.8/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:06:57,516 - Train: 3.83% [18550/484800]  [3.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:07:16,073 - Train: 3.84% [18600/484800]  [3.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:07:34,633 - Train: 3.85% [18650/484800]  [3.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:07:53,187 - Train: 3.86% [18700/484800]  [3.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:08:11,739 - Train: 3.87% [18750/484800]  [3.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:08:30,293 - Train: 3.88% [18800/484800]  [3.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:08:48,845 - Train: 3.89% [18850/484800]  [3.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:09:07,403 - Train: 3.90% [18900/484800]  [3.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:09:25,956 - Train: 3.91% [18950/484800]  [3.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:09:44,511 - Train: 3.92% [19000/484800]  [3.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:10:03,174 - Train: 3.93% [19050/484800]  [3.9/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 15:10:21,729 - Train: 3.94% [19100/484800]  [3.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:10:40,290 - Train: 3.95% [19150/484800]  [4.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:10:58,850 - Train: 3.96% [19200/484800]  [4.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:11:17,402 - Train: 3.97% [19250/484800]  [4.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:11:35,954 - Train: 3.98% [19300/484800]  [4.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:11:54,505 - Train: 3.99% [19350/484800]  [4.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:12:10,093 - ==> Total time: 2:00:24	 Eta: 2 days, 0:09:50 	Logged in 'runs/benchmark/mambaad_256_100e/coco_3/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-131145'
2024-05-26 15:12:13,853 - Train: 4.00% [19400/484800]  [4.0/100.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:12:32,404 - Train: 4.01% [19450/484800]  [4.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:12:50,951 - Train: 4.02% [19500/484800]  [4.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:13:09,507 - Train: 4.03% [19550/484800]  [4.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:13:28,065 - Train: 4.04% [19600/484800]  [4.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:13:46,615 - Train: 4.05% [19650/484800]  [4.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:14:05,168 - Train: 4.06% [19700/484800]  [4.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:14:23,831 - Train: 4.07% [19750/484800]  [4.1/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:14:42,384 - Train: 4.08% [19800/484800]  [4.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:15:00,938 - Train: 4.09% [19850/484800]  [4.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:15:19,494 - Train: 4.10% [19900/484800]  [4.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:15:38,045 - Train: 4.12% [19950/484800]  [4.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:15:56,598 - Train: 4.13% [20000/484800]  [4.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:16:15,150 - Train: 4.14% [20050/484800]  [4.1/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:16:33,702 - Train: 4.15% [20100/484800]  [4.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:16:52,254 - Train: 4.16% [20150/484800]  [4.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:17:10,803 - Train: 4.17% [20200/484800]  [4.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:17:29,362 - Train: 4.18% [20250/484800]  [4.2/100.0] [batch_t 0.374 (0.371)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 15:17:48,019 - Train: 4.19% [20300/484800]  [4.2/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:18:06,583 - Train: 4.20% [20350/484800]  [4.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:18:25,149 - Train: 4.21% [20400/484800]  [4.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:18:43,711 - Train: 4.22% [20450/484800]  [4.2/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 15:19:02,267 - Train: 4.23% [20500/484800]  [4.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:19:20,824 - Train: 4.24% [20550/484800]  [4.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:19:39,383 - Train: 4.25% [20600/484800]  [4.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:19:57,940 - Train: 4.26% [20650/484800]  [4.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:20:16,495 - Train: 4.27% [20700/484800]  [4.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:20:35,048 - Train: 4.28% [20750/484800]  [4.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:20:53,593 - Train: 4.29% [20800/484800]  [4.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:21:12,145 - Train: 4.30% [20850/484800]  [4.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:21:30,696 - Train: 4.31% [20900/484800]  [4.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:21:49,257 - Train: 4.32% [20950/484800]  [4.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:22:07,818 - Train: 4.33% [21000/484800]  [4.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:22:26,466 - Train: 4.34% [21050/484800]  [4.3/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:22:45,021 - Train: 4.35% [21100/484800]  [4.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:23:03,575 - Train: 4.36% [21150/484800]  [4.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:23:22,130 - Train: 4.37% [21200/484800]  [4.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:23:40,683 - Train: 4.38% [21250/484800]  [4.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:23:59,238 - Train: 4.39% [21300/484800]  [4.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:24:17,790 - Train: 4.40% [21350/484800]  [4.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:24:36,348 - Train: 4.41% [21400/484800]  [4.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:24:54,908 - Train: 4.42% [21450/484800]  [4.4/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 15:25:13,469 - Train: 4.43% [21500/484800]  [4.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:25:32,024 - Train: 4.45% [21550/484800]  [4.4/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 15:25:50,677 - Train: 4.46% [21600/484800]  [4.5/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:26:09,231 - Train: 4.47% [21650/484800]  [4.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:26:27,784 - Train: 4.48% [21700/484800]  [4.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:26:46,336 - Train: 4.49% [21750/484800]  [4.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:27:04,890 - Train: 4.50% [21800/484800]  [4.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:27:23,440 - Train: 4.51% [21850/484800]  [4.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:27:41,993 - Train: 4.52% [21900/484800]  [4.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:28:00,544 - Train: 4.53% [21950/484800]  [4.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:28:19,096 - Train: 4.54% [22000/484800]  [4.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:28:37,649 - Train: 4.55% [22050/484800]  [4.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:28:56,202 - Train: 4.56% [22100/484800]  [4.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:29:14,753 - Train: 4.57% [22150/484800]  [4.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:29:33,306 - Train: 4.58% [22200/484800]  [4.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:29:51,861 - Train: 4.59% [22250/484800]  [4.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:30:10,418 - Train: 4.60% [22300/484800]  [4.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:30:29,065 - Train: 4.61% [22350/484800]  [4.6/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 15:30:47,621 - Train: 4.62% [22400/484800]  [4.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:31:06,183 - Train: 4.63% [22450/484800]  [4.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:31:24,744 - Train: 4.64% [22500/484800]  [4.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 15:31:43,306 - Train: 4.65% [22550/484800]  [4.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:32:01,866 - Train: 4.66% [22600/484800]  [4.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:32:20,427 - Train: 4.67% [22650/484800]  [4.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:32:38,991 - Train: 4.68% [22700/484800]  [4.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:32:57,553 - Train: 4.69% [22750/484800]  [4.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:33:16,117 - Train: 4.70% [22800/484800]  [4.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:33:34,670 - Train: 4.71% [22850/484800]  [4.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:33:53,344 - Train: 4.72% [22900/484800]  [4.7/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:34:11,906 - Train: 4.73% [22950/484800]  [4.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:34:30,462 - Train: 4.74% [23000/484800]  [4.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:34:49,027 - Train: 4.75% [23050/484800]  [4.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:35:07,587 - Train: 4.76% [23100/484800]  [4.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
