2024-05-25 15:59:43,714 - ==> Logging on master GPU: 0
2024-05-25 15:59:43,714 - ==> Running Trainer: InvADTrainer
2024-05-25 15:59:43,714 - ==> Using GPU: [0] for Training
2024-05-25 15:59:43,714 - ==> Building model
2024-05-25 15:59:47,185 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 16:01:40,955 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
|  Puppy   |     100.000     |  100.000 (210 epoch)  |   100.000    | 100.000 (210 epoch) |     100.000      |  100.000 (210 epoch)   |   87.097    | 94.887 (60  epoch) |   96.672    | 99.371 (30  epoch) |  5.503   | 29.538 (30  epoch) |    13.103    | 35.189 (30  epoch) |        5.020         |     6.195 (60  epoch)      |        71.434         |     95.516 (30  epoch)      |         2.628         |      3.350 (60  epoch)      |     7.011     | 21.351 (30  epoch)  |
| Scorpion |     25.217      |  66.957 (60  epoch)   |    73.910    | 92.376 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   26.616    | 27.082 (180 epoch) |   73.888    | 73.888 (210 epoch) |  2.780   | 2.804 (180 epoch)  |    5.902     | 6.049 (30  epoch)  |        3.733         |     3.835 (180 epoch)      |        40.010         |     51.666 (30  epoch)      |         1.911         |      1.964 (180 epoch)      |     3.041     |  3.119 (30  epoch)  |
|  Turtle  |     100.000     |  100.000 (120 epoch)  |   100.000    | 100.000 (120 epoch) |     100.000      |  100.000 (120 epoch)   |   95.525    | 96.545 (60  epoch) |   98.217    | 98.940 (30  epoch) |  16.893  | 31.836 (30  epoch) |    23.278    | 34.520 (30  epoch) |        11.300        |     11.490 (180 epoch)     |        76.412         |     90.613 (30  epoch)      |         6.189         |      6.305 (180 epoch)      |    13.172     | 20.860 (30  epoch)  |
| Unicorn  |     31.429      |  36.190 (180 epoch)   |    73.017    | 76.334 (180 epoch)  |      89.362      |   89.362 (30  epoch)   |   58.819    | 60.837 (180 epoch) |   85.354    | 85.358 (180 epoch) |  1.414   | 1.721 (150 epoch)  |    4.428     | 5.486 (180 epoch)  |        2.162         |     2.562 (180 epoch)      |        46.786         |     59.780 (60  epoch)      |         1.097         |      1.304 (180 epoch)      |     2.264     |  2.820 (180 epoch)  |
|  Whale   |     91.875      |  93.750 (180 epoch)   |    98.465    | 98.933 (180 epoch)  |      98.462      |   98.462 (210 epoch)   |   98.667    | 98.783 (180 epoch) |   99.598    | 99.648 (180 epoch) |  37.170  | 41.845 (180 epoch) |    41.300    | 42.036 (180 epoch) |        17.206        |     19.181 (180 epoch)     |        74.272         |     90.766 (60  epoch)      |        10.098         |     11.375 (180 epoch)      |    26.024     | 26.611 (180 epoch)  |
|   Avg    |     57.975      |  63.889 (180 epoch)   |    84.512    | 87.036 (180 epoch)  |      92.912      |   92.912 (210 epoch)   |   75.752    | 75.972 (180 epoch) |   90.837    | 90.837 (210 epoch) |  11.257  | 11.896 (180 epoch) |    16.979    | 16.992 (180 epoch) |        7.318         |     7.480 (180 epoch)      |        58.628         |     71.999 (30  epoch)      |         4.039         |      4.132 (180 epoch)      |     9.824     |  9.824 (210 epoch)  |
2024-05-25 17:14:43,635 - ==> Total time: 1:15:00	 Eta: 0:32:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:15:03,845 - ==> Total time: 1:15:20	 Eta: 0:31:46 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:15:22,669 - ==> Total time: 1:15:39	 Eta: 0:31:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:15:42,837 - ==> Total time: 1:15:59	 Eta: 0:31:02 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:15:54,434 - Train: 71.11% [3200/4500]  [213.3/300.0] [batch_t 3.887 (1.768)] [data_t 3.671] [optim_t 0.216] [lr 0.004000] [pixel 13.881 (13.586)]
2024-05-25 17:16:03,756 - ==> Total time: 1:16:20	 Eta: 0:30:40 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:16:23,555 - ==> Total time: 1:16:40	 Eta: 0:30:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:16:44,084 - ==> Total time: 1:17:00	 Eta: 0:29:56 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:16:58,438 - Train: 72.22% [3250/4500]  [216.7/300.0] [batch_t 0.250 (1.293)] [data_t 0.002] [optim_t 0.248] [lr 0.004000] [pixel 13.664 (13.293)]
2024-05-25 17:17:02,237 - ==> Total time: 1:17:18	 Eta: 0:29:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:17:22,861 - ==> Total time: 1:17:39	 Eta: 0:29:12 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:17:42,597 - ==> Total time: 1:17:59	 Eta: 0:28:50 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:18:01,197 - Train: 73.33% [3300/4500]  [220.0/300.0] [batch_t 0.095 (1.117)] [data_t 0.002] [optim_t 0.093] [lr 0.004000] [pixel 13.461 (13.380)]
2024-05-25 17:18:01,201 - ==> Total time: 1:18:17	 Eta: 0:28:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:18:20,840 - ==> Total time: 1:18:37	 Eta: 0:28:06 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:18:39,688 - ==> Total time: 1:18:56	 Eta: 0:27:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:19:00,311 - ==> Total time: 1:19:16	 Eta: 0:27:22 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:19:11,469 - Train: 74.44% [3350/4500]  [223.3/300.0] [batch_t 3.816 (1.670)] [data_t 3.714] [optim_t 0.102] [lr 0.004000] [pixel 13.228 (13.176)]
2024-05-25 17:19:20,259 - ==> Total time: 1:19:36	 Eta: 0:27:00 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:19:40,060 - ==> Total time: 1:19:56	 Eta: 0:26:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:19:59,435 - ==> Total time: 1:20:16	 Eta: 0:26:16 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:20:13,875 - Train: 75.56% [3400/4500]  [226.7/300.0] [batch_t 0.194 (1.302)] [data_t 0.002] [optim_t 0.192] [lr 0.004000] [pixel 13.681 (13.161)]
2024-05-25 17:20:18,333 - ==> Total time: 1:20:35	 Eta: 0:25:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:20:37,957 - ==> Total time: 1:20:54	 Eta: 0:25:33 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:20:56,761 - ==> Total time: 1:21:13	 Eta: 0:25:10 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:21:16,528 - Train: 76.67% [3450/4500]  [230.0/300.0] [batch_t 0.228 (1.178)] [data_t 0.002] [optim_t 0.226] [lr 0.004000] [pixel 12.816 (13.133)]
2024-05-25 17:21:16,532 - ==> Total time: 1:21:33	 Eta: 0:24:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:21:36,192 - ==> Total time: 1:21:52	 Eta: 0:24:27 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:21:54,999 - ==> Total time: 1:22:11	 Eta: 0:24:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:22:17,057 - ==> Total time: 1:22:33	 Eta: 0:23:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:22:27,662 - Train: 77.78% [3500/4500]  [233.3/300.0] [batch_t 3.704 (1.861)] [data_t 3.480] [optim_t 0.225] [lr 0.004000] [pixel 13.477 (13.099)]
2024-05-25 17:22:37,316 - ==> Total time: 1:22:53	 Eta: 0:23:22 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:22:55,655 - ==> Total time: 1:23:12	 Eta: 0:23:00 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:23:16,770 - ==> Total time: 1:23:33	 Eta: 0:22:39 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:23:30,845 - Train: 78.89% [3550/4500]  [236.7/300.0] [batch_t 0.110 (1.266)] [data_t 0.002] [optim_t 0.108] [lr 0.004000] [pixel 13.248 (12.945)]
2024-05-25 17:23:34,812 - ==> Total time: 1:23:51	 Eta: 0:22:17 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:23:54,201 - ==> Total time: 1:24:10	 Eta: 0:21:55 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:24:14,369 - ==> Total time: 1:24:31	 Eta: 0:21:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:24:34,071 - Train: 80.00% [3600/4500]  [240.0/300.0] [batch_t 0.249 (1.146)] [data_t 0.020] [optim_t 0.229] [lr 0.004000] [pixel 13.124 (12.881)]
2024-05-25 17:24:48,591 - Test: 100.00% [9/9] [batch_t 1.926 (1.573)] [pixel 16.832 (16.927)]
2024-05-25 17:24:49,600 - ==> Metric Time for Bear           :   0.003 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-25 17:24:49,885 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-25 17:24:50,673 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-25 17:24:51,766 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.074 (mIoU_max_px)	
2024-05-25 17:24:51,993 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.053 (mIoU_max_px)	
2024-05-25 17:24:53,207 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.062 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-25 17:24:53,876 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.074 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.072 (mIoU_max_px)	
2024-05-25 17:24:54,176 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-25 17:24:54,446 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-25 17:24:56,154 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.095 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.098 (mIoU_max_px)	
2024-05-25 17:24:56,158 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     50.833      |  85.833 (30  epoch)   |    85.019    | 96.596 (30  epoch)  |      92.308      |   93.878 (30  epoch)   |   94.332    | 97.468 (30  epoch) |   98.159    | 99.367 (30  epoch) |  3.837   | 8.254 (30  epoch)  |    8.102     | 15.265 (30  epoch) |        2.836         |     3.834 (180 epoch)      |        71.225         |     94.098 (30  epoch)      |         1.454         |      1.994 (180 epoch)      |     4.222     |  8.263 (30  epoch)  |
|   Bird   |     88.182      |  90.000 (180 epoch)   |    97.300    | 97.673 (180 epoch)  |      93.333      |   95.652 (180 epoch)   |   85.286    | 85.364 (180 epoch) |   96.519    | 96.519 (240 epoch) |  23.895  | 23.895 (240 epoch) |    30.634    | 30.861 (210 epoch) |        13.947        |     13.947 (240 epoch)     |        63.321         |     72.033 (180 epoch)      |         7.816         |      7.816 (240 epoch)      |    18.087     | 18.246 (210 epoch)  |
| Elephant |     41.111      |  52.222 (180 epoch)   |    81.252    | 84.809 (180 epoch)  |      87.805      |   90.000 (60  epoch)   |   74.635    | 76.516 (150 epoch) |   91.647    | 92.888 (150 epoch) |  5.098   | 10.758 (150 epoch) |    10.852    | 16.694 (90  epoch) |        5.604         |     7.012 (150 epoch)      |        61.225         |     71.829 (60  epoch)      |         2.918         |      3.687 (150 epoch)      |     5.737     |  9.107 (90  epoch)  |
|  Parrot  |      5.217      |  28.696 (30  epoch)   |    65.921    | 72.903 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   43.266    | 43.266 (240 epoch) |   73.915    | 73.915 (240 epoch) |  1.158   | 1.158 (240 epoch)  |    2.745     | 2.745 (240 epoch)  |        0.854         |     0.974 (120 epoch)      |        19.719         |     33.829 (30  epoch)      |         0.432         |      0.491 (120 epoch)      |     1.392     |  1.392 (240 epoch)  |
|   Pig    |     55.294      |  55.294 (240 epoch)   |    76.405    | 76.405 (240 epoch)  |      88.235      |   89.474 (30  epoch)   |   92.785    | 94.952 (120 epoch) |   98.508    | 98.860 (120 epoch) |  15.460  | 18.777 (120 epoch) |    27.906    | 31.970 (120 epoch) |        10.234        |     11.746 (120 epoch)     |        55.318         |     85.637 (30  epoch)      |         5.702         |      6.623 (120 epoch)      |    16.216     | 19.026 (120 epoch)  |
|  Puppy   |     99.000      |  100.000 (210 epoch)  |    99.762    | 100.000 (210 epoch) |      97.561      |  100.000 (210 epoch)   |   82.582    | 94.887 (60  epoch) |   95.358    | 99.371 (30  epoch) |  3.209   | 29.538 (30  epoch) |    8.206     | 35.189 (30  epoch) |        3.613         |     6.195 (60  epoch)      |        69.200         |     95.516 (30  epoch)      |         1.861         |      3.350 (60  epoch)      |     4.278     | 21.351 (30  epoch)  |
| Scorpion |     37.391      |  66.957 (60  epoch)   |    82.618    | 92.376 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   28.975    | 28.975 (240 epoch) |   75.430    | 75.430 (240 epoch) |  3.085   | 3.085 (240 epoch)  |    6.317     | 6.317 (240 epoch)  |        4.228         |     4.228 (240 epoch)      |        40.888         |     51.666 (30  epoch)      |         2.168         |      2.168 (240 epoch)      |     3.262     |  3.262 (240 epoch)  |
|  Turtle  |     99.048      |  100.000 (120 epoch)  |    99.784    | 100.000 (120 epoch) |      97.674      |  100.000 (120 epoch)   |   94.330    | 96.545 (60  epoch) |   97.810    | 98.940 (30  epoch) |  14.138  | 31.836 (30  epoch) |    21.563    | 34.520 (30  epoch) |        10.187        |     11.490 (180 epoch)     |        70.553         |     90.613 (30  epoch)      |         5.515         |      6.305 (180 epoch)      |    12.084     | 20.860 (30  epoch)  |
| Unicorn  |     34.286      |  36.190 (180 epoch)   |    75.343    | 76.334 (180 epoch)  |      89.362      |   89.362 (30  epoch)   |   60.935    | 60.935 (240 epoch) |   86.520    | 86.520 (240 epoch) |  1.624   | 1.721 (150 epoch)  |    4.721     | 5.486 (180 epoch)  |        2.302         |     2.562 (180 epoch)      |        52.175         |     59.780 (60  epoch)      |         1.169         |      1.304 (180 epoch)      |     2.418     |  2.820 (180 epoch)  |
|  Whale   |     91.250      |  93.750 (180 epoch)   |    98.533    | 98.933 (180 epoch)  |      95.522      |   98.462 (210 epoch)   |   98.363    | 98.783 (180 epoch) |   99.507    | 99.648 (180 epoch) |  37.446  | 41.845 (180 epoch) |    42.510    | 42.510 (240 epoch) |        16.818        |     19.181 (180 epoch)     |        74.126         |     90.766 (60  epoch)      |         9.884         |     11.375 (180 epoch)      |    26.992     | 26.992 (240 epoch)  |
|   Avg    |     60.161      |  63.889 (180 epoch)   |    86.194    | 87.036 (180 epoch)  |      92.219      |   92.912 (210 epoch)   |   75.549    | 75.972 (180 epoch) |   91.337    | 91.337 (240 epoch) |  10.895  | 11.896 (180 epoch) |    16.356    | 16.992 (180 epoch) |        7.062         |     7.480 (180 epoch)      |        57.775         |     71.999 (30  epoch)      |         3.892         |      4.132 (180 epoch)      |     9.469     |  9.824 (210 epoch)  |
2024-05-25 17:24:56,299 - ==> Total time: 1:25:12	 Eta: 0:21:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:25:16,618 - ==> Total time: 1:25:33	 Eta: 0:20:56 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:25:37,237 - ==> Total time: 1:25:53	 Eta: 0:20:35 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:25:57,694 - ==> Total time: 1:26:14	 Eta: 0:20:13 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:26:07,679 - Train: 81.11% [3650/4500]  [243.3/300.0] [batch_t 3.676 (1.658)] [data_t 3.439] [optim_t 0.237] [lr 0.000400] [pixel 12.175 (12.105)]
2024-05-25 17:26:16,390 - ==> Total time: 1:26:33	 Eta: 0:19:51 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:26:35,691 - ==> Total time: 1:26:52	 Eta: 0:19:30 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:26:56,339 - ==> Total time: 1:27:13	 Eta: 0:19:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:27:11,349 - Train: 82.22% [3700/4500]  [246.7/300.0] [batch_t 0.113 (1.284)] [data_t 0.002] [optim_t 0.111] [lr 0.000400] [pixel 11.902 (12.072)]
2024-05-25 17:27:15,967 - ==> Total time: 1:27:32	 Eta: 0:18:47 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:27:36,253 - ==> Total time: 1:27:52	 Eta: 0:18:25 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:27:55,933 - ==> Total time: 1:28:12	 Eta: 0:18:04 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:28:14,970 - Train: 83.33% [3750/4500]  [250.0/300.0] [batch_t 0.988 (1.167)] [data_t 0.763] [optim_t 0.225] [lr 0.000400] [pixel 12.041 (12.049)]
2024-05-25 17:28:14,974 - ==> Total time: 1:28:31	 Eta: 0:17:42 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:28:33,941 - ==> Total time: 1:28:50	 Eta: 0:17:20 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:28:54,642 - ==> Total time: 1:29:11	 Eta: 0:16:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:29:14,123 - ==> Total time: 1:29:30	 Eta: 0:16:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:29:24,413 - Train: 84.44% [3800/4500]  [253.3/300.0] [batch_t 3.346 (1.694)] [data_t 3.073] [optim_t 0.272] [lr 0.000400] [pixel 11.919 (12.019)]
2024-05-25 17:29:33,166 - ==> Total time: 1:29:49	 Eta: 0:16:16 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:29:53,130 - ==> Total time: 1:30:09	 Eta: 0:15:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:30:13,653 - ==> Total time: 1:30:30	 Eta: 0:15:33 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:30:27,612 - Train: 85.56% [3850/4500]  [256.7/300.0] [batch_t 0.233 (1.247)] [data_t 0.001] [optim_t 0.232] [lr 0.000400] [pixel 11.930 (12.022)]
2024-05-25 17:30:32,120 - ==> Total time: 1:30:48	 Eta: 0:15:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:30:51,684 - ==> Total time: 1:31:08	 Eta: 0:14:50 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:31:12,029 - ==> Total time: 1:31:28	 Eta: 0:14:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:31:33,270 - Train: 86.67% [3900/4500]  [260.0/300.0] [batch_t 0.095 (1.259)] [data_t 0.002] [optim_t 0.093] [lr 0.000400] [pixel 11.766 (11.943)]
