2024-05-24 14:51:01,042 - ==> Logging on master GPU: 0
2024-05-24 14:51:01,042 - ==> Running Trainer: InvADTrainer
2024-05-24 14:51:01,042 - ==> Using GPU: [0] for Training
2024-05-24 14:51:01,042 - ==> Building model
2024-05-24 14:51:01,443 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 14:51:06,084 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
|   03   |     99.709      |  99.740 (50  epoch)   |    95.776    | 96.452 (50  epoch) |      93.750      |   93.750 (60  epoch)   |   98.118    | 98.167 (50  epoch) |   99.562    | 99.569 (50  epoch) |  55.888  | 55.888 (60  epoch) |    53.391    | 54.286 (50  epoch) |        25.970        |     26.024 (50  epoch)     |        57.174         |     62.789 (10  epoch)      |        16.234         |     16.234 (60  epoch)      |    36.418     | 37.255 (50  epoch)  |
|  Avg   |     92.636      |  92.636 (60  epoch)   |    97.248    | 97.366 (50  epoch) |      94.119      |   94.119 (60  epoch)   |   78.648    | 78.702 (50  epoch) |   97.833    | 97.833 (60  epoch) |  58.802  | 58.802 (60  epoch) |    58.922    | 59.181 (50  epoch) |        34.514        |     34.514 (60  epoch)     |        58.942         |     61.140 (10  epoch)      |        22.480         |     22.480 (60  epoch)      |    41.873     | 42.113 (50  epoch)  |
2024-05-24 14:57:17,383 - ==> Total time: 0:06:16	 Eta: 0:04:10 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:57:21,269 - Train: 60.71% [3400/5600]  [60.7/100.0] [batch_t 0.068 (0.080)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 9.138 (9.077)]
2024-05-24 14:57:22,451 - ==> Total time: 0:06:21	 Eta: 0:04:03 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:57:25,739 - Train: 61.61% [3450/5600]  [61.6/100.0] [batch_t 0.068 (0.079)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 9.107 (8.979)]
2024-05-24 14:57:27,333 - ==> Total time: 0:06:26	 Eta: 0:03:56 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:57:30,479 - Train: 62.50% [3500/5600]  [62.5/100.0] [batch_t 0.068 (0.086)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 8.826 (8.964)]
2024-05-24 14:57:32,454 - ==> Total time: 0:06:31	 Eta: 0:03:49 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:57:34,948 - Train: 63.39% [3550/5600]  [63.4/100.0] [batch_t 0.068 (0.085)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 9.532 (8.946)]
2024-05-24 14:57:37,428 - ==> Total time: 0:06:36	 Eta: 0:03:43 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:57:39,445 - Train: 64.29% [3600/5600]  [64.3/100.0] [batch_t 0.068 (0.086)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 9.013 (8.995)]
2024-05-24 14:57:42,417 - ==> Total time: 0:06:41	 Eta: 0:03:36 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:57:44,001 - Train: 65.18% [3650/5600]  [65.2/100.0] [batch_t 0.068 (0.102)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 9.422 (8.992)]
2024-05-24 14:57:47,293 - ==> Total time: 0:06:46	 Eta: 0:03:29 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:57:48,677 - Train: 66.07% [3700/5600]  [66.1/100.0] [batch_t 0.068 (0.141)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 8.765 (8.732)]
2024-05-24 14:57:52,379 - Train: 66.96% [3750/5600]  [67.0/100.0] [batch_t 0.068 (0.074)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 8.703 (8.859)]
2024-05-24 14:57:52,517 - ==> Total time: 0:06:51	 Eta: 0:03:22 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:57:56,981 - Train: 67.86% [3800/5600]  [67.9/100.0] [batch_t 0.069 (0.081)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 8.969 (8.791)]
2024-05-24 14:57:57,529 - ==> Total time: 0:06:56	 Eta: 0:03:16 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:58:01,623 - Train: 68.75% [3850/5600]  [68.8/100.0] [batch_t 0.068 (0.083)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 9.092 (8.799)]
2024-05-24 14:58:02,616 - ==> Total time: 0:07:01	 Eta: 0:03:09 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:58:07,724 - Train: 69.64% [3900/5600]  [69.6/100.0] [batch_t 0.068 (0.080)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 8.800 (8.810)]
2024-05-24 14:58:12,408 - Test: 100.00% [24/24] [batch_t 0.023 (0.128)] [pixel 9.743 (10.679)]
2024-05-24 14:58:12,936 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-24 14:58:14,590 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-24 14:58:17,442 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.760 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.751 (mIoU_max_px)	
2024-05-24 14:58:17,445 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.862      |  97.862 (70  epoch)   |    99.205    | 99.205 (70  epoch) |      95.833      |   95.833 (40  epoch)   |   76.608    | 77.698 (60  epoch) |   97.182    | 97.348 (60  epoch) |  58.453  | 59.036 (60  epoch) |    60.959    | 61.287 (60  epoch) |        36.063        |     36.191 (50  epoch)     |        52.117         |     52.288 (20  epoch)      |        23.554         |     23.727 (60  epoch)      |    43.843     | 44.183 (60  epoch)  |
|   02   |     79.786      |  80.726 (60  epoch)   |    96.710    | 96.861 (60  epoch) |      92.774      |   92.925 (10  epoch)   |   60.094    | 60.583 (40  epoch) |   96.571    | 96.597 (50  epoch) |  61.295  | 61.481 (60  epoch) |    62.557    | 62.557 (70  epoch) |        41.447        |     41.447 (70  epoch)     |        69.046         |     69.046 (70  epoch)      |        27.534         |     27.534 (70  epoch)      |    45.515     | 45.515 (70  epoch)  |
|   03   |     99.748      |  99.748 (70  epoch)   |    95.774    | 96.452 (50  epoch) |      95.082      |   95.082 (70  epoch)   |   98.329    | 98.329 (70  epoch) |   99.604    | 99.604 (70  epoch) |  55.218  | 55.888 (60  epoch) |    54.171    | 54.286 (50  epoch) |        26.375        |     26.375 (70  epoch)     |        58.544         |     62.789 (10  epoch)      |        16.450         |     16.450 (70  epoch)      |    37.147     | 37.255 (50  epoch)  |
|  Avg   |     92.465      |  92.636 (60  epoch)   |    97.230    | 97.366 (50  epoch) |      94.563      |   94.563 (70  epoch)   |   78.344    | 78.702 (50  epoch) |   97.786    | 97.833 (60  epoch) |  58.322  | 58.802 (60  epoch) |    59.229    | 59.229 (70  epoch) |        34.628        |     34.628 (70  epoch)     |        59.902         |     61.140 (10  epoch)      |        22.513         |     22.513 (70  epoch)      |    42.168     | 42.168 (70  epoch)  |
2024-05-24 14:58:17,539 - ==> Total time: 0:07:16	 Eta: 0:03:07 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:58:20,831 - Train: 70.54% [3950/5600]  [70.5/100.0] [batch_t 0.068 (0.086)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 8.941 (8.746)]
2024-05-24 14:58:22,707 - ==> Total time: 0:07:21	 Eta: 0:03:00 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:58:25,288 - Train: 71.43% [4000/5600]  [71.4/100.0] [batch_t 0.068 (0.084)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 8.801 (8.732)]
2024-05-24 14:58:27,681 - ==> Total time: 0:07:26	 Eta: 0:02:53 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:58:29,830 - Train: 72.32% [4050/5600]  [72.3/100.0] [batch_t 0.091 (0.086)] [data_t 0.025] [optim_t 0.066] [lr 0.004000] [pixel 8.632 (8.776)]
2024-05-24 14:58:32,716 - ==> Total time: 0:07:31	 Eta: 0:02:47 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:58:34,565 - Train: 73.21% [4100/5600]  [73.2/100.0] [batch_t 0.068 (0.102)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 8.902 (8.624)]
2024-05-24 14:58:37,808 - ==> Total time: 0:07:36	 Eta: 0:02:40 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:58:39,056 - Train: 74.11% [4150/5600]  [74.1/100.0] [batch_t 0.068 (0.113)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 8.503 (8.635)]
2024-05-24 14:58:42,799 - Train: 75.00% [4200/5600]  [75.0/100.0] [batch_t 0.068 (0.075)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 8.964 (8.622)]
2024-05-24 14:58:42,801 - ==> Total time: 0:07:41	 Eta: 0:02:33 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:58:47,272 - Train: 75.89% [4250/5600]  [75.9/100.0] [batch_t 0.068 (0.078)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 8.886 (8.664)]
2024-05-24 14:58:47,744 - ==> Total time: 0:07:46	 Eta: 0:02:27 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:58:51,851 - Train: 76.79% [4300/5600]  [76.8/100.0] [batch_t 0.068 (0.080)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.881 (8.632)]
2024-05-24 14:58:52,803 - ==> Total time: 0:07:51	 Eta: 0:02:20 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:58:56,509 - Train: 77.68% [4350/5600]  [77.7/100.0] [batch_t 0.068 (0.082)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.582 (8.556)]
2024-05-24 14:58:57,895 - ==> Total time: 0:07:56	 Eta: 0:02:14 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:59:01,053 - Train: 78.57% [4400/5600]  [78.6/100.0] [batch_t 0.068 (0.081)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 8.407 (8.604)]
2024-05-24 14:59:02,866 - ==> Total time: 0:08:01	 Eta: 0:02:08 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:59:06,218 - Train: 79.46% [4450/5600]  [79.5/100.0] [batch_t 0.068 (0.083)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 8.478 (8.513)]
2024-05-24 14:59:11,660 - Test: 100.00% [24/24] [batch_t 0.023 (0.128)] [pixel 9.987 (10.581)]
2024-05-24 14:59:12,191 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-24 14:59:13,855 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.397 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-24 14:59:16,717 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.764 (mF1_max_px)	  0.263 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.263 (mIoU_px_0.2_0.8_0.1)	  0.754 (mIoU_max_px)	
2024-05-24 14:59:16,720 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.959      |  97.959 (80  epoch)   |    99.244    | 99.244 (80  epoch) |      95.918      |   95.918 (80  epoch)   |   77.437    | 77.698 (60  epoch) |   97.311    | 97.348 (60  epoch) |  58.907  | 59.036 (60  epoch) |    61.382    | 61.382 (80  epoch) |        37.303        |     37.303 (80  epoch)     |        53.751         |     53.751 (80  epoch)      |        24.443         |     24.443 (80  epoch)      |    44.282     | 44.282 (80  epoch)  |
|   02   |     82.007      |  82.007 (80  epoch)   |    97.030    | 97.030 (80  epoch) |      92.774      |   92.925 (10  epoch)   |   59.962    | 60.583 (40  epoch) |   96.678    | 96.678 (80  epoch) |  63.536  | 63.536 (80  epoch) |    63.311    | 63.311 (80  epoch) |        42.162        |     42.162 (80  epoch)     |        68.310         |     69.046 (70  epoch)      |        28.110         |     28.110 (80  epoch)      |    46.318     | 46.318 (80  epoch)  |
|   03   |     99.748      |  99.748 (70  epoch)   |    96.453    | 96.453 (80  epoch) |      92.308      |   95.082 (70  epoch)   |   98.271    | 98.329 (70  epoch) |   99.586    | 99.604 (70  epoch) |  54.554  | 55.888 (60  epoch) |    53.302    | 54.286 (50  epoch) |        26.170        |     26.375 (70  epoch)     |        59.433         |     62.789 (10  epoch)      |        16.275         |     16.450 (70  epoch)      |    36.335     | 37.255 (50  epoch)  |
|  Avg   |     93.238      |  93.238 (80  epoch)   |    97.576    | 97.576 (80  epoch) |      93.667      |   94.563 (70  epoch)   |   78.557    | 78.702 (50  epoch) |   97.858    | 97.858 (80  epoch) |  58.999  | 58.999 (80  epoch) |    59.332    | 59.332 (80  epoch) |        35.211        |     35.211 (80  epoch)     |        60.498         |     61.140 (10  epoch)      |        22.943         |     22.943 (80  epoch)      |    42.312     | 42.312 (80  epoch)  |
2024-05-24 14:59:16,817 - ==> Total time: 0:08:15	 Eta: 0:02:03 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:59:19,324 - Train: 80.36% [4500/5600]  [80.4/100.0] [batch_t 0.068 (0.088)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.835 (8.197)]
2024-05-24 14:59:21,947 - ==> Total time: 0:08:21	 Eta: 0:01:57 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:59:24,065 - Train: 81.25% [4550/5600]  [81.2/100.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 8.176 (8.112)]
2024-05-24 14:59:27,123 - ==> Total time: 0:08:26	 Eta: 0:01:51 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:59:28,522 - Train: 82.14% [4600/5600]  [82.1/100.0] [batch_t 0.068 (0.104)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 7.947 (8.114)]
2024-05-24 14:59:32,098 - ==> Total time: 0:08:31	 Eta: 0:01:44 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:59:33,088 - Train: 83.04% [4650/5600]  [83.0/100.0] [batch_t 0.068 (0.217)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 8.074 (8.007)]
2024-05-24 14:59:36,823 - Train: 83.93% [4700/5600]  [83.9/100.0] [batch_t 0.068 (0.075)] [data_t 0.001] [optim_t 0.067] [lr 0.000400] [pixel 7.961 (8.081)]
2024-05-24 14:59:37,097 - ==> Total time: 0:08:36	 Eta: 0:01:38 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:59:41,411 - Train: 84.82% [4750/5600]  [84.8/100.0] [batch_t 0.095 (0.080)] [data_t 0.029] [optim_t 0.066] [lr 0.000400] [pixel 8.045 (8.077)]
2024-05-24 14:59:42,203 - ==> Total time: 0:08:41	 Eta: 0:01:31 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:59:46,214 - Train: 85.71% [4800/5600]  [85.7/100.0] [batch_t 0.068 (0.082)] [data_t 0.001] [optim_t 0.067] [lr 0.000400] [pixel 8.156 (8.072)]
2024-05-24 14:59:47,394 - ==> Total time: 0:08:46	 Eta: 0:01:25 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:59:50,803 - Train: 86.61% [4850/5600]  [86.6/100.0] [batch_t 0.068 (0.083)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 8.306 (8.037)]
2024-05-24 14:59:52,475 - ==> Total time: 0:08:51	 Eta: 0:01:19 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 14:59:55,414 - Train: 87.50% [4900/5600]  [87.5/100.0] [batch_t 0.068 (0.083)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 8.042 (8.047)]
2024-05-24 14:59:57,534 - ==> Total time: 0:08:56	 Eta: 0:01:13 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 15:00:00,129 - Train: 88.39% [4950/5600]  [88.4/100.0] [batch_t 0.069 (0.086)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 8.396 (8.055)]
2024-05-24 15:00:02,662 - ==> Total time: 0:09:01	 Eta: 0:01:06 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 15:00:05,905 - Train: 89.29% [5000/5600]  [89.3/100.0] [batch_t 0.068 (0.087)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 8.198 (8.044)]
2024-05-24 15:00:12,055 - Test: 100.00% [24/24] [batch_t 0.023 (0.126)] [pixel 9.305 (9.999)]
2024-05-24 15:00:12,588 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.113 (mIoU_max_px)	
2024-05-24 15:00:14,250 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-24 15:00:17,114 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.764 (mF1_max_px)	  0.263 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.263 (mIoU_px_0.2_0.8_0.1)	  0.754 (mIoU_max_px)	
2024-05-24 15:00:17,117 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.765      |  97.959 (80  epoch)   |    99.210    | 99.244 (80  epoch) |      96.907      |   96.907 (90  epoch)   |   77.329    | 77.698 (60  epoch) |   97.323    | 97.348 (60  epoch) |  59.185  | 59.185 (90  epoch) |    61.459    | 61.459 (90  epoch) |        37.619        |     37.619 (90  epoch)     |        53.760         |     53.760 (90  epoch)      |        24.673         |     24.673 (90  epoch)      |    44.362     | 44.362 (90  epoch)  |
|   02   |     81.731      |  82.007 (80  epoch)   |    96.993    | 97.030 (80  epoch) |      92.891      |   92.925 (10  epoch)   |   60.208    | 60.583 (40  epoch) |   96.607    | 96.678 (80  epoch) |  61.953  | 63.536 (80  epoch) |    62.483    | 63.311 (80  epoch) |        41.001        |     42.162 (80  epoch)     |        65.941         |     69.046 (70  epoch)      |        27.278         |     28.110 (80  epoch)      |    45.437     | 46.318 (80  epoch)  |
|   03   |     99.740      |  99.748 (70  epoch)   |    96.013    | 96.453 (80  epoch) |      95.238      |   95.238 (90  epoch)   |   98.441    | 98.441 (90  epoch) |   99.633    | 99.633 (90  epoch) |  56.631  | 56.631 (90  epoch) |    55.301    | 55.301 (90  epoch) |        27.387        |     27.387 (90  epoch)     |        59.026         |     62.789 (10  epoch)      |        17.192         |     17.192 (90  epoch)      |    38.218     | 38.218 (90  epoch)  |
|  Avg   |     93.079      |  93.238 (80  epoch)   |    97.405    | 97.576 (80  epoch) |      95.012      |   95.012 (90  epoch)   |   78.659    | 78.702 (50  epoch) |   97.855    | 97.858 (80  epoch) |  59.256  | 59.256 (90  epoch) |    59.748    | 59.748 (90  epoch) |        35.336        |     35.336 (90  epoch)     |        59.575         |     61.140 (10  epoch)      |        23.047         |     23.047 (90  epoch)      |    42.672     | 42.672 (90  epoch)  |
2024-05-24 15:00:17,186 - ==> Total time: 0:09:16	 Eta: 0:01:01 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
2024-05-24 15:00:18,834 - Train: 90.18% [5050/5600]  [90.2/100.0] [batch_t 0.068 (0.092)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 8.083 (8.073)]
2024-05-24 15:00:22,367 - ==> Total time: 0:09:21	 Eta: 0:00:55 	Logged in 'runs/benchmark/invad-lite_256_100e/btad/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-145100'
