2024-05-27 16:02:17,899 - ==> Logging on master GPU: 0
2024-05-27 16:02:17,899 - ==> Running Trainer: InvADTrainer
2024-05-27 16:02:17,900 - ==> Using GPU: [0] for Training
2024-05-27 16:02:17,900 - ==> Building model
2024-05-27 16:02:19,101 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-27 16:02:21,903 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
| bracket_white |     90.889      |  91.444 (40  epoch)   |    91.953    | 92.901 (40  epoch) |      83.582      |   85.714 (40  epoch)   |   94.251    | 94.251 (50  epoch) |   98.935    | 98.935 (50  epoch) |  4.027   | 9.105 (10  epoch)  |    10.187    | 16.831 (10  epoch) |        3.816         |     3.816 (50  epoch)      |        63.488         |     82.294 (10  epoch)      |         1.977         |      1.977 (50  epoch)      |     5.367     |  9.189 (10  epoch)  |
|   connector   |     92.857      |  92.857 (50  epoch)   |    85.805    | 85.805 (50  epoch) |      82.759      |   83.871 (30  epoch)   |   95.628    | 95.628 (50  epoch) |   98.675    | 98.675 (50  epoch) |  53.144  | 53.144 (50  epoch) |    50.684    | 50.684 (50  epoch) |        23.657        |     23.657 (50  epoch)     |        69.654         |     79.211 (30  epoch)      |        14.516         |     14.516 (50  epoch)      |    33.944     | 33.944 (50  epoch)  |
|  metal_plate  |     99.404      |  99.621 (40  epoch)   |    99.794    | 99.868 (40  epoch) |      97.872      |   98.571 (40  epoch)   |   93.343    | 93.343 (50  epoch) |   98.014    | 98.014 (50  epoch) |  83.043  | 83.306 (40  epoch) |    80.791    | 80.791 (50  epoch) |        49.395        |     49.395 (50  epoch)     |        61.655         |     67.819 (10  epoch)      |        36.441         |     36.441 (50  epoch)      |    67.772     | 67.772 (50  epoch)  |
|     tubes     |     91.259      |  91.259 (50  epoch)   |    96.672    | 96.672 (50  epoch) |      90.647      |   90.647 (50  epoch)   |   94.411    | 94.411 (50  epoch) |   98.491    | 98.491 (50  epoch) |  57.546  | 57.546 (50  epoch) |    56.179    | 56.179 (50  epoch) |        22.396        |     22.945 (40  epoch)     |        66.501         |     77.068 (10  epoch)      |        13.860         |     14.245 (40  epoch)      |    39.062     | 39.062 (50  epoch)  |
|      Avg      |     86.537      |  86.537 (50  epoch)   |    89.879    | 89.879 (50  epoch) |      86.271      |   86.271 (50  epoch)   |   92.898    | 92.898 (50  epoch) |   97.551    | 97.551 (50  epoch) |  35.607  | 35.607 (50  epoch) |    38.211    | 38.211 (50  epoch) |        18.854        |     18.854 (50  epoch)     |        61.754         |     75.829 (10  epoch)      |        12.360         |     12.360 (50  epoch)      |    27.203     | 27.203 (50  epoch)  |
2024-05-27 16:10:23,146 - ==> Total time: 0:08:05	 Eta: 0:08:05 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:10:31,955 - ==> Total time: 0:08:14	 Eta: 0:07:54 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:10:39,356 - Train: 51.85% [1400/2700]  [51.9/100.0] [batch_t 0.095 (0.294)] [data_t 0.001] [optim_t 0.094] [lr 0.004000] [pixel 10.250 (10.209)]
2024-05-27 16:10:40,430 - ==> Total time: 0:08:22	 Eta: 0:07:43 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:10:49,182 - ==> Total time: 0:08:31	 Eta: 0:07:33 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:10:55,635 - Train: 53.70% [1450/2700]  [53.7/100.0] [batch_t 0.067 (0.303)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 10.239 (10.043)]
2024-05-27 16:10:57,827 - ==> Total time: 0:08:40	 Eta: 0:07:22 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:11:06,321 - ==> Total time: 0:08:48	 Eta: 0:07:12 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:11:11,888 - Train: 55.56% [1500/2700]  [55.6/100.0] [batch_t 0.070 (0.311)] [data_t 0.002] [optim_t 0.068] [lr 0.004000] [pixel 10.359 (9.827)]
2024-05-27 16:11:15,147 - ==> Total time: 0:08:57	 Eta: 0:07:02 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:11:23,569 - ==> Total time: 0:09:05	 Eta: 0:06:51 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:11:27,851 - Train: 57.41% [1550/2700]  [57.4/100.0] [batch_t 0.144 (0.327)] [data_t 0.002] [optim_t 0.143] [lr 0.004000] [pixel 10.202 (9.666)]
2024-05-27 16:11:32,236 - ==> Total time: 0:09:14	 Eta: 0:06:41 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:11:40,783 - ==> Total time: 0:09:22	 Eta: 0:06:31 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:11:43,768 - Train: 59.26% [1600/2700]  [59.3/100.0] [batch_t 0.130 (0.346)] [data_t 0.002] [optim_t 0.128] [lr 0.004000] [pixel 9.094 (9.425)]
2024-05-27 16:11:54,068 - Test: 100.00% [15/15] [batch_t 0.037 (0.313)] [pixel 19.524 (11.721)]
2024-05-27 16:11:54,627 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-27 16:11:55,138 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.123 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-27 16:11:55,517 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.093 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-27 16:11:55,780 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 16:11:56,425 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.160 (mIoU_max_px)	
2024-05-27 16:11:57,089 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-27 16:11:57,094 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     66.489      |  69.548 (50  epoch)   |    78.908    | 80.627 (50  epoch) |      74.783      |   77.049 (20  epoch)   |   86.795    | 86.795 (60  epoch) |   93.849    | 93.849 (60  epoch) |  5.713   | 6.784 (20  epoch)  |    13.576    | 15.728 (20  epoch) |        5.151         |     5.151 (60  epoch)      |        55.481         |     76.624 (10  epoch)      |         2.704         |      2.704 (60  epoch)      |     7.282     |  8.535 (20  epoch)  |
| bracket_brown |     83.786      |  83.786 (60  epoch)   |    90.272    | 90.272 (60  epoch) |      88.288      |   88.288 (60  epoch)   |   93.645    | 93.645 (60  epoch) |   97.480    | 97.480 (60  epoch) |  10.669  | 10.669 (60  epoch) |    19.527    | 19.527 (60  epoch) |        8.347         |     8.781 (50  epoch)      |        48.827         |     74.310 (10  epoch)      |         4.491         |      4.693 (50  epoch)      |    10.820     | 10.820 (60  epoch)  |
| bracket_white |     86.667      |  91.444 (40  epoch)   |    89.188    | 92.901 (40  epoch) |      81.356      |   85.714 (40  epoch)   |   93.783    | 94.251 (50  epoch) |   98.905    | 98.935 (50  epoch) |  2.825   | 9.105 (10  epoch)  |    6.122     | 16.831 (10  epoch) |        2.547         |     3.816 (50  epoch)      |        71.308         |     82.294 (10  epoch)      |         1.301         |      1.977 (50  epoch)      |     3.157     |  9.189 (10  epoch)  |
|   connector   |     94.048      |  94.048 (60  epoch)   |    85.984    | 85.984 (60  epoch) |      82.353      |   83.871 (30  epoch)   |   95.788    | 95.788 (60  epoch) |   98.715    | 98.715 (60  epoch) |  54.039  | 54.039 (60  epoch) |    52.463    | 52.463 (60  epoch) |        25.641        |     25.641 (60  epoch)     |        72.727         |     79.211 (30  epoch)      |        16.028         |     16.028 (60  epoch)      |    35.559     | 35.559 (60  epoch)  |
|  metal_plate  |     99.892      |  99.892 (60  epoch)   |    99.961    | 99.961 (60  epoch) |      99.301      |   99.301 (60  epoch)   |   93.855    | 93.855 (60  epoch) |   98.149    | 98.149 (60  epoch) |  84.422  | 84.422 (60  epoch) |    81.558    | 81.558 (60  epoch) |        49.182        |     49.395 (50  epoch)     |        58.439         |     67.819 (10  epoch)      |        36.737         |     36.737 (60  epoch)      |    68.858     | 68.858 (60  epoch)  |
|     tubes     |     91.214      |  91.259 (50  epoch)   |    96.072    | 96.672 (50  epoch) |      88.889      |   90.647 (50  epoch)   |   94.070    | 94.411 (50  epoch) |   98.411    | 98.491 (50  epoch) |  60.975  | 60.975 (60  epoch) |    61.412    | 61.412 (60  epoch) |        26.911        |     26.911 (60  epoch)     |        68.577         |     77.068 (10  epoch)      |        17.197         |     17.197 (60  epoch)      |    44.313     | 44.313 (60  epoch)  |
|      Avg      |     87.016      |  87.016 (60  epoch)   |    90.064    | 90.064 (60  epoch) |      85.828      |   86.271 (50  epoch)   |   92.989    | 92.989 (60  epoch) |   97.585    | 97.585 (60  epoch) |  36.440  | 36.440 (60  epoch) |    39.110    | 39.110 (60  epoch) |        19.630        |     19.630 (60  epoch)     |        62.560         |     75.829 (10  epoch)      |        13.076         |     13.076 (60  epoch)      |    28.332     | 28.332 (60  epoch)  |
2024-05-27 16:11:57,174 - ==> Total time: 0:09:39	 Eta: 0:06:26 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:12:05,871 - ==> Total time: 0:09:48	 Eta: 0:06:15 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:12:07,923 - Train: 61.11% [1650/2700]  [61.1/100.0] [batch_t 0.087 (0.452)] [data_t 0.002] [optim_t 0.085] [lr 0.004000] [pixel 8.642 (8.866)]
2024-05-27 16:12:14,430 - ==> Total time: 0:09:56	 Eta: 0:06:05 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:12:23,093 - Train: 62.96% [1700/2700]  [63.0/100.0] [batch_t 0.067 (0.307)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 10.112 (9.327)]
2024-05-27 16:12:23,163 - ==> Total time: 0:10:05	 Eta: 0:05:55 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:12:31,672 - ==> Total time: 0:10:13	 Eta: 0:05:45 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:12:39,008 - Train: 64.81% [1750/2700]  [64.8/100.0] [batch_t 0.072 (0.306)] [data_t 0.001] [optim_t 0.071] [lr 0.004000] [pixel 9.169 (9.225)]
2024-05-27 16:12:40,082 - ==> Total time: 0:10:22	 Eta: 0:05:35 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:12:48,549 - ==> Total time: 0:10:30	 Eta: 0:05:24 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:12:54,749 - Train: 66.67% [1800/2700]  [66.7/100.0] [batch_t 0.067 (0.310)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 9.645 (9.080)]
2024-05-27 16:12:56,986 - ==> Total time: 0:10:39	 Eta: 0:05:14 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:13:05,539 - ==> Total time: 0:10:47	 Eta: 0:05:04 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:13:11,013 - Train: 68.52% [1850/2700]  [68.5/100.0] [batch_t 0.099 (0.327)] [data_t 0.002] [optim_t 0.097] [lr 0.004000] [pixel 8.341 (8.878)]
2024-05-27 16:13:14,398 - ==> Total time: 0:10:56	 Eta: 0:04:54 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:13:28,033 - Test: 100.00% [15/15] [batch_t 0.036 (0.315)] [pixel 18.984 (11.226)]
2024-05-27 16:13:28,605 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.136 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.133 (mIoU_max_px)	
2024-05-27 16:13:29,203 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-27 16:13:29,589 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.095 (mIoU_max_px)	
2024-05-27 16:13:29,857 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-27 16:13:30,515 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.163 (mIoU_max_px)	
2024-05-27 16:13:31,194 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.171 (mIoU_max_px)	
2024-05-27 16:13:31,201 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     71.676      |  71.676 (70  epoch)   |    82.470    | 82.470 (70  epoch) |      77.586      |   77.586 (70  epoch)   |   90.533    | 90.533 (70  epoch) |   95.553    | 95.553 (70  epoch) |  9.875   | 9.875 (70  epoch)  |    18.521    | 18.521 (70  epoch) |        7.424         |     7.424 (70  epoch)      |        56.737         |     76.624 (10  epoch)      |         3.984         |      3.984 (70  epoch)      |    10.206     | 10.206 (70  epoch)  |
| bracket_brown |     82.127      |  83.786 (60  epoch)   |    88.839    | 90.272 (60  epoch) |      86.275      |   88.288 (60  epoch)   |   92.971    | 93.645 (60  epoch) |   97.562    | 97.562 (70  epoch) |  13.047  | 13.047 (70  epoch) |    21.432    | 21.432 (70  epoch) |        10.601        |     10.601 (70  epoch)     |        50.555         |     74.310 (10  epoch)      |         5.753         |      5.753 (70  epoch)      |    12.002     | 12.002 (70  epoch)  |
| bracket_white |     89.556      |  91.444 (40  epoch)   |    91.644    | 92.901 (40  epoch) |      83.871      |   85.714 (40  epoch)   |   94.139    | 94.251 (50  epoch) |   99.125    | 99.125 (70  epoch) |  5.242   | 9.105 (10  epoch)  |    9.455     | 16.831 (10  epoch) |        4.122         |     4.122 (70  epoch)      |        64.641         |     82.294 (10  epoch)      |         2.131         |      2.131 (70  epoch)      |     4.962     |  9.189 (10  epoch)  |
|   connector   |     97.143      |  97.143 (70  epoch)   |    90.763    | 90.763 (70  epoch) |      93.333      |   93.333 (70  epoch)   |   96.723    | 96.723 (70  epoch) |   99.004    | 99.004 (70  epoch) |  60.289  | 60.289 (70  epoch) |    58.029    | 58.029 (70  epoch) |        28.168        |     28.168 (70  epoch)     |        65.406         |     79.211 (30  epoch)      |        17.885         |     17.885 (70  epoch)      |    40.874     | 40.874 (70  epoch)  |
|  metal_plate  |     98.808      |  99.892 (60  epoch)   |    99.562    | 99.961 (60  epoch) |      97.183      |   99.301 (60  epoch)   |   94.266    | 94.266 (70  epoch) |   98.233    | 98.233 (70  epoch) |  85.552  | 85.552 (70  epoch) |    81.964    | 81.964 (70  epoch) |        48.477        |     49.395 (50  epoch)     |        56.182         |     67.819 (10  epoch)      |        36.176         |     36.737 (60  epoch)      |    69.441     | 69.441 (70  epoch)  |
|     tubes     |     92.618      |  92.618 (70  epoch)   |    96.790    | 96.790 (70  epoch) |      90.000      |   90.647 (50  epoch)   |   93.634    | 94.411 (50  epoch) |   98.229    | 98.491 (50  epoch) |  60.336  | 60.975 (60  epoch) |    61.249    | 61.412 (60  epoch) |        27.037        |     27.037 (70  epoch)     |        65.919         |     77.068 (10  epoch)      |        17.289         |     17.289 (70  epoch)      |    44.143     | 44.313 (60  epoch)  |
|      Avg      |     88.654      |  88.654 (70  epoch)   |    91.678    | 91.678 (70  epoch) |      88.041      |   88.041 (70  epoch)   |   93.711    | 93.711 (70  epoch) |   97.951    | 97.951 (70  epoch) |  39.057  | 39.057 (70  epoch) |    41.775    | 41.775 (70  epoch) |        20.972        |     20.972 (70  epoch)     |        59.907         |     75.829 (10  epoch)      |        13.870         |     13.870 (70  epoch)      |    30.271     | 30.271 (70  epoch)  |
2024-05-27 16:13:31,332 - ==> Total time: 0:11:13	 Eta: 0:04:48 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:13:35,552 - Train: 70.37% [1900/2700]  [70.4/100.0] [batch_t 0.081 (0.341)] [data_t 0.002] [optim_t 0.079] [lr 0.004000] [pixel 9.216 (8.777)]
2024-05-27 16:13:40,040 - ==> Total time: 0:11:22	 Eta: 0:04:38 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:13:48,669 - ==> Total time: 0:11:30	 Eta: 0:04:28 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:13:51,677 - Train: 72.22% [1950/2700]  [72.2/100.0] [batch_t 0.143 (0.395)] [data_t 0.002] [optim_t 0.142] [lr 0.004000] [pixel 8.959 (8.675)]
2024-05-27 16:13:57,291 - ==> Total time: 0:11:39	 Eta: 0:04:18 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:14:05,780 - ==> Total time: 0:11:47	 Eta: 0:04:08 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:14:08,836 - Train: 74.07% [2000/2700]  [74.1/100.0] [batch_t 0.068 (0.610)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.168 (8.148)]
2024-05-27 16:14:15,520 - ==> Total time: 0:11:57	 Eta: 0:03:59 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:14:23,852 - Train: 75.93% [2050/2700]  [75.9/100.0] [batch_t 0.793 (0.309)] [data_t 0.728] [optim_t 0.066] [lr 0.004000] [pixel 8.499 (8.560)]
2024-05-27 16:14:24,073 - ==> Total time: 0:12:06	 Eta: 0:03:49 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:14:32,514 - ==> Total time: 0:12:14	 Eta: 0:03:39 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:14:39,753 - Train: 77.78% [2100/2700]  [77.8/100.0] [batch_t 0.830 (0.316)] [data_t 0.762] [optim_t 0.067] [lr 0.004000] [pixel 8.192 (8.402)]
2024-05-27 16:14:41,010 - ==> Total time: 0:12:23	 Eta: 0:03:29 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:14:49,543 - ==> Total time: 0:12:31	 Eta: 0:03:19 	Logged in 'runs/benchmark/invad-lite_256_100e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-160217'
2024-05-27 16:14:55,656 - Train: 79.63% [2150/2700]  [79.6/100.0] [batch_t 0.813 (0.323)] [data_t 0.747] [optim_t 0.066] [lr 0.004000] [pixel 8.320 (8.319)]
2024-05-27 16:15:02,942 - Test: 100.00% [15/15] [batch_t 0.038 (0.315)] [pixel 18.965 (10.930)]
2024-05-27 16:15:03,536 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-27 16:15:04,072 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
