2024-05-24 01:03:26,738 - ==> Logging on master GPU: 0
2024-05-24 01:03:26,738 - ==> Running Trainer: InvADTrainer
2024-05-24 01:03:26,739 - ==> Using GPU: [0] for Training
2024-05-24 01:03:26,739 - ==> Building model
2024-05-24 01:03:27,147 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 01:03:38,130 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 01:31:39,413 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.567 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.550 (mIoU_max_px)	
2024-05-24 01:31:45,130 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.612 (mF1_max_px)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.602 (mIoU_max_px)	
2024-05-24 01:31:49,076 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.558 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-24 01:31:49,079 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     77.020      |  77.213 (40  epoch)   |    88.062    | 88.334 (40  epoch) |      77.745      |   77.745 (50  epoch)   |   77.492    | 77.492 (50  epoch) |   88.881    | 89.598 (10  epoch) |  52.115  | 53.665 (30  epoch) |    50.251    | 51.991 (30  epoch) |        22.014        |     22.014 (50  epoch)     |        37.450         |     41.433 (10  epoch)      |        13.554         |     13.554 (50  epoch)      |    33.557     | 35.127 (30  epoch)  |
|    juice_bottle     |     91.034      |  91.034 (50  epoch)   |    96.519    | 96.519 (50  epoch) |      90.756      |   90.756 (50  epoch)   |   87.457    | 87.498 (40  epoch) |   90.465    | 90.580 (40  epoch) |  52.723  | 52.723 (50  epoch) |    55.972    | 55.972 (50  epoch) |        27.780        |     27.780 (50  epoch)     |        32.035         |     41.032 (10  epoch)      |        17.746         |     17.746 (50  epoch)      |    38.862     | 38.862 (50  epoch)  |
|      pushpins       |     75.779      |  75.779 (50  epoch)   |    82.401    | 82.693 (40  epoch) |      76.364      |   76.364 (50  epoch)   |   65.897    | 65.897 (50  epoch) |   56.218    | 56.218 (50  epoch) |  2.816   | 2.816 (50  epoch)  |    8.268     | 8.268 (50  epoch)  |        3.917         |     3.917 (50  epoch)      |         6.855         |     14.229 (10  epoch)      |         2.019         |      2.019 (50  epoch)      |     4.312     |  4.312 (50  epoch)  |
|      screw_bag      |     65.413      |  65.413 (50  epoch)   |    77.759    | 77.763 (40  epoch) |      78.545      |   78.559 (30  epoch)   |   49.952    | 59.005 (10  epoch) |   72.151    | 72.151 (50  epoch) |  12.969  | 12.969 (50  epoch) |    22.035    | 22.051 (30  epoch) |        11.645        |     12.491 (10  epoch)     |        34.653         |     40.571 (10  epoch)      |         6.384         |      6.855 (10  epoch)      |    12.382     | 12.392 (30  epoch)  |
| splicing_connectors |     79.218      |  79.218 (50  epoch)   |    89.143    | 89.143 (50  epoch) |      79.024      |   79.024 (50  epoch)   |   64.440    | 64.440 (50  epoch) |   66.833    | 69.403 (20  epoch) |  21.791  | 22.325 (20  epoch) |    22.691    | 25.094 (10  epoch) |        8.107         |     8.899 (10  epoch)      |         5.687         |      9.212 (20  epoch)      |         4.421         |      4.923 (10  epoch)      |    12.798     | 14.347 (10  epoch)  |
|         Avg         |     77.693      |  77.693 (50  epoch)   |    86.777    | 86.777 (50  epoch) |      80.487      |   80.487 (50  epoch)   |   69.048    | 69.048 (50  epoch) |   74.910    | 74.910 (50  epoch) |  28.483  | 28.483 (50  epoch) |    31.844    | 32.012 (30  epoch) |        14.693        |     14.693 (50  epoch)     |        23.336         |     29.133 (10  epoch)      |         8.825         |      8.825 (50  epoch)      |    20.382     | 20.523 (30  epoch)  |
2024-05-24 01:31:49,167 - ==> Total time: 0:28:22	 Eta: 0:28:22 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:32:11,815 - Train: 50.77% [3300/6500]  [50.8/100.0] [batch_t 0.142 (0.438)] [data_t 0.002] [optim_t 0.141] [lr 0.004000] [pixel 12.065 (11.884)]
2024-05-24 01:32:18,261 - ==> Total time: 0:28:51	 Eta: 0:27:43 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:32:34,218 - Train: 51.54% [3350/6500]  [51.5/100.0] [batch_t 0.145 (0.438)] [data_t 0.002] [optim_t 0.143] [lr 0.004000] [pixel 11.779 (11.849)]
2024-05-24 01:32:47,418 - ==> Total time: 0:29:20	 Eta: 0:27:05 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:32:56,792 - Train: 52.31% [3400/6500]  [52.3/100.0] [batch_t 0.143 (0.437)] [data_t 0.002] [optim_t 0.141] [lr 0.004000] [pixel 11.988 (11.831)]
2024-05-24 01:33:16,157 - ==> Total time: 0:29:49	 Eta: 0:26:26 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:33:20,140 - Train: 53.08% [3450/6500]  [53.1/100.0] [batch_t 1.197 (0.671)] [data_t 1.057] [optim_t 0.140] [lr 0.004000] [pixel 11.573 (11.595)]
2024-05-24 01:33:40,633 - Train: 53.85% [3500/6500]  [53.8/100.0] [batch_t 0.472 (0.410)] [data_t 0.330] [optim_t 0.142] [lr 0.004000] [pixel 12.928 (11.728)]
2024-05-24 01:33:44,813 - ==> Total time: 0:30:18	 Eta: 0:25:48 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:34:02,579 - Train: 54.62% [3550/6500]  [54.6/100.0] [batch_t 0.142 (0.427)] [data_t 0.002] [optim_t 0.140] [lr 0.004000] [pixel 12.585 (11.483)]
2024-05-24 01:34:13,748 - ==> Total time: 0:30:47	 Eta: 0:25:11 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:34:25,752 - Train: 55.38% [3600/6500]  [55.4/100.0] [batch_t 1.138 (0.457)] [data_t 0.994] [optim_t 0.144] [lr 0.004000] [pixel 11.519 (11.556)]
2024-05-24 01:34:42,403 - ==> Total time: 0:31:15	 Eta: 0:24:33 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:34:48,165 - Train: 56.15% [3650/6500]  [56.2/100.0] [batch_t 0.142 (0.519)] [data_t 0.002] [optim_t 0.140] [lr 0.004000] [pixel 11.104 (11.851)]
2024-05-24 01:35:08,507 - Train: 56.92% [3700/6500]  [56.9/100.0] [batch_t 0.141 (0.407)] [data_t 0.002] [optim_t 0.140] [lr 0.004000] [pixel 11.640 (11.538)]
2024-05-24 01:35:11,339 - ==> Total time: 0:31:44	 Eta: 0:23:56 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:35:32,224 - Train: 57.69% [3750/6500]  [57.7/100.0] [batch_t 1.367 (0.446)] [data_t 1.225] [optim_t 0.142] [lr 0.004000] [pixel 12.707 (11.393)]
2024-05-24 01:35:40,623 - ==> Total time: 0:32:13	 Eta: 0:23:20 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:35:54,650 - Train: 58.46% [3800/6500]  [58.5/100.0] [batch_t 0.066 (0.448)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 10.107 (11.450)]
2024-05-24 01:36:09,432 - ==> Total time: 0:32:42	 Eta: 0:22:43 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:36:17,045 - Train: 59.23% [3850/6500]  [59.2/100.0] [batch_t 0.143 (0.467)] [data_t 0.002] [optim_t 0.141] [lr 0.004000] [pixel 11.678 (11.274)]
2024-05-24 01:36:38,329 - Train: 60.00% [3900/6500]  [60.0/100.0] [batch_t 1.167 (0.426)] [data_t 1.026] [optim_t 0.140] [lr 0.004000] [pixel 10.612 (11.272)]
2024-05-24 01:37:01,328 - Test: 100.00% [49/49] [batch_t 1.237 (0.466)] [pixel 9.668 (11.931)]
2024-05-24 01:37:04,284 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.511 (mF1_max_px)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.174 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.498 (mIoU_max_px)	
2024-05-24 01:37:06,796 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.604 (mF1_max_px)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.210 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.604 (mIoU_max_px)	
2024-05-24 01:37:12,004 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.550 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.547 (mIoU_max_px)	
2024-05-24 01:37:18,083 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.617 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.213 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.615 (mIoU_max_px)	
2024-05-24 01:37:21,962 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.542 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.539 (mIoU_max_px)	
2024-05-24 01:37:21,966 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     77.020      |  77.213 (40  epoch)   |    88.035    | 88.334 (40  epoch) |      78.932      |   78.932 (60  epoch)   |   77.634    | 77.634 (60  epoch) |   88.891    | 89.598 (10  epoch) |  52.126  | 53.665 (30  epoch) |    51.105    | 51.991 (30  epoch) |        20.812        |     22.014 (50  epoch)     |        34.722         |     41.433 (10  epoch)      |        12.874         |     13.554 (50  epoch)      |    34.323     | 35.127 (30  epoch)  |
|    juice_bottle     |     91.043      |  91.043 (60  epoch)   |    96.612    | 96.612 (60  epoch) |      90.683      |   90.756 (50  epoch)   |   87.360    | 87.498 (40  epoch) |   90.728    | 90.728 (60  epoch) |  52.714  | 52.723 (50  epoch) |    56.440    | 56.440 (60  epoch) |        28.165        |     28.165 (60  epoch)     |        31.469         |     41.032 (10  epoch)      |        18.030         |     18.030 (60  epoch)      |    39.315     | 39.315 (60  epoch)  |
|      pushpins       |     76.879      |  76.879 (60  epoch)   |    83.339    | 83.339 (60  epoch) |      75.332      |   76.364 (50  epoch)   |   66.460    | 66.460 (60  epoch) |   60.784    | 60.784 (60  epoch) |  3.004   | 3.004 (60  epoch)  |    8.296     | 8.296 (60  epoch)  |        3.946         |     3.946 (60  epoch)      |         6.453         |     14.229 (10  epoch)      |         2.035         |      2.035 (60  epoch)      |     4.327     |  4.327 (60  epoch)  |
|      screw_bag      |     68.212      |  68.212 (60  epoch)   |    79.601    | 79.601 (60  epoch) |      78.689      |   78.689 (60  epoch)   |   49.273    | 59.005 (10  epoch) |   72.168    | 72.168 (60  epoch) |  13.068  | 13.068 (60  epoch) |    22.010    | 22.051 (30  epoch) |        10.903        |     12.491 (10  epoch)     |        31.252         |     40.571 (10  epoch)      |         5.975         |      6.855 (10  epoch)      |    12.366     | 12.392 (30  epoch)  |
| splicing_connectors |     79.740      |  79.740 (60  epoch)   |    89.402    | 89.402 (60  epoch) |      79.032      |   79.032 (60  epoch)   |   64.286    | 64.440 (50  epoch) |   67.520    | 69.403 (20  epoch) |  22.116  | 22.325 (20  epoch) |    23.908    | 25.094 (10  epoch) |        7.781         |     8.899 (10  epoch)      |         5.066         |      9.212 (20  epoch)      |         4.247         |      4.923 (10  epoch)      |    13.577     | 14.347 (10  epoch)  |
|         Avg         |     78.579      |  78.579 (60  epoch)   |    87.398    | 87.398 (60  epoch) |      80.533      |   80.533 (60  epoch)   |   69.002    | 69.048 (50  epoch) |   76.018    | 76.018 (60  epoch) |  28.606  | 28.606 (60  epoch) |    32.352    | 32.352 (60  epoch) |        14.322        |     14.693 (50  epoch)     |        21.792         |     29.133 (10  epoch)      |         8.632         |      8.825 (50  epoch)      |    20.782     | 20.782 (60  epoch)  |
2024-05-24 01:37:22,073 - ==> Total time: 0:33:55	 Eta: 0:22:36 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:37:44,606 - Train: 60.77% [3950/6500]  [60.8/100.0] [batch_t 0.147 (0.436)] [data_t 0.002] [optim_t 0.145] [lr 0.004000] [pixel 11.717 (11.429)]
2024-05-24 01:37:50,929 - ==> Total time: 0:34:24	 Eta: 0:21:59 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:38:06,933 - Train: 61.54% [4000/6500]  [61.5/100.0] [batch_t 0.142 (0.438)] [data_t 0.002] [optim_t 0.141] [lr 0.004000] [pixel 11.277 (11.198)]
2024-05-24 01:38:20,032 - ==> Total time: 0:34:53	 Eta: 0:21:23 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:38:29,392 - Train: 62.31% [4050/6500]  [62.3/100.0] [batch_t 0.144 (0.438)] [data_t 0.002] [optim_t 0.142] [lr 0.004000] [pixel 11.311 (11.155)]
2024-05-24 01:38:48,691 - ==> Total time: 0:35:22	 Eta: 0:20:46 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:38:52,861 - Train: 63.08% [4100/6500]  [63.1/100.0] [batch_t 1.563 (0.695)] [data_t 1.419] [optim_t 0.144] [lr 0.004000] [pixel 11.669 (11.346)]
2024-05-24 01:39:13,257 - Train: 63.85% [4150/6500]  [63.8/100.0] [batch_t 0.142 (0.408)] [data_t 0.002] [optim_t 0.141] [lr 0.004000] [pixel 10.259 (11.105)]
2024-05-24 01:39:18,041 - ==> Total time: 0:35:51	 Eta: 0:20:10 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:39:36,094 - Train: 64.62% [4200/6500]  [64.6/100.0] [batch_t 0.066 (0.431)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 10.712 (11.161)]
2024-05-24 01:39:47,425 - ==> Total time: 0:36:20	 Eta: 0:19:34 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:39:59,779 - Train: 65.38% [4250/6500]  [65.4/100.0] [batch_t 1.279 (0.467)] [data_t 1.139] [optim_t 0.140] [lr 0.004000] [pixel 11.658 (11.115)]
2024-05-24 01:40:16,538 - ==> Total time: 0:36:49	 Eta: 0:18:58 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:40:22,346 - Train: 66.15% [4300/6500]  [66.2/100.0] [batch_t 0.142 (0.505)] [data_t 0.002] [optim_t 0.141] [lr 0.004000] [pixel 10.170 (10.883)]
2024-05-24 01:40:42,515 - Train: 66.92% [4350/6500]  [66.9/100.0] [batch_t 0.066 (0.403)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 11.528 (10.989)]
2024-05-24 01:40:45,412 - ==> Total time: 0:37:18	 Eta: 0:18:22 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:41:06,052 - Train: 67.69% [4400/6500]  [67.7/100.0] [batch_t 1.223 (0.443)] [data_t 1.081] [optim_t 0.142] [lr 0.004000] [pixel 10.786 (10.939)]
2024-05-24 01:41:14,483 - ==> Total time: 0:37:47	 Eta: 0:17:47 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:41:28,604 - Train: 68.46% [4450/6500]  [68.5/100.0] [batch_t 0.142 (0.450)] [data_t 0.002] [optim_t 0.140] [lr 0.004000] [pixel 9.586 (10.980)]
2024-05-24 01:41:43,163 - ==> Total time: 0:38:16	 Eta: 0:17:11 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-010326'
2024-05-24 01:41:50,847 - Train: 69.23% [4500/6500]  [69.2/100.0] [batch_t 0.143 (0.470)] [data_t 0.002] [optim_t 0.141] [lr 0.004000] [pixel 11.079 (11.020)]
2024-05-24 01:42:12,037 - Train: 70.00% [4550/6500]  [70.0/100.0] [batch_t 1.288 (0.424)] [data_t 1.144] [optim_t 0.144] [lr 0.004000] [pixel 12.099 (10.879)]
2024-05-24 01:42:35,110 - Test: 100.00% [49/49] [batch_t 1.182 (0.466)] [pixel 8.996 (11.677)]
2024-05-24 01:42:38,924 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.519 (mF1_max_px)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.177 (mIoU_px_0.2_0.8_0.1)	  0.511 (mIoU_max_px)	
2024-05-24 01:42:44,819 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.606 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.209 (mIoU_px_0.2_0.8_0.1)	  0.609 (mIoU_max_px)	
2024-05-24 01:42:50,123 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.562 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.567 (mIoU_max_px)	
2024-05-24 01:42:55,837 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.628 (mF1_max_px)	  0.221 (mF1_px_0.2_0.8_0.1)	  0.221 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.637 (mIoU_max_px)	
2024-05-24 01:42:59,831 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.567 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.570 (mIoU_max_px)	
2024-05-24 01:42:59,834 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     74.623      |  77.213 (40  epoch)   |    86.389    | 88.334 (40  epoch) |      77.232      |   78.932 (60  epoch)   |   75.865    | 77.634 (60  epoch) |   88.374    | 89.598 (10  epoch) |  48.384  | 53.665 (30  epoch) |    47.673    | 51.991 (30  epoch) |        19.389        |     22.014 (50  epoch)     |        33.384         |     41.433 (10  epoch)      |        11.853         |     13.554 (50  epoch)      |    31.297     | 35.127 (30  epoch)  |
|    juice_bottle     |     92.098      |  92.098 (70  epoch)   |    97.042    | 97.042 (70  epoch) |      91.258      |   91.258 (70  epoch)   |   87.416    | 87.498 (40  epoch) |   90.564    | 90.728 (60  epoch) |  52.503  | 52.723 (50  epoch) |    56.916    | 56.916 (70  epoch) |        26.653        |     28.165 (60  epoch)     |        28.743         |     41.032 (10  epoch)      |        17.134         |     18.030 (60  epoch)      |    39.778     | 39.778 (70  epoch)  |
|      pushpins       |     76.272      |  76.879 (60  epoch)   |    82.924    | 83.339 (60  epoch) |      76.190      |   76.364 (50  epoch)   |   65.496    | 66.460 (60  epoch) |   59.626    | 60.784 (60  epoch) |  2.931   | 3.004 (60  epoch)  |    8.510     | 8.510 (70  epoch)  |        3.954         |     3.954 (70  epoch)      |         6.362         |     14.229 (10  epoch)      |         2.040         |      2.040 (70  epoch)      |     4.444     |  4.444 (70  epoch)  |
|      screw_bag      |     66.966      |  68.212 (60  epoch)   |    79.630    | 79.630 (70  epoch) |      78.439      |   78.689 (60  epoch)   |   49.456    | 59.005 (10  epoch) |   72.472    | 72.472 (70  epoch) |  13.165  | 13.165 (70  epoch) |    22.163    | 22.163 (70  epoch) |        9.532         |     12.491 (10  epoch)     |        26.292         |     40.571 (10  epoch)      |         5.227         |      6.855 (10  epoch)      |    12.462     | 12.462 (70  epoch)  |
| splicing_connectors |     79.606      |  79.740 (60  epoch)   |    89.326    | 89.402 (60  epoch) |      78.607      |   79.032 (60  epoch)   |   64.873    | 64.873 (70  epoch) |   67.260    | 69.403 (20  epoch) |  22.165  | 22.325 (20  epoch) |    23.931    | 25.094 (10  epoch) |        7.840         |     8.899 (10  epoch)      |         5.048         |      9.212 (20  epoch)      |         4.277         |      4.923 (10  epoch)      |    13.592     | 14.347 (10  epoch)  |
|         Avg         |     77.913      |  78.579 (60  epoch)   |    87.062    | 87.398 (60  epoch) |      80.345      |   80.533 (60  epoch)   |   68.621    | 69.048 (50  epoch) |   75.659    | 76.018 (60  epoch) |  27.830  | 28.606 (60  epoch) |    31.839    | 32.352 (60  epoch) |        13.474        |     14.693 (50  epoch)     |        19.966         |     29.133 (10  epoch)      |         8.106         |      8.825 (50  epoch)      |    20.315     | 20.782 (60  epoch)  |
