2024-05-26 16:25:39,983 - ==> Logging on master GPU: 0
2024-05-26 16:25:39,983 - ==> Running Trainer: InvADTrainer
2024-05-26 16:25:39,983 - ==> Using GPU: [0] for Training
2024-05-26 16:25:39,983 - ==> Building model
2024-05-26 16:25:40,358 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 16:25:43,738 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 18:48:26,846 - Train: 90.91% [113450/124800]  [272.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.132 (3.050)]
2024-05-26 18:48:30,188 - Train: 90.95% [113500/124800]  [272.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.208 (3.048)]
2024-05-26 18:48:33,532 - Train: 90.99% [113550/124800]  [273.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.013 (3.057)]
2024-05-26 18:48:34,737 - ==> Total time: 2:22:54	 Eta: 0:14:08 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:48:37,755 - Train: 91.03% [113600/124800]  [273.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.101 (3.009)]
2024-05-26 18:48:41,101 - Train: 91.07% [113650/124800]  [273.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.795 (3.023)]
2024-05-26 18:48:44,447 - Train: 91.11% [113700/124800]  [273.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.282 (3.030)]
2024-05-26 18:48:47,793 - Train: 91.15% [113750/124800]  [273.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.047 (3.023)]
2024-05-26 18:48:51,137 - Train: 91.19% [113800/124800]  [273.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.065 (3.039)]
2024-05-26 18:48:54,483 - Train: 91.23% [113850/124800]  [273.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.807 (3.033)]
2024-05-26 18:48:57,830 - Train: 91.27% [113900/124800]  [273.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.795 (3.027)]
2024-05-26 18:49:01,175 - Train: 91.31% [113950/124800]  [273.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.980 (3.044)]
2024-05-26 18:49:03,452 - ==> Total time: 2:23:23	 Eta: 0:13:36 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:49:05,475 - Train: 91.35% [114000/124800]  [274.0/300.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.211 (3.093)]
2024-05-26 18:49:08,822 - Train: 91.39% [114050/124800]  [274.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.779 (2.999)]
2024-05-26 18:49:12,167 - Train: 91.43% [114100/124800]  [274.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.010 (2.993)]
2024-05-26 18:49:15,512 - Train: 91.47% [114150/124800]  [274.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.971 (3.038)]
2024-05-26 18:49:18,857 - Train: 91.51% [114200/124800]  [274.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 2.645 (3.012)]
2024-05-26 18:49:22,202 - Train: 91.55% [114250/124800]  [274.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.059 (3.028)]
2024-05-26 18:49:25,547 - Train: 91.59% [114300/124800]  [274.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.053 (3.041)]
2024-05-26 18:49:28,892 - Train: 91.63% [114350/124800]  [274.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.982 (3.025)]
2024-05-26 18:49:32,236 - Train: 91.67% [114400/124800]  [275.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.428 (3.059)]
2024-05-26 18:49:32,238 - ==> Total time: 2:23:52	 Eta: 0:13:04 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:49:36,503 - Train: 91.71% [114450/124800]  [275.1/300.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.721 (3.034)]
2024-05-26 18:49:39,849 - Train: 91.75% [114500/124800]  [275.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 2.961 (3.037)]
2024-05-26 18:49:43,196 - Train: 91.79% [114550/124800]  [275.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.937 (2.998)]
2024-05-26 18:49:46,542 - Train: 91.83% [114600/124800]  [275.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.840 (3.043)]
2024-05-26 18:49:49,887 - Train: 91.87% [114650/124800]  [275.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.999 (2.999)]
2024-05-26 18:49:53,231 - Train: 91.91% [114700/124800]  [275.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.311 (3.038)]
2024-05-26 18:49:56,577 - Train: 91.95% [114750/124800]  [275.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.020 (3.006)]
2024-05-26 18:49:59,925 - Train: 91.99% [114800/124800]  [276.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.155 (3.054)]
2024-05-26 18:50:00,997 - ==> Total time: 2:24:21	 Eta: 0:12:33 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:50:04,166 - Train: 92.03% [114850/124800]  [276.1/300.0] [batch_t 0.067 (0.069)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 3.075 (2.998)]
2024-05-26 18:50:07,515 - Train: 92.07% [114900/124800]  [276.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.958 (3.014)]
2024-05-26 18:50:10,864 - Train: 92.11% [114950/124800]  [276.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.750 (3.002)]
2024-05-26 18:50:14,213 - Train: 92.15% [115000/124800]  [276.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.041 (3.031)]
2024-05-26 18:50:17,560 - Train: 92.19% [115050/124800]  [276.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.981 (3.023)]
2024-05-26 18:50:20,910 - Train: 92.23% [115100/124800]  [276.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.205 (3.035)]
2024-05-26 18:50:24,261 - Train: 92.27% [115150/124800]  [276.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 2.791 (3.029)]
2024-05-26 18:50:27,608 - Train: 92.31% [115200/124800]  [276.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.072 (3.069)]
2024-05-26 18:50:29,752 - ==> Total time: 2:24:49	 Eta: 0:12:01 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:50:31,943 - Train: 92.35% [115250/124800]  [277.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.048 (3.004)]
2024-05-26 18:50:35,293 - Train: 92.39% [115300/124800]  [277.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.039 (3.062)]
2024-05-26 18:50:38,643 - Train: 92.43% [115350/124800]  [277.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.174 (3.066)]
2024-05-26 18:50:41,993 - Train: 92.47% [115400/124800]  [277.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.155 (2.993)]
2024-05-26 18:50:45,341 - Train: 92.51% [115450/124800]  [277.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.344 (3.006)]
2024-05-26 18:50:48,687 - Train: 92.55% [115500/124800]  [277.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.869 (3.022)]
2024-05-26 18:50:52,034 - Train: 92.59% [115550/124800]  [277.8/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.750 (2.975)]
2024-05-26 18:50:55,382 - Train: 92.63% [115600/124800]  [277.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.103 (3.050)]
2024-05-26 18:50:58,593 - ==> Total time: 2:25:18	 Eta: 0:11:29 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:50:59,591 - Train: 92.67% [115650/124800]  [278.0/300.0] [batch_t 0.067 (0.083)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.137 (3.020)]
2024-05-26 18:51:02,936 - Train: 92.71% [115700/124800]  [278.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.193 (2.995)]
2024-05-26 18:51:06,279 - Train: 92.75% [115750/124800]  [278.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.089 (3.020)]
2024-05-26 18:51:09,623 - Train: 92.79% [115800/124800]  [278.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.180 (3.044)]
2024-05-26 18:51:12,966 - Train: 92.83% [115850/124800]  [278.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.109 (3.008)]
2024-05-26 18:51:16,312 - Train: 92.87% [115900/124800]  [278.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 3.013 (3.025)]
2024-05-26 18:51:19,659 - Train: 92.91% [115950/124800]  [278.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.095 (3.012)]
2024-05-26 18:51:23,003 - Train: 92.95% [116000/124800]  [278.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.073 (3.027)]
2024-05-26 18:51:26,350 - Train: 92.99% [116050/124800]  [279.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 2.703 (3.065)]
2024-05-26 18:51:27,289 - ==> Total time: 2:25:47	 Eta: 0:10:58 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:51:30,576 - Train: 93.03% [116100/124800]  [279.1/300.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.901 (3.036)]
2024-05-26 18:51:33,922 - Train: 93.07% [116150/124800]  [279.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.245 (3.028)]
2024-05-26 18:51:37,270 - Train: 93.11% [116200/124800]  [279.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.201 (3.028)]
2024-05-26 18:51:40,618 - Train: 93.15% [116250/124800]  [279.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.832 (3.054)]
2024-05-26 18:51:43,966 - Train: 93.19% [116300/124800]  [279.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.170 (3.002)]
2024-05-26 18:51:47,314 - Train: 93.23% [116350/124800]  [279.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 2.949 (3.003)]
2024-05-26 18:51:50,662 - Train: 93.27% [116400/124800]  [279.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.292 (3.042)]
2024-05-26 18:51:54,014 - Train: 93.31% [116450/124800]  [279.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.048 (2.972)]
2024-05-26 18:51:56,026 - ==> Total time: 2:26:16	 Eta: 0:10:26 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:51:58,314 - Train: 93.35% [116500/124800]  [280.0/300.0] [batch_t 0.067 (0.072)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.528 (3.037)]
2024-05-26 18:52:01,663 - Train: 93.39% [116550/124800]  [280.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.288 (3.063)]
2024-05-26 18:52:05,014 - Train: 93.43% [116600/124800]  [280.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.841 (3.076)]
2024-05-26 18:52:08,364 - Train: 93.47% [116650/124800]  [280.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 2.753 (2.985)]
2024-05-26 18:52:11,714 - Train: 93.51% [116700/124800]  [280.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.006 (2.979)]
2024-05-26 18:52:15,066 - Train: 93.55% [116750/124800]  [280.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.990 (3.026)]
2024-05-26 18:52:18,417 - Train: 93.59% [116800/124800]  [280.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.984 (2.999)]
2024-05-26 18:52:21,898 - Train: 93.63% [116850/124800]  [280.9/300.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.070 (3.040)]
2024-05-26 18:52:24,978 - ==> Total time: 2:26:45	 Eta: 0:09:55 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:52:26,159 - Train: 93.67% [116900/124800]  [281.0/300.0] [batch_t 0.067 (0.088)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.158 (3.210)]
2024-05-26 18:52:29,505 - Train: 93.71% [116950/124800]  [281.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.323 (2.989)]
2024-05-26 18:52:32,852 - Train: 93.75% [117000/124800]  [281.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.075 (3.012)]
2024-05-26 18:52:36,200 - Train: 93.79% [117050/124800]  [281.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.996 (2.995)]
2024-05-26 18:52:39,549 - Train: 93.83% [117100/124800]  [281.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.049 (3.039)]
2024-05-26 18:52:42,897 - Train: 93.87% [117150/124800]  [281.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.240 (3.015)]
2024-05-26 18:52:46,247 - Train: 93.91% [117200/124800]  [281.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.338 (2.984)]
2024-05-26 18:52:49,599 - Train: 93.95% [117250/124800]  [281.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.109 (3.069)]
2024-05-26 18:52:52,949 - Train: 93.99% [117300/124800]  [282.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.226 (3.057)]
2024-05-26 18:52:53,754 - ==> Total time: 2:27:13	 Eta: 0:09:23 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:52:57,153 - Train: 94.03% [117350/124800]  [282.1/300.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.137 (3.022)]
2024-05-26 18:53:00,502 - Train: 94.07% [117400/124800]  [282.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.180 (3.049)]
2024-05-26 18:53:03,853 - Train: 94.11% [117450/124800]  [282.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.843 (3.018)]
2024-05-26 18:53:07,203 - Train: 94.15% [117500/124800]  [282.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.176 (2.995)]
2024-05-26 18:53:10,554 - Train: 94.19% [117550/124800]  [282.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.146 (2.970)]
2024-05-26 18:53:13,905 - Train: 94.23% [117600/124800]  [282.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 2.849 (3.027)]
2024-05-26 18:53:17,256 - Train: 94.27% [117650/124800]  [282.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.115 (3.047)]
2024-05-26 18:53:20,608 - Train: 94.31% [117700/124800]  [282.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.132 (3.049)]
2024-05-26 18:53:22,486 - ==> Total time: 2:27:42	 Eta: 0:08:52 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:53:24,859 - Train: 94.35% [117750/124800]  [283.1/300.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.969 (2.986)]
2024-05-26 18:53:28,209 - Train: 94.39% [117800/124800]  [283.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.149 (3.062)]
2024-05-26 18:53:31,562 - Train: 94.43% [117850/124800]  [283.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.817 (2.984)]
2024-05-26 18:53:34,913 - Train: 94.47% [117900/124800]  [283.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 2.894 (3.030)]
2024-05-26 18:53:38,268 - Train: 94.51% [117950/124800]  [283.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.031 (3.030)]
2024-05-26 18:53:41,620 - Train: 94.55% [118000/124800]  [283.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.131 (3.011)]
2024-05-26 18:53:44,971 - Train: 94.59% [118050/124800]  [283.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 3.047 (3.027)]
2024-05-26 18:53:48,321 - Train: 94.63% [118100/124800]  [283.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.056 (3.035)]
2024-05-26 18:53:51,271 - ==> Total time: 2:28:11	 Eta: 0:08:20 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:53:52,581 - Train: 94.67% [118150/124800]  [284.0/300.0] [batch_t 0.067 (0.074)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.273 (3.025)]
2024-05-26 18:53:55,933 - Train: 94.71% [118200/124800]  [284.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.195 (3.017)]
2024-05-26 18:53:59,284 - Train: 94.75% [118250/124800]  [284.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.170 (3.031)]
2024-05-26 18:54:02,635 - Train: 94.79% [118300/124800]  [284.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.149 (3.011)]
2024-05-26 18:54:05,985 - Train: 94.83% [118350/124800]  [284.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 3.215 (2.972)]
2024-05-26 18:54:09,334 - Train: 94.87% [118400/124800]  [284.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.068 (3.037)]
2024-05-26 18:54:12,683 - Train: 94.91% [118450/124800]  [284.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.324 (3.033)]
2024-05-26 18:54:16,032 - Train: 94.95% [118500/124800]  [284.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.839 (2.990)]
2024-05-26 18:54:19,382 - Train: 94.99% [118550/124800]  [285.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.208 (3.037)]
2024-05-26 18:54:20,053 - ==> Total time: 2:28:40	 Eta: 0:07:49 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:54:23,636 - Train: 95.03% [118600/124800]  [285.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.984 (2.974)]
2024-05-26 18:54:26,987 - Train: 95.07% [118650/124800]  [285.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.865 (2.979)]
2024-05-26 18:54:30,337 - Train: 95.11% [118700/124800]  [285.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.339 (3.024)]
2024-05-26 18:54:33,686 - Train: 95.15% [118750/124800]  [285.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.000 (3.003)]
2024-05-26 18:54:37,037 - Train: 95.19% [118800/124800]  [285.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.838 (3.020)]
2024-05-26 18:54:40,388 - Train: 95.23% [118850/124800]  [285.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.853 (3.012)]
2024-05-26 18:54:43,738 - Train: 95.27% [118900/124800]  [285.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.100 (3.053)]
2024-05-26 18:54:47,089 - Train: 95.31% [118950/124800]  [285.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.176 (3.085)]
2024-05-26 18:54:48,831 - ==> Total time: 2:29:08	 Eta: 0:07:18 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:54:51,315 - Train: 95.35% [119000/124800]  [286.1/300.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.086 (3.027)]
2024-05-26 18:54:54,672 - Train: 95.39% [119050/124800]  [286.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.258 (2.996)]
2024-05-26 18:54:58,031 - Train: 95.43% [119100/124800]  [286.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.030 (3.002)]
2024-05-26 18:55:01,389 - Train: 95.47% [119150/124800]  [286.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.993 (3.061)]
2024-05-26 18:55:04,749 - Train: 95.51% [119200/124800]  [286.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.340 (2.977)]
2024-05-26 18:55:08,108 - Train: 95.55% [119250/124800]  [286.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.690 (3.009)]
2024-05-26 18:55:11,467 - Train: 95.59% [119300/124800]  [286.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.007 (3.009)]
2024-05-26 18:55:14,829 - Train: 95.63% [119350/124800]  [286.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.991 (2.998)]
2024-05-26 18:55:17,654 - ==> Total time: 2:29:37	 Eta: 0:06:46 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:55:19,157 - Train: 95.67% [119400/124800]  [287.0/300.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 2.917 (3.059)]
