2024-05-25 15:19:37,101 - ==> Logging on master GPU: 0
2024-05-25 15:19:37,101 - ==> Running Trainer: InvADTrainer
2024-05-25 15:19:37,101 - ==> Using GPU: [0] for Training
2024-05-25 15:19:37,101 - ==> Building model
2024-05-25 15:19:38,120 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 15:19:46,525 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-25 16:27:43,642 - Train: 48.82% [16550/33900]  [146.5/300.0] [batch_t 0.066 (0.221)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 7.276 (7.339)]
2024-05-25 16:27:55,364 - Train: 48.97% [16600/33900]  [146.9/300.0] [batch_t 0.731 (0.234)] [data_t 0.667] [optim_t 0.065] [lr 0.004000] [pixel 7.718 (7.198)]
2024-05-25 16:27:57,426 - ==> Total time: 1:08:20	 Eta: 1:11:07 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:28:07,641 - Train: 49.12% [16650/33900]  [147.3/300.0] [batch_t 0.066 (0.240)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 7.235 (7.100)]
2024-05-25 16:28:18,945 - Train: 49.26% [16700/33900]  [147.8/300.0] [batch_t 0.611 (0.226)] [data_t 0.546] [optim_t 0.065] [lr 0.004000] [pixel 7.248 (7.289)]
2024-05-25 16:28:24,246 - ==> Total time: 1:08:47	 Eta: 1:10:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:28:31,326 - Train: 49.41% [16750/33900]  [148.2/300.0] [batch_t 0.361 (0.248)] [data_t 0.297] [optim_t 0.065] [lr 0.004000] [pixel 7.028 (7.110)]
2024-05-25 16:28:42,240 - Train: 49.56% [16800/33900]  [148.7/300.0] [batch_t 0.066 (0.218)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.626 (7.368)]
2024-05-25 16:28:50,892 - ==> Total time: 1:09:14	 Eta: 1:10:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:28:55,203 - Train: 49.71% [16850/33900]  [149.1/300.0] [batch_t 0.603 (0.275)] [data_t 0.538] [optim_t 0.065] [lr 0.004000] [pixel 6.881 (7.351)]
2024-05-25 16:29:06,311 - Train: 49.85% [16900/33900]  [149.6/300.0] [batch_t 0.167 (0.222)] [data_t 0.102] [optim_t 0.065] [lr 0.004000] [pixel 6.680 (7.235)]
2024-05-25 16:29:17,889 - Train: 50.00% [16950/33900]  [150.0/300.0] [batch_t 0.740 (0.231)] [data_t 0.676] [optim_t 0.065] [lr 0.004000] [pixel 7.003 (7.178)]
2024-05-25 16:29:31,016 - Test: 92.59% [50/54] [batch_t 0.085 (0.259)] [pixel 6.851 (9.167)]
2024-05-25 16:29:31,626 - Test: 100.00% [54/54] [batch_t 0.070 (0.251)] [pixel 5.824 (8.875)]
2024-05-25 16:29:32,298 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.136 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.133 (mIoU_max_px)	
2024-05-25 16:29:33,322 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-25 16:29:34,214 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.234 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.238 (mIoU_max_px)	
2024-05-25 16:29:34,963 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-25 16:29:35,478 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.125 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-25 16:29:36,187 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.182 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.179 (mIoU_max_px)	
2024-05-25 16:29:36,987 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.206 (mIoU_max_px)	
2024-05-25 16:29:37,742 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-25 16:29:38,889 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.288 (mIoU_max_px)	
2024-05-25 16:29:39,952 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.281 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.276 (mIoU_max_px)	
2024-05-25 16:29:40,698 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-25 16:29:40,962 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-25 16:29:41,579 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.162 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.162 (mIoU_max_px)	
2024-05-25 16:29:42,103 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-25 16:29:43,106 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.256 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-25 16:29:43,110 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   95.544    | 95.863 (30  epoch) |   98.436    | 98.452 (120 epoch) |  75.071  | 75.914 (30  epoch) |    73.703    | 73.926 (120 epoch) |        42.731        |     45.669 (30  epoch)     |        47.551         |     52.068 (30  epoch)      |        30.693         |     32.752 (30  epoch)      |    58.356     | 58.637 (120 epoch)  |
|   cable    |     97.339      |  97.695 (60  epoch)   |    98.318    | 98.542 (60  epoch)  |      93.750      |   94.565 (60  epoch)   |   86.673    | 87.342 (60  epoch) |   90.118    | 90.118 (150 epoch) |  37.858  | 38.806 (60  epoch) |    46.655    | 47.595 (90  epoch) |        24.921        |     24.921 (150 epoch)     |        36.190         |     36.190 (150 epoch)      |        15.066         |     15.066 (150 epoch)      |    30.425     | 31.229 (90  epoch)  |
|  capsule   |     95.572      |  95.852 (120 epoch)   |    98.985    | 99.017 (120 epoch)  |      95.964      |   95.964 (120 epoch)   |   94.968    | 94.981 (120 epoch) |   98.597    | 98.597 (120 epoch) |  44.494  | 44.494 (150 epoch) |    48.879    | 49.158 (120 epoch) |        26.375        |     27.146 (120 epoch)     |        30.498         |     32.105 (120 epoch)      |        16.195         |     16.677 (120 epoch)      |    32.345     | 32.589 (120 epoch)  |
|   carpet   |     99.599      |  99.839 (60  epoch)   |    99.870    | 99.949 (60  epoch)  |      98.889      |   99.441 (30  epoch)   |   96.130    | 96.946 (30  epoch) |   99.033    | 99.139 (30  epoch) |  56.729  | 60.093 (60  epoch) |    61.097    | 61.588 (30  epoch) |        38.668        |     42.250 (30  epoch)     |        55.561         |     62.823 (30  epoch)      |        25.447         |     28.086 (30  epoch)      |    43.985     | 44.496 (30  epoch)  |
|    grid    |     100.000     |  100.000 (90  epoch)  |   100.000    | 100.000 (90  epoch) |     100.000      |  100.000 (90  epoch)   |   97.770    | 97.770 (150 epoch) |   99.259    | 99.259 (150 epoch) |  49.770  | 49.958 (120 epoch) |    50.037    | 50.037 (150 epoch) |        31.769        |     31.769 (150 epoch)     |        41.205         |     42.310 (30  epoch)      |        19.838         |     19.838 (150 epoch)      |    33.366     | 33.366 (150 epoch)  |
|  hazelnut  |     100.000     |  100.000 (150 epoch)  |   100.000    | 100.000 (150 epoch) |     100.000      |  100.000 (150 epoch)   |   96.040    | 96.064 (90  epoch) |   98.907    | 98.911 (60  epoch) |  60.514  | 61.566 (60  epoch) |    63.196    | 63.773 (120 epoch) |        34.030        |     34.892 (90  epoch)     |        59.646         |     66.310 (30  epoch)      |        22.543         |     23.102 (90  epoch)      |    46.195     | 46.814 (120 epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.607    | 98.622 (120 epoch) |   99.272    | 99.310 (120 epoch) |  43.080  | 44.911 (90  epoch) |    47.040    | 47.567 (120 epoch) |        30.420        |     31.163 (120 epoch)     |        60.602         |     73.976 (30  epoch)      |        18.606         |     19.192 (120 epoch)      |    30.753     | 31.205 (120 epoch)  |
| metal_nut  |     99.658      |  99.853 (60  epoch)   |    99.921    | 99.966 (60  epoch)  |      98.396      |   98.936 (30  epoch)   |   93.843    | 94.006 (120 epoch) |   97.379    | 97.556 (120 epoch) |  79.473  | 80.797 (120 epoch) |    80.643    | 81.170 (120 epoch) |        42.990        |     45.634 (90  epoch)     |        51.868         |     57.822 (30  epoch)      |        31.428         |     33.373 (90  epoch)      |    67.565     | 68.308 (120 epoch)  |
|    pill    |     97.272      |  97.272 (150 epoch)   |    99.514    | 99.514 (150 epoch)  |      96.454      |   96.454 (120 epoch)   |   96.593    | 96.593 (150 epoch) |   97.860    | 97.860 (150 epoch) |  68.829  | 69.748 (120 epoch) |    68.429    | 69.631 (120 epoch) |        27.736        |     28.708 (60  epoch)     |        34.209         |     40.597 (30  epoch)      |        18.889         |     19.345 (120 epoch)      |    52.009     | 53.411 (120 epoch)  |
|   screw    |     94.651      |  94.651 (150 epoch)   |    97.959    | 97.959 (150 epoch)  |      94.444      |   94.444 (150 epoch)   |   97.952    | 97.952 (150 epoch) |   99.559    | 99.559 (150 epoch) |  45.597  | 46.837 (120 epoch) |    49.515    | 49.515 (150 epoch) |        26.136        |     26.136 (150 epoch)     |        58.909         |     59.100 (120 epoch)      |        16.122         |     16.122 (150 epoch)      |    32.903     | 32.903 (150 epoch)  |
|    tile    |     98.341      |  98.341 (150 epoch)   |    99.334    | 99.334 (150 epoch)  |      96.471      |   96.471 (150 epoch)   |   82.643    | 82.643 (150 epoch) |   94.558    | 94.636 (120 epoch) |  47.739  | 47.739 (150 epoch) |    56.374    | 56.374 (150 epoch) |        30.214        |     31.670 (120 epoch)     |        39.170         |     41.812 (120 epoch)      |        19.481         |     20.398 (120 epoch)      |    39.251     | 39.251 (150 epoch)  |
| toothbrush |     99.167      |  99.167 (150 epoch)   |    99.681    | 99.681 (150 epoch)  |      96.774      |   96.774 (150 epoch)   |   91.711    | 92.003 (120 epoch) |   98.954    | 98.966 (120 epoch) |  48.751  | 49.181 (120 epoch) |    59.203    | 59.701 (90  epoch) |        36.352        |     37.755 (120 epoch)     |        61.865         |     64.962 (120 epoch)      |        23.607         |     24.632 (120 epoch)      |    42.048     | 42.553 (90  epoch)  |
| transistor |     97.833      |  97.833 (150 epoch)   |    97.021    | 97.021 (150 epoch)  |      90.909      |   90.909 (150 epoch)   |   86.619    | 87.156 (90  epoch) |   94.671    | 94.825 (120 epoch) |  61.679  | 61.972 (120 epoch) |    59.245    | 59.511 (120 epoch) |        30.960        |     32.164 (30  epoch)     |        29.484         |     35.695 (30  epoch)      |        20.132         |     20.512 (30  epoch)      |    42.091     | 42.360 (120 epoch)  |
|    wood    |     97.018      |  97.632 (30  epoch)   |    99.030    | 99.248 (30  epoch)  |      95.935      |   96.774 (90  epoch)   |   89.046    | 90.870 (30  epoch) |   94.543    | 94.840 (120 epoch) |  44.252  | 45.960 (120 epoch) |    47.300    | 48.043 (120 epoch) |        28.838        |     30.100 (120 epoch)     |        51.507         |     56.593 (30  epoch)      |        17.750         |     18.630 (120 epoch)      |    30.976     | 31.616 (120 epoch)  |
|   zipper   |     98.188      |  98.188 (150 epoch)   |    99.505    | 99.505 (150 epoch)  |      97.541      |   97.541 (150 epoch)   |   95.902    | 95.902 (150 epoch) |   98.674    | 98.674 (150 epoch) |  57.347  | 57.347 (150 epoch) |    61.326    | 61.326 (150 epoch) |        25.787        |     25.787 (150 epoch)     |        30.196         |     30.196 (150 epoch)      |        16.849         |     16.849 (150 epoch)      |    44.223     | 44.223 (150 epoch)  |
|    Avg     |     98.309      |  98.309 (150 epoch)   |    99.276    | 99.276 (150 epoch)  |      97.035      |   97.035 (150 epoch)   |   93.336    | 93.336 (150 epoch) |   97.321    | 97.347 (120 epoch) |  54.746  | 55.212 (120 epoch) |    58.176    | 58.334 (120 epoch) |        31.862        |     32.440 (120 epoch)     |        45.897         |     49.025 (30  epoch)      |        20.843         |     21.278 (120 epoch)      |    41.766     | 41.945 (120 epoch)  |
2024-05-25 16:29:43,227 - ==> Total time: 1:10:06	 Eta: 1:10:06 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:29:55,979 - Train: 50.15% [17000/33900]  [150.4/300.0] [batch_t 0.066 (0.241)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.924 (7.118)]
2024-05-25 16:30:06,835 - Train: 50.29% [17050/33900]  [150.9/300.0] [batch_t 0.066 (0.217)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 7.273 (7.376)]
2024-05-25 16:30:10,233 - ==> Total time: 1:10:33	 Eta: 1:09:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:30:20,016 - Train: 50.44% [17100/33900]  [151.3/300.0] [batch_t 0.478 (0.248)] [data_t 0.414] [optim_t 0.064] [lr 0.004000] [pixel 6.760 (7.149)]
2024-05-25 16:30:31,125 - Train: 50.59% [17150/33900]  [151.8/300.0] [batch_t 0.066 (0.222)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.204 (7.313)]
2024-05-25 16:30:37,108 - ==> Total time: 1:11:00	 Eta: 1:09:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:30:43,321 - Train: 50.74% [17200/33900]  [152.2/300.0] [batch_t 0.066 (0.231)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.819 (7.158)]
2024-05-25 16:30:55,035 - Train: 50.88% [17250/33900]  [152.7/300.0] [batch_t 0.207 (0.234)] [data_t 0.142] [optim_t 0.065] [lr 0.004000] [pixel 7.555 (7.219)]
2024-05-25 16:31:03,721 - ==> Total time: 1:11:26	 Eta: 1:08:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:31:07,163 - Train: 51.03% [17300/33900]  [153.1/300.0] [batch_t 0.066 (0.258)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 7.036 (7.340)]
2024-05-25 16:31:18,931 - Train: 51.18% [17350/33900]  [153.5/300.0] [batch_t 0.717 (0.235)] [data_t 0.651] [optim_t 0.067] [lr 0.004000] [pixel 6.893 (7.247)]
2024-05-25 16:31:29,757 - Train: 51.33% [17400/33900]  [154.0/300.0] [batch_t 0.230 (0.216)] [data_t 0.166] [optim_t 0.065] [lr 0.004000] [pixel 7.502 (7.068)]
2024-05-25 16:31:30,403 - ==> Total time: 1:11:53	 Eta: 1:08:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:31:42,626 - Train: 51.47% [17450/33900]  [154.4/300.0] [batch_t 0.066 (0.234)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.759 (7.106)]
2024-05-25 16:31:53,990 - Train: 51.62% [17500/33900]  [154.9/300.0] [batch_t 0.166 (0.227)] [data_t 0.101] [optim_t 0.065] [lr 0.004000] [pixel 7.494 (7.278)]
2024-05-25 16:31:57,387 - ==> Total time: 1:12:20	 Eta: 1:07:40 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:32:06,327 - Train: 51.77% [17550/33900]  [155.3/300.0] [batch_t 0.066 (0.239)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.570 (7.272)]
2024-05-25 16:32:17,609 - Train: 51.92% [17600/33900]  [155.8/300.0] [batch_t 0.402 (0.226)] [data_t 0.338] [optim_t 0.064] [lr 0.004000] [pixel 8.233 (7.133)]
2024-05-25 16:32:23,969 - ==> Total time: 1:12:47	 Eta: 1:07:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:32:30,187 - Train: 52.06% [17650/33900]  [156.2/300.0] [batch_t 0.066 (0.254)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 7.497 (7.081)]
2024-05-25 16:32:41,289 - Train: 52.21% [17700/33900]  [156.6/300.0] [batch_t 0.066 (0.222)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.451 (7.184)]
2024-05-25 16:32:50,706 - ==> Total time: 1:13:13	 Eta: 1:06:42 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:32:54,519 - Train: 52.36% [17750/33900]  [157.1/300.0] [batch_t 0.750 (0.306)] [data_t 0.685] [optim_t 0.064] [lr 0.004000] [pixel 6.929 (7.029)]
2024-05-25 16:33:05,440 - Train: 52.51% [17800/33900]  [157.5/300.0] [batch_t 0.089 (0.218)] [data_t 0.025] [optim_t 0.064] [lr 0.004000] [pixel 6.187 (7.274)]
2024-05-25 16:33:16,920 - Train: 52.65% [17850/33900]  [158.0/300.0] [batch_t 0.551 (0.230)] [data_t 0.487] [optim_t 0.064] [lr 0.004000] [pixel 7.595 (7.110)]
2024-05-25 16:33:17,814 - ==> Total time: 1:13:41	 Eta: 1:06:13 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:33:29,268 - Train: 52.80% [17900/33900]  [158.4/300.0] [batch_t 0.108 (0.236)] [data_t 0.043] [optim_t 0.065] [lr 0.004000] [pixel 7.304 (7.251)]
2024-05-25 16:33:40,359 - Train: 52.95% [17950/33900]  [158.8/300.0] [batch_t 0.066 (0.222)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 6.939 (7.060)]
2024-05-25 16:33:44,850 - ==> Total time: 1:14:08	 Eta: 1:05:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
2024-05-25 16:33:53,570 - Train: 53.10% [18000/33900]  [159.3/300.0] [batch_t 0.611 (0.246)] [data_t 0.547] [optim_t 0.065] [lr 0.004000] [pixel 7.325 (7.090)]
2024-05-25 16:34:04,813 - Train: 53.24% [18050/33900]  [159.7/300.0] [batch_t 0.476 (0.225)] [data_t 0.411] [optim_t 0.064] [lr 0.004000] [pixel 6.851 (7.180)]
2024-05-25 16:34:11,450 - ==> Total time: 1:14:34	 Eta: 1:05:15 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-151937'
