2024-05-26 12:11:15,443 - ==> Logging on master GPU: 0
2024-05-26 12:11:15,444 - ==> Running Trainer: InvADTrainer
2024-05-26 12:11:15,444 - ==> Using GPU: [0] for Training
2024-05-26 12:11:15,444 - ==> Building model
2024-05-26 12:11:16,371 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:11:26,727 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
|  metal_plate  |     99.892      |  100.000 (180 epoch)  |    99.961    | 100.000 (180 epoch) |      99.291      |  100.000 (180 epoch)   |   94.674    | 94.674 (210 epoch) |   98.607    | 98.619 (180 epoch) |  88.687  | 88.855 (180 epoch) |    84.564    | 84.661 (120 epoch) |        52.209        |     52.804 (180 epoch)     |        57.282         |     60.192 (30  epoch)      |        40.185         |     40.722 (180 epoch)      |    73.256     | 73.403 (120 epoch)  |
|     tubes     |     92.074      |  92.980 (90  epoch)   |    97.001    | 97.374 (180 epoch)  |      90.769      |   93.939 (180 epoch)   |   94.630    | 94.811 (120 epoch) |   98.479    | 98.558 (120 epoch) |  62.610  | 62.610 (210 epoch) |    63.121    | 63.463 (120 epoch) |        30.684        |     30.684 (210 epoch)     |        68.256         |     73.000 (30  epoch)      |        20.018         |     20.018 (210 epoch)      |    46.114     | 46.481 (120 epoch)  |
|      Avg      |     92.719      |  93.026 (180 epoch)   |    93.277    | 93.277 (210 epoch)  |      91.507      |   92.321 (180 epoch)   |   94.440    | 94.440 (210 epoch) |   98.251    | 98.251 (210 epoch) |  41.896  | 42.089 (150 epoch) |    44.589    | 44.834 (150 epoch) |        24.237        |     24.237 (210 epoch)     |        60.355         |     66.602 (30  epoch)      |        16.289         |     16.289 (210 epoch)      |    32.586     | 32.646 (150 epoch)  |
2024-05-26 12:45:00,581 - ==> Total time: 0:33:45	 Eta: 0:14:27 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:45:09,870 - ==> Total time: 0:33:54	 Eta: 0:14:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:45:12,117 - Train: 70.37% [5700/8100]  [211.1/300.0] [batch_t 0.201 (0.567)] [data_t 0.002] [optim_t 0.199] [lr 0.004000] [pixel 5.841 (5.570)]
2024-05-26 12:45:18,597 - ==> Total time: 0:34:03	 Eta: 0:14:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:45:27,184 - Train: 70.99% [5750/8100]  [213.0/300.0] [batch_t 0.146 (0.308)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 5.245 (5.499)]
2024-05-26 12:45:27,334 - ==> Total time: 0:34:11	 Eta: 0:13:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:45:36,034 - ==> Total time: 0:34:20	 Eta: 0:13:48 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:45:43,738 - Train: 71.60% [5800/8100]  [214.8/300.0] [batch_t 0.218 (0.319)] [data_t 0.002] [optim_t 0.216] [lr 0.004000] [pixel 5.587 (5.469)]
2024-05-26 12:45:44,872 - ==> Total time: 0:34:29	 Eta: 0:13:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:45:53,685 - ==> Total time: 0:34:38	 Eta: 0:13:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:46:00,207 - Train: 72.22% [5850/8100]  [216.7/300.0] [batch_t 0.206 (0.331)] [data_t 0.002] [optim_t 0.204] [lr 0.004000] [pixel 5.125 (5.394)]
2024-05-26 12:46:02,433 - ==> Total time: 0:34:47	 Eta: 0:13:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:46:11,613 - ==> Total time: 0:34:56	 Eta: 0:13:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:46:16,945 - Train: 72.84% [5900/8100]  [218.5/300.0] [batch_t 0.209 (0.340)] [data_t 0.002] [optim_t 0.207] [lr 0.004000] [pixel 5.416 (5.403)]
2024-05-26 12:46:20,341 - ==> Total time: 0:35:04	 Eta: 0:12:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:46:29,225 - ==> Total time: 0:35:13	 Eta: 0:12:48 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:46:33,323 - Train: 73.46% [5950/8100]  [220.4/300.0] [batch_t 0.074 (0.352)] [data_t 0.002] [optim_t 0.072] [lr 0.004000] [pixel 5.188 (5.328)]
2024-05-26 12:46:37,974 - ==> Total time: 0:35:22	 Eta: 0:12:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:46:46,687 - ==> Total time: 0:35:31	 Eta: 0:12:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:46:49,679 - Train: 74.07% [6000/8100]  [222.2/300.0] [batch_t 0.126 (0.394)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 5.357 (5.253)]
2024-05-26 12:46:55,403 - ==> Total time: 0:35:40	 Eta: 0:12:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:47:04,244 - ==> Total time: 0:35:48	 Eta: 0:12:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:47:06,356 - Train: 74.69% [6050/8100]  [224.1/300.0] [batch_t 0.215 (0.747)] [data_t 0.002] [optim_t 0.213] [lr 0.004000] [pixel 5.267 (5.191)]
2024-05-26 12:47:13,067 - ==> Total time: 0:35:57	 Eta: 0:11:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:47:21,595 - Train: 75.31% [6100/8100]  [225.9/300.0] [batch_t 0.444 (0.312)] [data_t 0.296] [optim_t 0.147] [lr 0.004000] [pixel 5.184 (5.264)]
2024-05-26 12:47:21,891 - ==> Total time: 0:36:06	 Eta: 0:11:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:47:30,556 - ==> Total time: 0:36:15	 Eta: 0:11:39 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:47:38,055 - Train: 75.93% [6150/8100]  [227.8/300.0] [batch_t 0.488 (0.321)] [data_t 0.298] [optim_t 0.190] [lr 0.004000] [pixel 6.257 (5.395)]
2024-05-26 12:47:39,406 - ==> Total time: 0:36:24	 Eta: 0:11:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:47:48,150 - ==> Total time: 0:36:32	 Eta: 0:11:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:47:54,504 - Train: 76.54% [6200/8100]  [229.6/300.0] [batch_t 0.513 (0.336)] [data_t 0.291] [optim_t 0.222] [lr 0.004000] [pixel 5.277 (5.325)]
2024-05-26 12:47:56,925 - ==> Total time: 0:36:41	 Eta: 0:11:10 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:48:05,651 - ==> Total time: 0:36:50	 Eta: 0:11:00 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:48:10,638 - Train: 77.16% [6250/8100]  [231.5/300.0] [batch_t 0.880 (0.335)] [data_t 0.808] [optim_t 0.072] [lr 0.004000] [pixel 5.216 (5.243)]
2024-05-26 12:48:14,116 - ==> Total time: 0:36:58	 Eta: 0:10:50 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:48:23,032 - ==> Total time: 0:37:07	 Eta: 0:10:40 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:48:27,142 - Train: 77.78% [6300/8100]  [233.3/300.0] [batch_t 0.497 (0.386)] [data_t 0.310] [optim_t 0.188] [lr 0.004000] [pixel 4.938 (5.071)]
2024-05-26 12:48:32,028 - ==> Total time: 0:37:16	 Eta: 0:10:30 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:48:40,942 - ==> Total time: 0:37:25	 Eta: 0:10:21 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:48:43,933 - Train: 78.40% [6350/8100]  [235.2/300.0] [batch_t 0.520 (0.482)] [data_t 0.298] [optim_t 0.222] [lr 0.004000] [pixel 5.399 (5.267)]
2024-05-26 12:48:49,812 - ==> Total time: 0:37:34	 Eta: 0:10:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:48:58,779 - ==> Total time: 0:37:43	 Eta: 0:10:01 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:49:00,682 - Train: 79.01% [6400/8100]  [237.0/300.0] [batch_t 1.266 (1.266)] [data_t 1.066] [optim_t 0.200] [lr 0.004000] [pixel 4.817 (4.817)]
2024-05-26 12:49:07,664 - ==> Total time: 0:37:52	 Eta: 0:09:51 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:49:15,598 - Train: 79.63% [6450/8100]  [238.9/300.0] [batch_t 0.207 (0.305)] [data_t 0.001] [optim_t 0.206] [lr 0.004000] [pixel 4.991 (5.181)]
2024-05-26 12:49:16,411 - ==> Total time: 0:38:01	 Eta: 0:09:42 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:49:30,300 - Test: 100.00% [15/15] [batch_t 0.036 (0.317)] [pixel 19.592 (9.566)]
2024-05-26 12:49:32,168 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.138 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.141 (mIoU_max_px)	
2024-05-26 12:49:36,383 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-26 12:49:39,407 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.094 (mIoU_max_px)	
2024-05-26 12:49:41,510 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-26 12:49:42,750 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-26 12:49:43,446 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.177 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.176 (mIoU_max_px)	
2024-05-26 12:49:43,452 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     81.649      |  81.649 (240 epoch)   |    87.715    | 87.768 (210 epoch)  |      81.739      |   81.818 (180 epoch)   |   90.388    | 90.388 (240 epoch) |   95.764    | 95.764 (240 epoch) |  6.523   | 11.019 (150 epoch) |    15.417    | 20.021 (150 epoch) |        7.236         |     8.705 (150 epoch)      |        46.961         |     60.502 (30  epoch)      |         3.825         |      4.681 (150 epoch)      |     8.352     | 11.124 (150 epoch)  |
| bracket_brown |     94.570      |  94.570 (240 epoch)   |    96.753    | 96.753 (240 epoch)  |      94.444      |   94.444 (240 epoch)   |   95.766    | 95.766 (240 epoch) |   98.399    | 98.425 (210 epoch) |  19.273  | 20.529 (210 epoch) |    28.865    | 30.201 (210 epoch) |        14.465        |     15.202 (210 epoch)     |        51.103         |     61.362 (30  epoch)      |         8.119         |      8.557 (210 epoch)      |    16.867     | 17.787 (210 epoch)  |
| bracket_white |     91.667      |  95.889 (120 epoch)   |    93.786    | 96.705 (120 epoch)  |      86.792      |   90.909 (120 epoch)   |   94.975    | 95.200 (180 epoch) |   99.305    | 99.400 (210 epoch) |  6.552   | 8.399 (150 epoch)  |    12.604    | 12.933 (90  epoch) |        5.836         |     6.697 (150 epoch)      |        64.655         |     74.634 (30  epoch)      |         3.058         |      3.526 (150 epoch)      |     6.726     |  6.914 (90  epoch)  |
|   connector   |     96.667      |  97.143 (60  epoch)   |    83.441    | 92.687 (60  epoch)  |      96.552      |   96.552 (90  epoch)   |   97.919    | 97.919 (240 epoch) |   99.366    | 99.366 (240 epoch) |  61.747  | 64.205 (150 epoch) |    57.730    | 60.180 (180 epoch) |        32.349        |     33.207 (180 epoch)     |        63.748         |     74.493 (60  epoch)      |        20.813         |     21.569 (180 epoch)      |    40.578     | 43.041 (180 epoch)  |
|  metal_plate  |     100.000     |  100.000 (180 epoch)  |   100.000    | 100.000 (180 epoch) |     100.000      |  100.000 (180 epoch)   |   94.394    | 94.674 (210 epoch) |   98.548    | 98.619 (180 epoch) |  87.390  | 88.855 (180 epoch) |    84.376    | 84.661 (120 epoch) |        54.274        |     54.274 (240 epoch)     |        59.179         |     60.192 (30  epoch)      |        41.870         |     41.870 (240 epoch)      |    72.974     | 73.403 (120 epoch)  |
|     tubes     |     91.893      |  92.980 (90  epoch)   |    96.717    | 97.374 (180 epoch)  |      92.537      |   93.939 (180 epoch)   |   94.487    | 94.811 (120 epoch) |   98.492    | 98.558 (120 epoch) |  64.231  | 64.231 (240 epoch) |    63.950    | 63.950 (240 epoch) |        29.991        |     30.684 (210 epoch)     |        67.853         |     73.000 (30  epoch)      |        19.507         |     20.018 (210 epoch)      |    47.004     | 47.004 (240 epoch)  |
|      Avg      |     92.741      |  93.026 (180 epoch)   |    93.069    | 93.277 (210 epoch)  |      92.011      |   92.321 (180 epoch)   |   94.655    | 94.655 (240 epoch) |   98.312    | 98.312 (240 epoch) |  40.953  | 42.089 (150 epoch) |    43.823    | 44.834 (150 epoch) |        24.025        |     24.237 (210 epoch)     |        58.917         |     66.602 (30  epoch)      |        16.199         |     16.289 (210 epoch)      |    32.084     | 32.646 (150 epoch)  |
2024-05-26 12:49:43,545 - ==> Total time: 0:38:28	 Eta: 0:09:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:49:50,594 - Train: 80.25% [6500/8100]  [240.7/300.0] [batch_t 0.212 (0.313)] [data_t 0.002] [optim_t 0.210] [lr 0.000400] [pixel 4.826 (4.837)]
2024-05-26 12:49:52,521 - ==> Total time: 0:38:37	 Eta: 0:09:27 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:50:01,268 - ==> Total time: 0:38:45	 Eta: 0:09:17 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:50:08,118 - Train: 80.86% [6550/8100]  [242.6/300.0] [batch_t 0.202 (0.326)] [data_t 0.002] [optim_t 0.200] [lr 0.000400] [pixel 5.002 (4.809)]
2024-05-26 12:50:11,288 - ==> Total time: 0:38:55	 Eta: 0:09:07 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:50:20,119 - ==> Total time: 0:39:04	 Eta: 0:08:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:50:24,847 - Train: 81.48% [6600/8100]  [244.4/300.0] [batch_t 0.208 (0.345)] [data_t 0.002] [optim_t 0.206] [lr 0.000400] [pixel 4.357 (4.723)]
2024-05-26 12:50:29,035 - ==> Total time: 0:39:13	 Eta: 0:08:48 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:50:37,999 - ==> Total time: 0:39:22	 Eta: 0:08:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:50:41,121 - Train: 82.10% [6650/8100]  [246.3/300.0] [batch_t 0.147 (0.313)] [data_t 0.002] [optim_t 0.146] [lr 0.000400] [pixel 4.536 (4.825)]
2024-05-26 12:50:46,895 - ==> Total time: 0:39:31	 Eta: 0:08:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:50:55,805 - ==> Total time: 0:39:40	 Eta: 0:08:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:50:57,873 - Train: 82.72% [6700/8100]  [248.1/300.0] [batch_t 0.084 (0.358)] [data_t 0.002] [optim_t 0.082] [lr 0.000400] [pixel 5.191 (4.778)]
2024-05-26 12:51:04,717 - ==> Total time: 0:39:49	 Eta: 0:08:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:51:13,665 - Train: 83.33% [6750/8100]  [250.0/300.0] [batch_t 0.223 (0.310)] [data_t 0.001] [optim_t 0.222] [lr 0.000400] [pixel 4.472 (4.710)]
2024-05-26 12:51:13,668 - ==> Total time: 0:39:58	 Eta: 0:07:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:51:22,597 - ==> Total time: 0:40:07	 Eta: 0:07:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:51:30,555 - Train: 83.95% [6800/8100]  [251.9/300.0] [batch_t 0.219 (0.317)] [data_t 0.002] [optim_t 0.217] [lr 0.000400] [pixel 4.697 (4.700)]
2024-05-26 12:51:31,674 - ==> Total time: 0:40:16	 Eta: 0:07:40 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:51:40,622 - ==> Total time: 0:40:25	 Eta: 0:07:30 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:51:47,254 - Train: 84.57% [6850/8100]  [253.7/300.0] [batch_t 0.196 (0.319)] [data_t 0.002] [optim_t 0.194] [lr 0.000400] [pixel 4.920 (4.651)]
2024-05-26 12:51:49,513 - ==> Total time: 0:40:34	 Eta: 0:07:20 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:51:58,447 - ==> Total time: 0:40:43	 Eta: 0:07:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:52:03,880 - Train: 85.19% [6900/8100]  [255.6/300.0] [batch_t 0.148 (0.324)] [data_t 0.002] [optim_t 0.146] [lr 0.000400] [pixel 4.658 (4.631)]
2024-05-26 12:52:07,409 - ==> Total time: 0:40:52	 Eta: 0:07:01 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:52:16,363 - ==> Total time: 0:41:01	 Eta: 0:06:51 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:52:21,150 - Train: 85.80% [6950/8100]  [257.4/300.0] [batch_t 0.170 (0.357)] [data_t 0.002] [optim_t 0.168] [lr 0.000400] [pixel 4.525 (4.772)]
2024-05-26 12:52:25,725 - ==> Total time: 0:41:10	 Eta: 0:06:42 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:52:34,541 - ==> Total time: 0:41:19	 Eta: 0:06:32 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:52:37,908 - Train: 86.42% [7000/8100]  [259.3/300.0] [batch_t 0.210 (0.394)] [data_t 0.002] [optim_t 0.209] [lr 0.000400] [pixel 4.374 (4.766)]
2024-05-26 12:52:43,269 - ==> Total time: 0:41:27	 Eta: 0:06:22 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:52:51,957 - ==> Total time: 0:41:36	 Eta: 0:06:13 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:52:54,125 - Train: 87.04% [7050/8100]  [261.1/300.0] [batch_t 0.148 (0.507)] [data_t 0.002] [optim_t 0.146] [lr 0.000400] [pixel 4.660 (4.811)]
2024-05-26 12:53:00,677 - ==> Total time: 0:41:45	 Eta: 0:06:03 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:53:09,398 - Train: 87.65% [7100/8100]  [263.0/300.0] [batch_t 0.206 (0.309)] [data_t 0.002] [optim_t 0.205] [lr 0.000400] [pixel 4.664 (4.652)]
2024-05-26 12:53:09,608 - ==> Total time: 0:41:54	 Eta: 0:05:53 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:53:18,529 - ==> Total time: 0:42:03	 Eta: 0:05:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:53:26,108 - Train: 88.27% [7150/8100]  [264.8/300.0] [batch_t 0.227 (0.316)] [data_t 0.026] [optim_t 0.201] [lr 0.000400] [pixel 4.892 (4.649)]
2024-05-26 12:53:27,441 - ==> Total time: 0:42:12	 Eta: 0:05:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:53:36,318 - ==> Total time: 0:42:20	 Eta: 0:05:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:53:42,734 - Train: 88.89% [7200/8100]  [266.7/300.0] [batch_t 0.198 (0.324)] [data_t 0.002] [optim_t 0.196] [lr 0.000400] [pixel 5.016 (4.627)]
2024-05-26 12:53:45,200 - ==> Total time: 0:42:29	 Eta: 0:05:15 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:53:54,043 - ==> Total time: 0:42:38	 Eta: 0:05:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
