2024-05-24 14:09:33,653 - ==> Logging on master GPU: 0
2024-05-24 14:09:33,654 - ==> Running Trainer: InvADTrainer
2024-05-24 14:09:33,654 - ==> Using GPU: [0] for Training
2024-05-24 14:09:33,654 - ==> Building model
2024-05-24 14:09:34,019 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 14:09:46,124 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 14:20:31,082 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 14:20:31,220 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 14:20:31,391 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:20:31,524 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.011 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 14:20:31,679 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 14:20:31,847 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:20:32,015 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:20:32,170 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:20:32,402 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 14:20:32,405 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     81.667      |  98.333 (30  epoch)   |    95.828    | 99.660 (30  epoch) |      94.118      |   97.959 (30  epoch)   |   97.051    | 98.135 (20  epoch) |   99.134    | 99.535 (20  epoch) |  4.503   | 15.406 (10  epoch) |    8.783     | 20.664 (10  epoch) |        2.698         |     4.046 (30  epoch)      |        88.648         |     93.658 (10  epoch)      |         1.393         |      2.151 (30  epoch)      |     4.593     | 11.522 (10  epoch)  |
|   Bird   |     39.091      |  54.545 (20  epoch)   |    81.280    | 82.822 (30  epoch) |      91.667      |   91.667 (10  epoch)   |   65.738    | 70.498 (10  epoch) |   89.360    | 90.006 (10  epoch) |  3.121   | 3.121 (40  epoch)  |    7.747     | 7.747 (40  epoch)  |        3.676         |     3.676 (40  epoch)      |        61.339         |     67.825 (10  epoch)      |         1.889         |      1.889 (40  epoch)      |     4.030     |  4.030 (40  epoch)  |
| Elephant |     40.000      |  40.000 (40  epoch)   |    76.091    | 76.091 (40  epoch) |      87.805      |   87.805 (10  epoch)   |   72.185    | 72.185 (40  epoch) |   90.606    | 90.606 (40  epoch) |  5.954   | 8.493 (30  epoch)  |    10.631    | 15.567 (30  epoch) |        4.203         |     5.076 (30  epoch)      |        69.048         |     70.075 (30  epoch)      |         2.176         |      2.672 (30  epoch)      |     5.614     |  8.440 (30  epoch)  |
|  Parrot  |     15.652      |  37.391 (10  epoch)   |    67.851    | 81.076 (10  epoch) |      90.196      |   92.000 (20  epoch)   |   36.313    | 40.287 (10  epoch) |   60.082    | 60.082 (40  epoch) |  0.777   | 0.780 (10  epoch)  |    1.759     | 1.759 (40  epoch)  |        0.915         |     1.248 (10  epoch)      |        35.872         |     35.872 (40  epoch)      |         0.461         |      0.629 (10  epoch)      |     0.888     |  0.888 (40  epoch)  |
|   Pig    |     45.882      |  58.824 (10  epoch)   |    75.794    | 78.169 (10  epoch) |      89.474      |   89.474 (10  epoch)   |   90.782    | 90.782 (40  epoch) |   97.332    | 97.332 (40  epoch) |  7.513   | 7.513 (40  epoch)  |    14.479    | 14.479 (40  epoch) |        6.283         |     6.283 (40  epoch)      |        76.140         |     84.546 (10  epoch)      |         3.312         |      3.312 (40  epoch)      |     7.804     |  7.804 (40  epoch)  |
|  Puppy   |     81.000      |  94.000 (30  epoch)   |    94.752    | 98.608 (30  epoch) |      90.909      |   93.023 (30  epoch)   |   94.917    | 94.917 (40  epoch) |   99.030    | 99.446 (30  epoch) |  13.640  | 29.170 (30  epoch) |    20.880    | 36.400 (20  epoch) |        5.395         |     6.577 (10  epoch)      |        91.453         |     96.230 (30  epoch)      |         2.916         |      3.672 (10  epoch)      |    11.657     | 22.249 (20  epoch)  |
| Scorpion |     53.043      |  54.783 (30  epoch)   |    86.859    | 88.383 (30  epoch) |      90.196      |   90.196 (10  epoch)   |   22.924    | 44.788 (10  epoch) |   70.234    | 83.211 (10  epoch) |  2.397   | 4.349 (10  epoch)  |    5.475     | 8.925 (10  epoch)  |        3.199         |     5.931 (10  epoch)      |        49.651         |     66.009 (10  epoch)      |         1.634         |      3.068 (10  epoch)      |     2.814     |  4.671 (10  epoch)  |
|  Turtle  |     94.286      |  98.095 (30  epoch)   |    98.784    | 99.557 (30  epoch) |      95.000      |   97.674 (30  epoch)   |   97.545    | 98.109 (30  epoch) |   99.243    | 99.469 (30  epoch) |  37.194  | 43.210 (30  epoch) |    40.556    | 44.196 (30  epoch) |        13.549        |     15.651 (30  epoch)     |        84.084         |     87.525 (20  epoch)      |         7.870         |      9.331 (30  epoch)      |    25.436     | 28.366 (30  epoch)  |
| Unicorn  |     17.143      |  21.905 (20  epoch)   |    67.100    | 67.633 (20  epoch) |      89.362      |   91.304 (20  epoch)   |   51.774    | 64.801 (10  epoch) |   82.779    | 89.557 (10  epoch) |  1.015   | 1.221 (10  epoch)  |    2.793     | 2.957 (30  epoch)  |        1.503         |     1.535 (30  epoch)      |        65.011         |     65.011 (40  epoch)      |         0.759         |      0.775 (30  epoch)      |     1.416     |  1.501 (30  epoch)  |
|  Whale   |     70.000      |  70.000 (40  epoch)   |    92.713    | 92.713 (40  epoch) |      95.522      |   95.522 (40  epoch)   |   97.979    | 97.979 (40  epoch) |   99.514    | 99.615 (30  epoch) |  23.227  | 29.034 (30  epoch) |    32.212    | 37.333 (30  epoch) |        9.495         |     9.928 (30  epoch)      |        87.515         |     91.972 (30  epoch)      |         5.351         |      5.763 (30  epoch)      |    19.198     | 22.950 (30  epoch)  |
|   Avg    |     53.776      |  56.688 (30  epoch)   |    83.705    | 84.479 (30  epoch) |      91.425      |   92.111 (30  epoch)   |   72.721    | 75.308 (10  epoch) |   88.731    | 90.163 (10  epoch) |  9.934   | 13.608 (30  epoch) |    14.531    | 17.978 (30  epoch) |        5.092         |     5.566 (30  epoch)      |        70.876         |     72.968 (10  epoch)      |         2.776         |      3.096 (30  epoch)      |     8.345     | 10.632 (30  epoch)  |
2024-05-24 14:20:32,496 - ==> Total time: 0:10:58	 Eta: 0:16:28 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:20:46,904 - ==> Total time: 0:11:13	 Eta: 0:16:08 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:21:00,475 - ==> Total time: 0:11:26	 Eta: 0:15:48 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:21:14,018 - ==> Total time: 0:11:40	 Eta: 0:15:28 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:21:21,101 - Train: 43.33% [650/1500]  [43.3/100.0] [batch_t 2.665 (1.268)] [data_t 2.520] [optim_t 0.144] [lr 0.004000] [pixel 21.159 (21.183)]
2024-05-24 14:21:27,565 - ==> Total time: 0:11:53	 Eta: 0:15:08 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:21:41,343 - ==> Total time: 0:12:07	 Eta: 0:14:49 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:21:54,981 - ==> Total time: 0:12:21	 Eta: 0:14:30 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:22:05,282 - Train: 46.67% [700/1500]  [46.7/100.0] [batch_t 0.146 (0.970)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 21.202 (20.847)]
2024-05-24 14:22:08,568 - ==> Total time: 0:12:34	 Eta: 0:14:11 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:22:22,342 - ==> Total time: 0:12:48	 Eta: 0:13:52 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:22:35,810 - ==> Total time: 0:13:02	 Eta: 0:13:34 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:22:49,270 - Train: 50.00% [750/1500]  [50.0/100.0] [batch_t 0.146 (0.862)] [data_t 0.001] [optim_t 0.144] [lr 0.004000] [pixel 20.257 (20.609)]
2024-05-24 14:23:00,383 - Test: 100.00% [9/9] [batch_t 1.522 (1.224)] [pixel 20.383 (20.607)]
2024-05-24 14:23:01,604 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 14:23:01,767 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 14:23:01,905 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 14:23:02,077 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:23:02,980 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 14:23:03,898 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 14:23:04,065 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:23:04,232 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:23:04,388 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:23:04,621 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 14:23:04,624 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     86.667      |  98.333 (30  epoch)   |    96.879    | 99.660 (30  epoch) |      94.118      |   97.959 (30  epoch)   |   97.476    | 98.135 (20  epoch) |   99.234    | 99.535 (20  epoch) |  5.483   | 15.406 (10  epoch) |    9.993     | 20.664 (10  epoch) |        3.327         |     4.046 (30  epoch)      |        88.919         |     93.658 (10  epoch)      |         1.726         |      2.151 (30  epoch)      |     5.259     | 11.522 (10  epoch)  |
|   Bird   |     47.273      |  54.545 (20  epoch)   |    81.652    | 82.822 (30  epoch) |      91.667      |   91.667 (10  epoch)   |   66.041    | 70.498 (10  epoch) |   89.291    | 90.006 (10  epoch) |  2.703   | 3.121 (40  epoch)  |    6.862     | 7.747 (40  epoch)  |        3.180         |     3.676 (40  epoch)      |        57.044         |     67.825 (10  epoch)      |         1.629         |      1.889 (40  epoch)      |     3.553     |  4.030 (40  epoch)  |
| Elephant |     48.889      |  48.889 (50  epoch)   |    77.121    | 77.121 (50  epoch) |      87.805      |   87.805 (10  epoch)   |   74.608    | 74.608 (50  epoch) |   91.527    | 91.527 (50  epoch) |  4.327   | 8.493 (30  epoch)  |    9.797     | 15.567 (30  epoch) |        4.029         |     5.076 (30  epoch)      |        74.152         |     74.152 (50  epoch)      |         2.085         |      2.672 (30  epoch)      |     5.151     |  8.440 (30  epoch)  |
|  Parrot  |     10.435      |  37.391 (10  epoch)   |    66.836    | 81.076 (10  epoch) |      90.196      |   92.000 (20  epoch)   |   37.580    | 40.287 (10  epoch) |   56.250    | 60.082 (40  epoch) |  0.712   | 0.780 (10  epoch)  |    1.541     | 1.759 (40  epoch)  |        0.871         |     1.248 (10  epoch)      |        30.275         |     35.872 (40  epoch)      |         0.438         |      0.629 (10  epoch)      |     0.776     |  0.888 (40  epoch)  |
|   Pig    |     61.176      |  61.176 (50  epoch)   |    80.310    | 80.310 (50  epoch) |      91.429      |   91.429 (50  epoch)   |   94.314    | 94.314 (50  epoch) |   98.375    | 98.375 (50  epoch) |  12.067  | 12.067 (50  epoch) |    22.748    | 22.748 (50  epoch) |        9.030         |     9.030 (50  epoch)      |        80.933         |     84.546 (10  epoch)      |         4.892         |      4.892 (50  epoch)      |    12.834     | 12.834 (50  epoch)  |
|  Puppy   |     99.000      |  99.000 (50  epoch)   |    99.762    | 99.762 (50  epoch) |      97.561      |   97.561 (50  epoch)   |   95.502    | 95.502 (50  epoch) |   99.579    | 99.579 (50  epoch) |  32.329  | 32.329 (50  epoch) |    35.057    | 36.400 (20  epoch) |        9.414         |     9.414 (50  epoch)      |        91.167         |     96.230 (30  epoch)      |         5.423         |      5.423 (50  epoch)      |    21.254     | 22.249 (20  epoch)  |
| Scorpion |     56.522      |  56.522 (50  epoch)   |    86.299    | 88.383 (30  epoch) |      90.196      |   90.196 (10  epoch)   |   22.921    | 44.788 (10  epoch) |   71.627    | 83.211 (10  epoch) |  2.461   | 4.349 (10  epoch)  |    5.430     | 8.925 (10  epoch)  |        3.052         |     5.931 (10  epoch)      |        43.907         |     66.009 (10  epoch)      |         1.560         |      3.068 (10  epoch)      |     2.791     |  4.671 (10  epoch)  |
|  Turtle  |     95.238      |  98.095 (30  epoch)   |    98.804    | 99.557 (30  epoch) |      97.674      |   97.674 (30  epoch)   |   97.845    | 98.109 (30  epoch) |   99.313    | 99.469 (30  epoch) |  34.566  | 43.210 (30  epoch) |    39.118    | 44.196 (30  epoch) |        14.721        |     15.651 (30  epoch)     |        81.624         |     87.525 (20  epoch)      |         8.560         |      9.331 (30  epoch)      |    24.315     | 28.366 (30  epoch)  |
| Unicorn  |     24.762      |  24.762 (50  epoch)   |    69.724    | 69.724 (50  epoch) |      89.362      |   91.304 (20  epoch)   |   52.555    | 64.801 (10  epoch) |   82.418    | 89.557 (10  epoch) |  0.995   | 1.221 (10  epoch)  |    2.707     | 2.957 (30  epoch)  |        1.270         |     1.535 (30  epoch)      |        57.274         |     65.011 (40  epoch)      |         0.641         |      0.775 (30  epoch)      |     1.372     |  1.501 (30  epoch)  |
|  Whale   |     75.625      |  75.625 (50  epoch)   |    94.472    | 94.472 (50  epoch) |      95.522      |   95.522 (40  epoch)   |   98.776    | 98.776 (50  epoch) |   99.686    | 99.686 (50  epoch) |  31.429  | 31.429 (50  epoch) |    37.737    | 37.737 (50  epoch) |        11.941        |     11.941 (50  epoch)     |        90.839         |     91.972 (30  epoch)      |         6.979         |      6.979 (50  epoch)      |    23.257     | 23.257 (50  epoch)  |
|   Avg    |     60.559      |  60.559 (50  epoch)   |    85.186    | 85.186 (50  epoch) |      92.553      |   92.553 (50  epoch)   |   73.762    | 75.308 (10  epoch) |   88.730    | 90.163 (10  epoch) |  12.707  | 13.608 (30  epoch) |    17.099    | 17.978 (30  epoch) |        6.084         |     6.084 (50  epoch)      |        69.614         |     72.968 (10  epoch)      |         3.393         |      3.393 (50  epoch)      |    10.056     | 10.632 (30  epoch)  |
2024-05-24 14:23:04,688 - ==> Total time: 0:13:31	 Eta: 0:13:31 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:23:18,537 - ==> Total time: 0:13:44	 Eta: 0:13:12 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:23:31,955 - ==> Total time: 0:13:58	 Eta: 0:12:53 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:23:45,645 - ==> Total time: 0:14:12	 Eta: 0:12:35 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:23:52,559 - Train: 53.33% [800/1500]  [53.3/100.0] [batch_t 2.661 (1.274)] [data_t 2.515] [optim_t 0.145] [lr 0.004000] [pixel 20.410 (20.263)]
2024-05-24 14:23:58,999 - ==> Total time: 0:14:25	 Eta: 0:12:17 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:24:12,548 - ==> Total time: 0:14:38	 Eta: 0:11:59 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:24:26,178 - ==> Total time: 0:14:52	 Eta: 0:11:41 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:24:36,568 - Train: 56.67% [850/1500]  [56.7/100.0] [batch_t 0.145 (0.988)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 19.884 (20.065)]
2024-05-24 14:24:39,889 - ==> Total time: 0:15:06	 Eta: 0:11:23 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:24:53,677 - ==> Total time: 0:15:20	 Eta: 0:11:06 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:25:07,251 - ==> Total time: 0:15:33	 Eta: 0:10:48 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-140933'
2024-05-24 14:25:20,565 - Train: 60.00% [900/1500]  [60.0/100.0] [batch_t 0.146 (0.851)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 19.650 (19.861)]
2024-05-24 14:25:31,568 - Test: 100.00% [9/9] [batch_t 1.536 (1.212)] [pixel 19.671 (19.901)]
2024-05-24 14:25:31,762 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
