2024-05-24 11:21:19,646 - ==> Logging on master GPU: 0
2024-05-24 11:21:19,646 - ==> Running Trainer: InvADTrainer
2024-05-24 11:21:19,647 - ==> Using GPU: [0] for Training
2024-05-24 11:21:19,647 - ==> Building model
2024-05-24 11:21:20,769 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:21:25,237 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 12:08:08,408 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.357 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.125 (mIoU_px_0.2_0.8_0.1)	  0.357 (mIoU_max_px)	
2024-05-24 12:08:09,751 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.356 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.355 (mIoU_max_px)	
2024-05-24 12:08:11,123 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.360 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.355 (mIoU_max_px)	
2024-05-24 12:08:12,494 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.352 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.357 (mIoU_max_px)	
2024-05-24 12:08:13,872 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.358 (mF1_max_px)	  0.128 (mF1_px_0.2_0.8_0.1)	  0.126 (mAcc_px_0.2_0.8_0.1)	  0.125 (mIoU_px_0.2_0.8_0.1)	  0.358 (mIoU_max_px)	
2024-05-24 12:08:15,276 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.362 (mF1_max_px)	  0.125 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.125 (mIoU_px_0.2_0.8_0.1)	  0.358 (mIoU_max_px)	
2024-05-24 12:08:16,288 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.262 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.092 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 12:08:16,292 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     97.090      |  97.090 (80  epoch)   |    97.228    | 97.228 (80  epoch) |      91.542      |   91.542 (80  epoch)   |   95.995    | 96.038 (70  epoch) |   98.969    | 98.973 (60  epoch) |  21.733  | 22.011 (60  epoch) |    30.393    | 30.618 (70  epoch) |        18.942        |     19.632 (60  epoch)     |        35.606         |     40.858 (10  epoch)      |        10.779         |     11.186 (60  epoch)      |    17.919     | 18.076 (70  epoch)  |
|  capsules  |     92.050      |  92.183 (70  epoch)   |    94.564    | 94.564 (80  epoch) |      91.176      |   91.626 (60  epoch)   |   95.476    | 95.476 (80  epoch) |   99.311    | 99.311 (80  epoch) |  60.809  | 60.809 (80  epoch) |    58.537    | 58.537 (80  epoch) |        33.515        |     33.515 (80  epoch)     |        58.915         |     62.049 (40  epoch)      |        21.688         |     21.688 (80  epoch)      |    41.380     | 41.380 (80  epoch)  |
|   cashew   |     94.080      |  94.280 (40  epoch)   |    97.058    | 97.137 (40  epoch) |      90.385      |   92.079 (50  epoch)   |   90.636    | 90.636 (80  epoch) |   94.193    | 94.484 (20  epoch) |  50.975  | 50.975 (80  epoch) |    55.334    | 55.334 (80  epoch) |        29.780        |     30.945 (20  epoch)     |        37.892         |     41.631 (20  epoch)      |        18.977         |     19.621 (20  epoch)      |    38.249     | 38.249 (80  epoch)  |
| chewinggum |     97.743      |  98.234 (60  epoch)   |    98.953    | 99.140 (60  epoch) |      95.238      |   95.745 (30  epoch)   |   80.155    | 81.777 (30  epoch) |   98.304    | 98.495 (30  epoch) |  56.664  | 64.324 (30  epoch) |    58.175    | 64.047 (10  epoch) |        28.796        |     36.082 (10  epoch)     |        61.241         |     78.638 (10  epoch)      |        18.596         |     24.433 (10  epoch)      |    41.019     | 47.110 (10  epoch)  |
|   fryum    |     95.080      |  95.700 (70  epoch)   |    97.753    | 97.994 (70  epoch) |      91.457      |   91.457 (80  epoch)   |   92.372    | 92.553 (70  epoch) |   96.661    | 96.677 (70  epoch) |  47.013  | 47.013 (80  epoch) |    50.874    | 51.181 (70  epoch) |        26.995        |     26.995 (80  epoch)     |        27.091         |     32.502 (10  epoch)      |        16.781         |     16.781 (80  epoch)      |    34.115     | 34.391 (70  epoch)  |
| macaroni1  |     92.388      |  92.388 (80  epoch)   |    89.979    | 90.124 (70  epoch) |      84.536      |   84.536 (70  epoch)   |   96.841    | 97.111 (70  epoch) |   99.645    | 99.658 (70  epoch) |  18.203  | 19.214 (70  epoch) |    24.611    | 25.828 (70  epoch) |        16.734        |     17.286 (70  epoch)     |        42.086         |     42.086 (80  epoch)      |         9.272         |      9.614 (70  epoch)      |    14.032     | 14.829 (70  epoch)  |
| macaroni2  |     86.571      |  86.571 (80  epoch)   |    83.405    | 83.405 (80  epoch) |      81.481      |   81.481 (80  epoch)   |   97.896    | 98.171 (70  epoch) |   99.624    | 99.624 (80  epoch) |  11.446  | 11.553 (60  epoch) |    18.505    | 18.505 (80  epoch) |        10.965        |     11.140 (60  epoch)     |        41.080         |     50.279 (10  epoch)      |         5.912         |      5.999 (60  epoch)      |    10.196     | 10.196 (80  epoch)  |
|    pcb1    |     96.120      |  96.120 (80  epoch)   |    94.311    | 94.311 (80  epoch) |      93.720      |   93.720 (80  epoch)   |   96.324    | 96.324 (80  epoch) |   99.798    | 99.798 (80  epoch) |  79.080  | 79.328 (50  epoch) |    73.225    | 73.225 (80  epoch) |        47.846        |     47.846 (80  epoch)     |        60.970         |     61.166 (10  epoch)      |        33.550         |     33.550 (80  epoch)      |    57.760     | 57.760 (80  epoch)  |
|    pcb2    |     94.810      |  94.810 (80  epoch)   |    94.839    | 94.839 (80  epoch) |      90.385      |   90.385 (80  epoch)   |   91.672    | 91.672 (80  epoch) |   98.938    | 98.938 (80  epoch) |  13.739  | 13.776 (60  epoch) |    23.211    | 23.211 (80  epoch) |        15.242        |     15.242 (80  epoch)     |        44.870         |     44.870 (80  epoch)      |         8.357         |      8.357 (80  epoch)      |    13.129     | 13.129 (80  epoch)  |
|    pcb3    |     92.436      |  93.198 (60  epoch)   |    93.247    | 93.623 (60  epoch) |      83.938      |   86.567 (60  epoch)   |   92.612    | 92.612 (80  epoch) |   99.126    | 99.135 (70  epoch) |  18.362  | 19.307 (60  epoch) |    28.023    | 28.340 (60  epoch) |        20.414        |     20.414 (80  epoch)     |        47.126         |     47.129 (60  epoch)      |        11.535         |     11.535 (80  epoch)      |    16.295     | 16.509 (60  epoch)  |
|    pcb4    |     99.743      |  99.931 (40  epoch)   |    99.756    | 99.933 (40  epoch) |      97.959      |   98.990 (40  epoch)   |   90.639    | 90.639 (80  epoch) |   98.656    | 98.713 (70  epoch) |  50.127  | 50.154 (70  epoch) |    49.567    | 49.567 (80  epoch) |        26.861        |     27.066 (30  epoch)     |        34.233         |     38.963 (10  epoch)      |        16.722         |     16.722 (80  epoch)      |    32.949     | 32.949 (80  epoch)  |
| pipe_fryum |     98.480      |  98.480 (80  epoch)   |    99.230    | 99.230 (80  epoch) |      96.517      |   96.517 (80  epoch)   |   95.945    | 95.995 (70  epoch) |   99.041    | 99.041 (80  epoch) |  55.978  | 55.978 (80  epoch) |    57.659    | 57.669 (40  epoch) |        31.699        |     34.899 (20  epoch)     |        38.667         |     48.991 (10  epoch)      |        20.560         |     22.534 (20  epoch)      |    40.508     | 40.518 (40  epoch)  |
|    Avg     |     94.716      |  94.716 (80  epoch)   |    95.027    | 95.027 (80  epoch) |      90.695      |   90.695 (80  epoch)   |   93.047    | 93.047 (80  epoch) |   98.522    | 98.522 (80  epoch) |  40.344  | 40.344 (80  epoch) |    44.009    | 44.009 (80  epoch) |        25.649        |     25.649 (80  epoch)     |        44.148         |     48.421 (10  epoch)      |        16.061         |     16.061 (80  epoch)      |    29.796     | 29.796 (80  epoch)  |
2024-05-24 12:08:16,397 - ==> Total time: 0:46:56	 Eta: 0:11:44 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:08:23,166 - Train: 80.19% [21650/27000]  [80.2/100.0] [batch_t 0.067 (0.119)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.457 (6.878)]
2024-05-24 12:08:28,645 - Train: 80.37% [21700/27000]  [80.4/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.931 (6.928)]
2024-05-24 12:08:34,268 - Train: 80.56% [21750/27000]  [80.6/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.878 (6.834)]
2024-05-24 12:08:39,688 - Train: 80.74% [21800/27000]  [80.7/100.0] [batch_t 0.067 (0.108)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.623 (6.800)]
2024-05-24 12:08:45,211 - Train: 80.93% [21850/27000]  [80.9/100.0] [batch_t 0.067 (0.110)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 6.620 (6.940)]
2024-05-24 12:08:47,382 - ==> Total time: 0:47:27	 Eta: 0:11:08 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:08:51,597 - Train: 81.11% [21900/27000]  [81.1/100.0] [batch_t 0.067 (0.120)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.904 (6.862)]
2024-05-24 12:08:57,050 - Train: 81.30% [21950/27000]  [81.3/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.374 (6.892)]
2024-05-24 12:09:02,691 - Train: 81.48% [22000/27000]  [81.5/100.0] [batch_t 0.115 (0.113)] [data_t 0.049] [optim_t 0.066] [lr 0.000400] [pixel 7.238 (6.834)]
2024-05-24 12:09:08,163 - Train: 81.67% [22050/27000]  [81.7/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.337 (6.775)]
2024-05-24 12:09:13,787 - Train: 81.85% [22100/27000]  [81.9/100.0] [batch_t 0.156 (0.112)] [data_t 0.090] [optim_t 0.066] [lr 0.000400] [pixel 6.977 (6.861)]
2024-05-24 12:09:18,201 - ==> Total time: 0:47:58	 Eta: 0:10:31 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:09:20,275 - Train: 82.04% [22150/27000]  [82.0/100.0] [batch_t 0.067 (0.141)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.349 (6.817)]
2024-05-24 12:09:25,744 - Train: 82.22% [22200/27000]  [82.2/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.551 (6.825)]
2024-05-24 12:09:31,362 - Train: 82.41% [22250/27000]  [82.4/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.115 (6.843)]
2024-05-24 12:09:36,894 - Train: 82.59% [22300/27000]  [82.6/100.0] [batch_t 0.160 (0.111)] [data_t 0.095] [optim_t 0.066] [lr 0.000400] [pixel 7.225 (6.795)]
2024-05-24 12:09:42,467 - Train: 82.78% [22350/27000]  [82.8/100.0] [batch_t 0.069 (0.111)] [data_t 0.003] [optim_t 0.065] [lr 0.000400] [pixel 7.990 (6.892)]
2024-05-24 12:09:48,265 - Train: 82.96% [22400/27000]  [83.0/100.0] [batch_t 0.259 (0.116)] [data_t 0.193] [optim_t 0.066] [lr 0.000400] [pixel 6.971 (6.872)]
2024-05-24 12:09:49,303 - ==> Total time: 0:48:29	 Eta: 0:09:55 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:09:54,687 - Train: 83.15% [22450/27000]  [83.1/100.0] [batch_t 0.067 (0.118)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 7.688 (6.810)]
2024-05-24 12:10:00,346 - Train: 83.33% [22500/27000]  [83.3/100.0] [batch_t 0.067 (0.113)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.967 (6.859)]
2024-05-24 12:10:05,834 - Train: 83.52% [22550/27000]  [83.5/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.698 (6.738)]
2024-05-24 12:10:11,444 - Train: 83.70% [22600/27000]  [83.7/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.153 (6.821)]
2024-05-24 12:10:17,020 - Train: 83.89% [22650/27000]  [83.9/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.399 (6.872)]
2024-05-24 12:10:20,293 - ==> Total time: 0:49:00	 Eta: 0:09:20 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:10:23,389 - Train: 84.07% [22700/27000]  [84.1/100.0] [batch_t 0.067 (0.122)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.939 (6.875)]
2024-05-24 12:10:29,080 - Train: 84.26% [22750/27000]  [84.3/100.0] [batch_t 0.111 (0.114)] [data_t 0.046] [optim_t 0.065] [lr 0.000400] [pixel 6.788 (6.918)]
2024-05-24 12:10:34,648 - Train: 84.44% [22800/27000]  [84.4/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.496 (6.800)]
2024-05-24 12:10:40,434 - Train: 84.63% [22850/27000]  [84.6/100.0] [batch_t 0.253 (0.116)] [data_t 0.188] [optim_t 0.066] [lr 0.000400] [pixel 7.262 (6.799)]
2024-05-24 12:10:45,970 - Train: 84.81% [22900/27000]  [84.8/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.931 (6.731)]
2024-05-24 12:10:51,697 - Train: 85.00% [22950/27000]  [85.0/100.0] [batch_t 0.245 (0.114)] [data_t 0.180] [optim_t 0.065] [lr 0.000400] [pixel 6.365 (6.813)]
2024-05-24 12:10:51,699 - ==> Total time: 0:49:32	 Eta: 0:08:44 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:10:58,190 - Train: 85.19% [23000/27000]  [85.2/100.0] [batch_t 0.067 (0.116)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 7.290 (6.826)]
2024-05-24 12:11:03,564 - Train: 85.37% [23050/27000]  [85.4/100.0] [batch_t 0.067 (0.107)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 7.008 (6.786)]
2024-05-24 12:11:09,115 - Train: 85.56% [23100/27000]  [85.6/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.188 (6.840)]
2024-05-24 12:11:14,469 - Train: 85.74% [23150/27000]  [85.7/100.0] [batch_t 0.067 (0.107)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.829 (6.818)]
2024-05-24 12:11:19,931 - Train: 85.93% [23200/27000]  [85.9/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 7.673 (6.802)]
2024-05-24 12:11:22,067 - ==> Total time: 0:50:02	 Eta: 0:08:08 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:11:26,510 - Train: 86.11% [23250/27000]  [86.1/100.0] [batch_t 0.086 (0.123)] [data_t 0.021] [optim_t 0.066] [lr 0.000400] [pixel 6.620 (6.770)]
2024-05-24 12:11:32,083 - Train: 86.30% [23300/27000]  [86.3/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.995 (6.826)]
2024-05-24 12:11:37,872 - Train: 86.48% [23350/27000]  [86.5/100.0] [batch_t 0.225 (0.116)] [data_t 0.159] [optim_t 0.065] [lr 0.000400] [pixel 7.137 (6.711)]
2024-05-24 12:11:43,869 - Train: 86.67% [23400/27000]  [86.7/100.0] [batch_t 0.289 (0.120)] [data_t 0.224] [optim_t 0.065] [lr 0.000400] [pixel 6.971 (6.881)]
2024-05-24 12:11:49,847 - Train: 86.85% [23450/27000]  [86.9/100.0] [batch_t 0.067 (0.119)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.307 (6.779)]
2024-05-24 12:11:54,727 - ==> Total time: 0:50:35	 Eta: 0:07:33 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:11:56,873 - Train: 87.04% [23500/27000]  [87.0/100.0] [batch_t 0.067 (0.144)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.457 (6.658)]
2024-05-24 12:12:02,518 - Train: 87.22% [23550/27000]  [87.2/100.0] [batch_t 0.067 (0.113)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 6.603 (6.839)]
2024-05-24 12:12:08,303 - Train: 87.41% [23600/27000]  [87.4/100.0] [batch_t 0.067 (0.116)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.354 (6.763)]
2024-05-24 12:12:13,907 - Train: 87.59% [23650/27000]  [87.6/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.502 (6.727)]
2024-05-24 12:12:19,696 - Train: 87.78% [23700/27000]  [87.8/100.0] [batch_t 0.067 (0.116)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.111 (6.867)]
2024-05-24 12:12:25,247 - Train: 87.96% [23750/27000]  [88.0/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.810 (6.785)]
2024-05-24 12:12:26,462 - ==> Total time: 0:51:06	 Eta: 0:06:58 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:12:31,744 - Train: 88.15% [23800/27000]  [88.1/100.0] [batch_t 0.067 (0.116)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.675 (6.719)]
2024-05-24 12:12:37,531 - Train: 88.33% [23850/27000]  [88.3/100.0] [batch_t 0.067 (0.116)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.621 (6.878)]
2024-05-24 12:12:43,657 - Train: 88.52% [23900/27000]  [88.5/100.0] [batch_t 0.274 (0.122)] [data_t 0.207] [optim_t 0.067] [lr 0.000400] [pixel 7.184 (6.894)]
2024-05-24 12:12:49,469 - Train: 88.70% [23950/27000]  [88.7/100.0] [batch_t 0.067 (0.116)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.178 (6.762)]
2024-05-24 12:12:55,515 - Train: 88.89% [24000/27000]  [88.9/100.0] [batch_t 0.273 (0.121)] [data_t 0.207] [optim_t 0.066] [lr 0.000400] [pixel 6.863 (6.762)]
2024-05-24 12:12:58,975 - ==> Total time: 0:51:39	 Eta: 0:06:23 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:13:02,064 - Train: 89.07% [24050/27000]  [89.1/100.0] [batch_t 0.067 (0.122)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.418 (6.716)]
2024-05-24 12:13:07,768 - Train: 89.26% [24100/27000]  [89.3/100.0] [batch_t 0.067 (0.114)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.157 (6.814)]
2024-05-24 12:13:13,265 - Train: 89.44% [24150/27000]  [89.4/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.528 (6.716)]
2024-05-24 12:13:18,909 - Train: 89.63% [24200/27000]  [89.6/100.0] [batch_t 0.067 (0.113)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.606 (6.905)]
2024-05-24 12:13:24,359 - Train: 89.81% [24250/27000]  [89.8/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.497 (6.783)]
2024-05-24 12:13:29,990 - Train: 90.00% [24300/27000]  [90.0/100.0] [batch_t 0.067 (0.113)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 6.554 (6.749)]
2024-05-24 12:13:36,852 - Test: 73.53% [50/68] [batch_t 0.087 (0.134)] [pixel 9.350 (7.724)]
2024-05-24 12:13:39,017 - Test: 100.00% [68/68] [batch_t 0.049 (0.130)] [pixel 6.159 (7.664)]
2024-05-24 12:13:40,588 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.355 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.353 (mIoU_max_px)	
2024-05-24 12:13:41,646 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.277 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.276 (mIoU_max_px)	
2024-05-24 12:13:42,650 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.261 (mIoU_max_px)	
2024-05-24 12:13:43,656 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.262 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-24 12:13:44,656 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.256 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-24 12:13:45,987 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.353 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.351 (mIoU_max_px)	
2024-05-24 12:13:47,317 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.353 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.351 (mIoU_max_px)	
2024-05-24 12:13:48,673 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.355 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.351 (mIoU_max_px)	
